,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6
0,2016-08-11,2016-08-12,2016-08-13,2016-08-14,2016-08-15,2016-08-16,2016-08-17,2016-08-11,2016-08-12,2016-08-13,2016-08-14,2016-08-15,2016-08-16,2016-08-17,2016-08-11,2016-08-12,2016-08-13,2016-08-14,2016-08-15,2016-08-16,2016-08-17,2016-08-11,2016-08-12,2016-08-13,2016-08-14,2016-08-15,2016-08-16,2016-08-17,2016-08-11,2016-08-12,2016-08-13,2016-08-14,2016-08-15,2016-08-16,2016-08-17,2016-08-11,2016-08-12,2016-08-13,2016-08-14,2016-08-15,2016-08-16,2016-08-17,6.0,6.0,6.0,6.0,6.0,6.0,6.0
1,0.0,0.38,0.36,0.28,0.17,0.28,0.37,0.0,0.38,0.36,0.28,0.17,0.28,0.37,0.0,0.38,0.36,0.28,0.17,0.28,0.37,0.0,0.38,0.36,0.28,0.17,0.28,0.37,0.0,0.38,0.36,0.28,0.17,0.28,0.37,0.0,0.63,0.65,0.4,0.16,0.25,0.33,0.0,2.53,2.4499999999999997,1.8000000000000003,1.01,1.6500000000000001,2.18
2,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.63,0.655,0.38,0.16,0.235,0.295,0.0,2.48,1.905,1.63,0.935,1.46,1.92
3,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.37,0.25,0.25,0.155,0.245,0.325,0.0,0.63,0.655,0.38,0.16,0.235,0.295,0.0,2.48,1.905,1.63,0.935,1.46,1.92
4,0.0,0.37,0.14,0.25,0.155,0.245,0.325,0.0,0.37,0.14,0.25,0.155,0.245,0.325,0.0,0.37,0.14,0.25,0.155,0.245,0.325,0.0,0.37,0.14,0.25,0.155,0.245,0.325,0.0,0.37,0.14,0.25,0.155,0.245,0.325,0.0,0.62,0.66,0.38,0.16,0.235,0.295,0.0,2.47,1.36,1.63,0.935,1.46,1.92
5,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.63,0.62,0.38,0.16,0.235,0.295,0.0,2.53,1.9700000000000002,1.63,0.935,1.46,1.92
6,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.38,0.27,0.25,0.155,0.245,0.325,0.0,0.63,0.62,0.38,0.16,0.235,0.295,0.0,2.53,1.9700000000000002,1.63,0.935,1.46,1.92
7,0.45,0.38,0.4,0.22,0.14,0.21,0.28,0.45,0.38,0.4,0.22,0.14,0.21,0.28,0.45,0.38,0.4,0.22,0.14,0.21,0.28,0.45,0.38,0.4,0.22,0.14,0.21,0.28,0.45,0.38,0.4,0.22,0.14,0.21,0.28,0.5,0.63,0.58,0.36,0.16,0.22,0.26,2.75,2.53,2.58,1.46,0.8600000000000001,1.27,1.6600000000000001
8,0.48,0.36,0.28,0.25,0.175,0.26,0.33,0.48,0.36,0.28,0.25,0.175,0.26,0.33,0.48,0.36,0.28,0.25,0.175,0.26,0.33,0.48,0.36,0.28,0.25,0.175,0.26,0.33,0.48,0.36,0.28,0.25,0.175,0.26,0.33,0.51,0.63,0.61,0.35,0.19,0.26,0.3,2.91,2.4299999999999997,2.0100000000000002,1.6,1.065,1.56,1.9500000000000002
9,0.5,0.33,0.28,0.25,0.175,0.26,0.33,0.5,0.33,0.28,0.25,0.175,0.26,0.33,0.5,0.33,0.28,0.25,0.175,0.26,0.33,0.5,0.33,0.28,0.25,0.175,0.26,0.33,0.5,0.33,0.28,0.25,0.175,0.26,0.33,0.52,0.63,0.61,0.35,0.19,0.26,0.3,3.02,2.2800000000000002,2.0100000000000002,1.6,1.065,1.56,1.9500000000000002
10,0.53,0.31,0.16,0.25,0.175,0.26,0.33,0.53,0.31,0.16,0.25,0.175,0.26,0.33,0.53,0.31,0.16,0.25,0.175,0.26,0.33,0.53,0.31,0.16,0.25,0.175,0.26,0.33,0.53,0.31,0.16,0.25,0.175,0.26,0.33,0.53,0.64,0.64,0.35,0.19,0.26,0.3,3.1800000000000006,2.19,1.44,1.6,1.065,1.56,1.9500000000000002
11,0.51,0.35,0.29,0.25,0.175,0.26,0.33,0.51,0.35,0.29,0.25,0.175,0.26,0.33,0.51,0.35,0.29,0.25,0.175,0.26,0.33,0.51,0.35,0.29,0.25,0.175,0.26,0.33,0.51,0.35,0.29,0.25,0.175,0.26,0.33,0.53,0.64,0.61,0.35,0.19,0.26,0.3,3.08,2.39,2.06,1.6,1.065,1.56,1.9500000000000002
12,0.48,0.4,0.29,0.25,0.175,0.26,0.33,0.48,0.4,0.29,0.25,0.175,0.26,0.33,0.48,0.4,0.29,0.25,0.175,0.26,0.33,0.48,0.4,0.29,0.25,0.175,0.26,0.33,0.48,0.4,0.29,0.25,0.175,0.26,0.33,0.54,0.65,0.61,0.35,0.19,0.26,0.3,2.94,2.65,2.06,1.6,1.065,1.56,1.9500000000000002
13,0.46,0.44,0.42,0.28,0.21,0.31,0.38,0.46,0.44,0.42,0.28,0.21,0.31,0.38,0.46,0.44,0.42,0.28,0.21,0.31,0.38,0.46,0.44,0.42,0.28,0.21,0.31,0.38,0.46,0.44,0.42,0.28,0.21,0.31,0.38,0.54,0.65,0.58,0.34,0.22,0.3,0.34,2.8400000000000003,2.85,2.68,1.7400000000000002,1.27,1.85,2.2399999999999998
14,0.43,0.45,0.405,0.3,0.315,0.425,0.505,0.43,0.45,0.405,0.3,0.315,0.425,0.505,0.43,0.45,0.405,0.3,0.315,0.425,0.505,0.43,0.45,0.405,0.3,0.315,0.425,0.505,0.43,0.45,0.405,0.3,0.315,0.425,0.505,0.54,0.64,0.625,0.32,0.25,0.34,0.395,2.69,2.89,2.6500000000000004,1.82,1.825,2.465,2.92
15,0.45,0.46,0.405,0.3,0.315,0.425,0.505,0.45,0.46,0.405,0.3,0.315,0.425,0.505,0.45,0.46,0.405,0.3,0.315,0.425,0.505,0.45,0.46,0.405,0.3,0.315,0.425,0.505,0.45,0.46,0.405,0.3,0.315,0.425,0.505,0.57,0.63,0.625,0.32,0.25,0.34,0.395,2.82,2.93,2.6500000000000004,1.82,1.825,2.465,2.92
16,0.46,0.46,0.39,0.3,0.315,0.425,0.505,0.46,0.46,0.39,0.3,0.315,0.425,0.505,0.46,0.46,0.39,0.3,0.315,0.425,0.505,0.46,0.46,0.39,0.3,0.315,0.425,0.505,0.46,0.46,0.39,0.3,0.315,0.425,0.505,0.59,0.62,0.67,0.32,0.25,0.34,0.395,2.89,2.9200000000000004,2.62,1.82,1.825,2.465,2.92
17,0.48,0.49,0.45,0.3,0.315,0.425,0.505,0.48,0.49,0.45,0.3,0.315,0.425,0.505,0.48,0.49,0.45,0.3,0.315,0.425,0.505,0.48,0.49,0.45,0.3,0.315,0.425,0.505,0.48,0.49,0.45,0.3,0.315,0.425,0.505,0.61,0.68,0.635,0.32,0.25,0.34,0.395,3.01,3.1300000000000003,2.885,1.82,1.825,2.465,2.92
18,0.49,0.51,0.45,0.3,0.315,0.425,0.505,0.49,0.51,0.45,0.3,0.315,0.425,0.505,0.49,0.51,0.45,0.3,0.315,0.425,0.505,0.49,0.51,0.45,0.3,0.315,0.425,0.505,0.49,0.51,0.45,0.3,0.315,0.425,0.505,0.64,0.74,0.635,0.32,0.25,0.34,0.395,3.0900000000000003,3.29,2.885,1.82,1.825,2.465,2.92
19,0.51,0.53,0.51,0.32,0.42,0.54,0.63,0.51,0.53,0.51,0.32,0.42,0.54,0.63,0.51,0.53,0.51,0.32,0.42,0.54,0.63,0.51,0.53,0.51,0.32,0.42,0.54,0.63,0.51,0.53,0.51,0.32,0.42,0.54,0.63,0.66,0.8,0.6,0.3,0.28,0.38,0.45,3.21,3.45,3.15,1.9000000000000001,2.38,3.08,3.6
20,0.49,0.42,0.395,0.245,0.35,0.455,0.0,0.49,0.42,0.395,0.245,0.35,0.455,0.0,0.49,0.42,0.395,0.245,0.35,0.455,0.0,0.49,0.42,0.395,0.245,0.35,0.455,0.0,0.49,0.42,0.395,0.245,0.35,0.455,0.0,0.68,0.68,0.5,0.23,0.265,0.355,0.0,3.1300000000000003,2.7800000000000002,2.475,1.455,2.015,2.63,0.0
21,0.47,0.42,0.395,0.245,0.35,0.455,0.0,0.47,0.42,0.395,0.245,0.35,0.455,0.0,0.47,0.42,0.395,0.245,0.35,0.455,0.0,0.47,0.42,0.395,0.245,0.35,0.455,0.0,0.47,0.42,0.395,0.245,0.35,0.455,0.0,0.67,0.68,0.5,0.23,0.265,0.355,0.0,3.0199999999999996,2.7800000000000002,2.475,1.455,2.015,2.63,0.0
22,0.45,0.31,0.395,0.245,0.35,0.455,0.0,0.45,0.31,0.395,0.245,0.35,0.455,0.0,0.45,0.31,0.395,0.245,0.35,0.455,0.0,0.45,0.31,0.395,0.245,0.35,0.455,0.0,0.45,0.31,0.395,0.245,0.35,0.455,0.0,0.66,0.56,0.5,0.23,0.265,0.355,0.0,2.91,2.1100000000000003,2.475,1.455,2.015,2.63,0.0
23,0.42,0.335,0.395,0.245,0.35,0.455,0.0,0.42,0.335,0.395,0.245,0.35,0.455,0.0,0.42,0.335,0.395,0.245,0.35,0.455,0.0,0.42,0.335,0.395,0.245,0.35,0.455,0.0,0.42,0.335,0.395,0.245,0.35,0.455,0.0,0.65,0.605,0.5,0.23,0.265,0.355,0.0,2.75,2.2800000000000002,2.475,1.455,2.015,2.63,0.0
24,0.4,0.335,0.395,0.245,0.35,0.455,0.0,0.4,0.335,0.395,0.245,0.35,0.455,0.0,0.4,0.335,0.395,0.245,0.35,0.455,0.0,0.4,0.335,0.395,0.245,0.35,0.455,0.0,0.4,0.335,0.395,0.245,0.35,0.455,0.0,0.64,0.605,0.5,0.23,0.265,0.355,0.0,2.64,2.2800000000000002,2.475,1.455,2.015,2.63,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.40873000000000004,0.4145008,0.32016799999999995,0.27158872,0.26932568,0.27142778,0.27182272,0.4700395,0.47667592,0.278856,0.28203444000000005,0.27968436,0.16703247999999998,0.08363775999999999,0.4700395,0.47667592,0.402792,0.40738308,0.64223816,0.64725086,0.64819264,1.8699397500000001,1.89634116,1.8074,1.44150936,1.4294978399999998,1.4406551399999998,1.44275136,0.735714,0.7461014399999999,0.6196799999999999,0.6267432000000001,1.00479196,1.01263441,1.0141078399999999,1.7329,1.64187244,1.4175373999999998,1.5067936000000002,2.4101273599999997,2.42340704,2.42604256,5.68736275,5.65216768,4.8464334,4.5360524,6.035665359999999,5.962407709999999,5.88655488
32,2.8077606399999997,2.87849536,2.89595744,2.89638125,2.8828255625,2.8966111600000004,2.8878274900000003,3.8720742399999994,3.9696217600000003,3.9937030399999998,3.9942875,3.9755933749999994,3.99460456,3.98249134,10.876271359999999,11.15027264,11.21791456,11.21955625,12.790587062499998,12.85175132,12.812779729999999,16.1167488,16.5227712,16.6230048,16.6254375,16.547626875,16.6267572,16.5763383,16.968199679999998,17.39567232,17.501201279999997,17.5037625,19.950818062499998,20.046222360000005,19.985434290000004,40.37016660000001,38.373995400000005,38.7605586,41.825085,47.97766739,48.133939240000004,48.087541,91.01122132,90.29082868,90.99233972,94.06451000000001,104.12511832749999,104.54988584,104.33241215
33,6.165900000000001,6.38032644,6.39828864,6.566525,6.535792249999999,6.567046240000001,6.547132360000001,12.906075000000001,13.35489897,13.39249632,13.676775000000001,13.612764749999998,13.67786064,13.63638396,25.227800000000002,26.10512648,26.17861888,26.18245,26.413759124999995,26.540069040000002,26.45958906,27.051375000000004,27.992118450000003,28.0709232,28.075031250000002,27.954041374999996,28.087716880000002,28.00254382,39.35295000000001,40.72149522,40.83613632,40.842112500000006,41.2025501875,41.399579720000006,41.27403983000001,93.85802496,89.52023106,90.42201954000001,97.5710565,99.08227378000001,99.40500248000001,99.30918199999999,204.56212496,204.07419662,205.2984829,212.91395025,214.80118146750002,215.677275,215.22887103
34,6.75170069,7.0999684,7.0641663999999995,7.18344375,7.181045624999999,7.215385200000001,7.193505300000001,15.84704933,16.758013650000002,16.6735104,16.99140625,16.911882812499996,16.992755000000002,16.94122625,27.83455927,28.963694620000002,28.817643519999997,29.737575000000003,29.59839675,29.739935520000003,29.64975228,28.97147785,30.33148265,30.1785344,30.37540625,30.420574437499997,30.566044840000004,30.473356510000002,43.42231138,45.17876951000001,44.95095296,46.383925,46.16683825,46.38760688,46.246941320000005,104.25742838000001,98.65061951999999,98.65061951999999,110.81566674999999,111.01675763000001,111.37835908000001,111.27099700000001,227.08452690000001,226.98254835,226.3354272,241.48742299999998,241.29549550500002,242.28008652,241.77577866000001
35,7.029631000000001,7.314187749999999,7.34742559,7.35074375,7.316340687499999,7.351327240000001,7.32903511,16.720479450000003,17.55196975,17.63173111,17.639693750000003,17.5571361875,17.641093960000003,17.587599190000002,28.821487100000002,30.79658,30.9365288,30.9505,30.805645,30.952956800000003,30.859095200000002,29.584704180000006,30.692537499999997,30.8320135,30.8459375,30.701571874999996,30.848386,30.7548415,44.96955374000001,48.046826499999995,48.26516554,48.2869625,48.06096912499999,48.290795440000004,48.14435866,107.21940047000001,105.27860416,106.90007791000001,115.35191975,115.56124231000001,115.93764596000001,115.825889,234.34525594000002,239.68070566,241.91294245,250.42575725,250.002905185,251.02220540000002,250.50081866
