,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6
36,7.0852876799999995,7.250255999999999,7.336974059999999,7.3402875,7.305933374999999,7.34087016,7.31860974,16.998608639999997,17.495632,17.70489182,17.7128875,17.629987375,17.714293520000002,17.660576780000003,29.699417599999997,30.767111999999997,31.13510787,31.14916875,31.003383937499997,31.151641320000003,31.05717723,29.729826559999996,30.374647999999997,30.73794973,30.751831250000002,30.607906062499996,30.754272280000002,30.66101317,46.333118719999995,47.994215999999994,48.56825991,48.59019375,48.36278118749999,48.59405076,48.44669439,109.05067299999999,105.36949725,107.57501301,116.08021724999999,116.29086140999999,116.66964156,116.55717899999999,238.89693219999998,239.25136125,243.05819639999999,251.62458599999997,251.20085334749996,252.2247696,251.70125031
37,7.12440372,7.170015999999999,7.201684,7.3183039999999995,7.307670999999999,7.308791,7.253763999999999,17.224953199999998,17.392410239999997,17.469227760000003,17.75211456,17.72632194,17.72903874,17.595558959999998,29.6085734,30.851554559999997,30.987817440000004,31.48961664,31.44386436,31.448683560000003,31.211910239999998,29.659534800000003,29.991152639999996,30.123615360000002,30.61142016,30.566943839999997,30.571628640000004,30.34145856,46.19141296,48.131293119999995,48.343875880000006,49.12672928,49.05535147,49.06286987000001,48.69348148,108.11666267999999,106.5500285,110.29418583999998,117.50744535999998,117.84861304,117.86305399999999,117.50744535999998,237.92554076,240.08645506,244.42040628,253.80563,253.94876564999998,253.98406581,252.60361859999995
38,7.319779210000001,7.28561225,7.3571136725,7.448710999999999,7.4420747525,7.3277238124999995,7.171947572499999,17.668078570000002,17.58560825,17.7581944325,17.979287,17.9632687925,17.6872548125,17.3112507325,29.566569600000005,30.920424500000003,31.223879345,31.612622,31.584457505,31.099147625,30.438027145,29.987482570000005,29.9394725,30.233300225,30.60971,30.582439025,30.112525625,29.472379224999997,45.704988840000006,47.8009735,48.270095035,48.871066,48.827525515,48.077267875000004,47.05521843499999,106.20889692,106.64598208,107.4841796875,117.18335551999999,117.43414375,116.97625588,116.0963351075,236.45579571000002,240.17807308,242.32676239749998,253.70475151999997,253.83390934,251.28017563,247.5451582175
39,6.03898575,7.10401916,7.192017152499999,7.281559,7.275071672499999,7.1632868125,7.011006252499999,14.4077325,17.1230304,17.3351346,17.55096,17.5353234,17.265885,16.898838599999998,28.5497905,30.485109480000002,30.8627307075,31.246976999999998,31.2191382675,30.7394416875,30.085968007499996,25.535406749999996,29.80222672,30.171389029999997,30.547027999999997,30.51981287,30.05086175,29.412026229999995,44.541351750000004,47.55717848,48.146272644999996,48.745701999999994,48.702273205,47.953940124999995,46.93451244499999,102.75696722,106.93171554,107.20664062499999,116.88077183999998,117.1309125,116.67420695999999,115.79655826499999,221.83023447,239.00327978,240.91418475999996,252.25299783999998,252.382531915,249.84762233499998,246.13890979999996
40,5.1471013999999995,7.05305776,7.15938356,7.229324,7.22288321,7.11190025,6.9607120899999995,12.057467240000001,16.786685159999998,17.03974671,17.206208999999998,17.1908795475,16.926733687499997,16.566897127499995,28.24280788,29.80222672,30.25149932,30.547027999999997,30.51981287,30.05086175,29.412026229999995,21.83186376,29.84299584,30.292883040000003,30.588816,30.56156364,30.091971,29.452261559999997,44.06122644,46.48698908,47.187786730000006,47.648767,47.6063154925,46.8748223125,45.8783350325,101.01600467000002,105.07918303999998,102.26287623999998,114.27229183999998,114.51685,114.07033695999999,113.21227513999999,212.35647139000002,235.05113759999998,234.1941756,247.49243583999998,247.61830476,245.12662595999998,241.48250717999997
41,3.598393599999999,6.912729719999999,6.9892829999999995,7.145747999999999,7.13938167,7.02968175,6.880241429999999,8.585463039999999,16.372254599999998,16.553565,16.924139999999998,16.90906185,16.649246249999997,16.29530865,27.205882879999997,22.375414619999997,22.6232055,23.129658,28.5470889875,28.108449687500002,27.5109068875,14.971344639999998,28.914210129999997,29.23441325,29.888866999999998,30.425873637499997,29.958365937499998,29.321496737499995,42.44077183999999,34.90726382,35.2938355,36.083937999999996,44.5376338975,43.8532924375,42.921038277499996,96.92068036,76.98424447999999,78.966282395,86.53893247999999,107.113825,106.69617711999999,105.89358533,193.72253636,186.46611736999998,189.660584645,199.71128347999996,234.6728650425,232.2952131825,228.82257731249996
42,6.29624359,6.386921880000001,6.498807,6.644292,6.63837243,6.536370750000001,6.39741747,14.815879779999998,14.782309760000002,15.041264,15.377984,15.36428336,15.128204,14.80660144,23.214240009999997,23.06723201,23.471320249999998,23.996758999999997,25.4992827775,25.1074744375,24.5737277975,28.701977199999995,28.5202172,29.01983,29.669479999999997,29.6430467,29.187567499999997,27.128671252499995,36.22108672,35.99171072000001,36.622208,37.442048,39.7780461175,39.1668379375,38.334210657499995,81.70083072,76.75697232,81.91775907,89.77344767999999,95.6746875,95.30164199999999,94.584762375,190.95025801999998,185.50536389,192.57118832,202.90401068,212.597718885,210.428096625,205.8253909925
43,4.60942947,4.57759323,4.60942947,4.789169279999999,4.72224708,4.560752519999999,3.83739954,6.135863630000001,6.0934846700000005,6.135863630000001,6.37512512,6.286041320000001,6.07106708,4.753793460000001,14.109473650000004,14.012022850000001,14.109473650000004,14.857902079999999,14.65028288,14.14926272,13.59317648,21.048723680000005,20.90334512,21.048723680000005,21.86949632,21.563899520000003,20.82644288,17.06783676,22.012787360000004,21.86075024,22.012787360000004,23.184170239999997,22.86020264,22.078414159999998,21.21070094,49.42735924,44.798656,50.987944,55.734745,55.7759312,55.2840442,54.51436375,117.34363703000001,112.24585211000002,118.90422179000001,126.81060804,125.85860464000001,122.96998355999999,114.97727093
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.4,0.4,0.31,0.26,0.26,0.26,0.26,0.46,0.46,0.27,0.27,0.27,0.16,0.08,0.46,0.46,0.39,0.39,0.62,0.62,0.62,1.83,1.83,1.75,1.38,1.38,1.38,1.38,0.72,0.72,0.6,0.6,0.97,0.97,0.97,1.72,1.72,1.45,1.45,2.32,2.32,2.32,5.59,5.59,4.7700000000000005,4.35,5.82,5.709999999999999,5.629999999999999
56,2.77,2.77,2.77,2.77,2.77,2.77,2.77,3.82,3.82,3.82,3.82,3.82,3.82,3.82,10.73,10.73,10.73,10.73,12.29,12.29,12.29,15.9,15.9,15.9,15.9,15.9,15.9,15.9,16.74,16.74,16.74,16.74,19.17,19.17,19.17,40.2,40.2,40.2,40.2,46.03,46.03,46.03,90.16,90.16,90.16,90.16,99.98,99.98,99.98
57,6.12,6.12,6.12,6.28,6.28,6.28,6.28,12.81,12.81,12.81,13.08,13.08,13.08,13.08,25.04,25.04,25.04,25.04,25.38,25.38,25.38,26.85,26.85,26.85,26.85,26.86,26.86,26.86,39.06,39.06,39.06,39.06,39.59,39.59,39.59,93.78,93.78,93.78,93.78,95.06,95.06,95.06,203.66,203.66,203.66,204.09,206.25,206.25,206.25
58,6.77,6.8,6.8,6.87,6.9,6.9,6.9,15.89,16.05,16.05,16.25,16.25,16.25,16.25,27.91,27.74,27.74,28.44,28.44,28.44,28.44,29.05,29.05,29.05,29.05,29.23,29.23,29.23,43.54,43.27,43.27,44.36,44.36,44.36,44.36,104.54,103.89,103.89,106.51,106.51,106.51,106.51,227.7,226.8,226.8,231.48000000000002,231.69,231.69,231.69
59,7.0,7.03,7.03,7.03,7.03,7.03,7.03,16.65,16.87,16.87,16.87,16.87,16.87,16.87,28.7,29.6,29.6,29.6,29.6,29.6,29.6,29.46,29.5,29.5,29.5,29.5,29.5,29.5,44.78,46.18,46.18,46.18,46.18,46.18,46.18,107.51,110.87,110.87,110.87,110.87,110.87,110.87,234.10000000000002,240.05,240.05,240.05,240.05,240.05,240.05
60,6.99,7.02,7.02,7.02,7.02,7.02,7.02,16.77,16.94,16.94,16.94,16.94,16.94,16.94,29.3,29.79,29.79,29.79,29.79,29.79,29.79,29.33,29.41,29.41,29.41,29.41,29.41,29.41,45.71,46.47,46.47,46.47,46.47,46.47,46.47,109.75,111.57,111.57,111.57,111.57,111.57,111.57,237.85,241.2,241.2,241.2,241.2,241.2,241.2
61,6.99,7.0,7.0,7.0,7.0,7.0,7.0,16.9,16.98,16.98,16.98,16.98,16.98,16.98,29.05,30.12,30.12,30.12,30.12,30.12,30.12,29.1,29.28,29.28,29.28,29.28,29.28,29.28,45.32,46.99,46.99,46.99,46.99,46.99,46.99,108.81,112.82,112.82,112.82,112.82,112.82,112.82,236.17,243.19,243.19,243.19,243.19,243.19,243.19
62,7.13,7.13,7.13,7.13,7.13,7.13,7.13,17.21,17.21,17.21,17.21,17.21,17.21,17.21,28.8,30.26,30.26,30.26,30.26,30.26,30.26,29.21,29.3,29.3,29.3,29.3,29.3,29.3,44.52,46.78,46.78,46.78,46.78,46.78,46.78,106.89,112.31,112.31,112.31,112.31,112.31,112.31,233.76,242.99,242.99,242.99,242.99,242.99,242.99
63,5.91,6.97,6.97,6.97,6.97,6.97,6.97,14.1,16.8,16.8,16.8,16.8,16.8,16.8,27.94,29.91,29.91,29.91,29.91,29.91,29.91,24.99,29.24,29.24,29.24,29.24,29.24,29.24,43.59,46.66,46.66,46.66,46.66,46.66,46.66,104.66,112.02,112.02,112.02,112.02,112.02,112.02,221.19,241.59999999999997,241.59999999999997,241.59999999999997,241.59999999999997,241.59999999999997,241.59999999999997
64,5.05,6.92,6.92,6.92,6.92,6.92,6.92,11.83,16.47,16.47,16.47,16.47,16.47,16.47,27.71,29.24,29.24,29.24,29.24,29.24,29.24,21.42,29.28,29.28,29.28,29.28,29.28,29.28,43.23,45.61,45.61,45.61,45.61,45.61,45.61,103.79,109.52,109.52,109.52,109.52,109.52,109.52,213.03000000000003,237.04,237.04,237.04,237.04,237.04,237.04
65,3.55,6.84,6.84,6.84,6.84,6.84,6.84,8.47,16.2,16.2,16.2,16.2,16.2,16.2,26.84,22.14,22.14,22.14,27.35,27.35,27.35,14.77,28.61,28.61,28.61,29.15,29.15,29.15,41.87,34.54,34.54,34.54,42.67,42.67,42.67,100.52,82.94,82.94,82.94,102.44,102.44,102.44,196.01999999999998,191.26999999999998,191.26999999999998,191.26999999999998,224.64999999999998,224.64999999999998,224.64999999999998
66,6.23,6.36,6.36,6.36,6.36,6.36,6.36,14.66,14.72,14.72,14.72,14.72,14.72,14.72,22.97,22.97,22.97,22.97,24.43,24.43,24.43,28.4,28.4,28.4,28.4,28.4,28.4,26.97,35.84,35.84,35.84,35.84,38.11,38.11,38.11,86.04,86.04,86.04,86.04,91.5,91.5,91.5,194.14,194.32999999999998,194.32999999999998,194.32999999999998,203.51999999999998,203.51999999999998,202.09
67,4.59,4.59,4.59,4.59,4.59,4.59,4.02,6.11,6.11,6.11,6.11,6.11,6.11,4.98,14.05,14.05,14.05,14.24,14.24,14.24,14.24,20.96,20.96,20.96,20.96,20.96,20.96,17.88,21.92,21.92,21.92,22.22,22.22,22.22,22.22,52.63,52.63,52.63,53.35,53.35,53.35,53.35,120.25999999999999,120.25999999999999,120.25999999999999,121.47,121.47,121.47,116.69
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
