,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6,0,1,2,3,4,5,6
39,6.86871140265432,7.621690314136319,6.61396311748728,7.018988995934144,8.259638764045544,8.380016853929146,8.1313113766496,7.016548752700928,7.785734256713727,6.756317443251713,7.170060816008608,8.437413463787166,8.560382487656607,8.580691109084798,6.86871140265432,7.621690314136319,6.61396311748728,7.018988995934144,8.259638764045544,8.380016853929146,8.1313113766496,7.016548752700928,7.785734256713727,6.756317443251713,7.170060816008608,8.437413463787166,8.560382487656607,8.580691109084798,7.033370716401381,7.80440031942688,6.772515510248021,7.1872508202440235,8.457641907715374,8.580905746105275,8.683962639092,64.29746250245664,63.997337489611745,64.62541108311376,65.430008539033,65.37171526780901,64.36724845729019,62.39894433995525,8.15900686868088,7.79721569267328,7.858498897265625,8.56763546792832,8.585971366612501,8.552493776404079,8.138501461965948,107.26036039824939,110.413802643412,105.99698661210539,109.56299445109084,115.8094329978023,115.38144666297104,112.64541341248199
40,6.7807309482938525,7.505791126258176,6.513387927158305,6.912254782022886,8.32483081490813,8.446159030430712,8.547597611986399,6.935704091216024,7.651503610056511,6.639834549085748,7.046444742280625,8.546671231971622,8.671232606525484,8.7753743273688,6.7807309482938525,7.505791126258176,6.513387927158305,6.912254782022886,8.32483081490813,8.446159030430712,8.547597611986399,6.935704091216024,7.651503610056511,6.639834549085748,7.046444742280625,8.546671231971622,8.671232606525484,8.7753743273688,6.982415811240332,7.747859509316031,6.723450431860829,7.135181094549033,8.396368535576922,8.518739360154783,8.621049633288798,63.25996028549575,62.73413865148892,63.51123090563589,64.301956627183,66.21822678407928,65.20075293038694,63.814684296176296,7.958757426802678,7.719152476998457,7.738998681093751,8.437351770763776,8.653739110218124,8.619997286569722,8.55515579703592,105.63400360255851,108.51574011043279,104.28012497107856,107.79188854110282,117.01133852363384,116.57427285102385,115.63683360521142
41,6.584708051257248,7.3064682644398715,6.340419202085189,6.72869379803146,7.968973004579253,8.085114857271535,8.1822172892624,6.782029670716195,7.5255061424632945,6.530496256763284,6.930410791529299,8.270803883038026,8.391344696224186,8.4921249562528,6.584708051257248,7.3064682644398715,6.340419202085189,6.72869379803146,7.968973004579253,8.085114857271535,8.1822172892624,6.782029670716195,7.5255061424632945,6.530496256763284,6.930410791529299,8.270803883038026,8.391344696224186,8.4921249562528,6.839557162871668,7.589340055995967,6.585890156587173,6.989196903032966,8.294151920971853,8.415033014440153,8.1326972073128,61.701094302489324,61.701094302489324,62.63124664716368,63.243094987393,64.08085117275722,63.09621908946038,61.75488963716773,7.661422415481913,7.552538256366532,7.350116956225966,8.21329049956307,8.283821604458751,8.251522127417383,8.189452387964392,102.93554932478979,106.50692142865815,102.30908467767375,105.76379156911057,113.13837847342238,112.71569333830936,111.42572372347533
42,6.101853012732413,6.7707654724661115,5.933589068253925,6.235352839926538,7.3374900650210275,7.284295140500753,7.371779707630399,6.207591579104244,6.888095574126144,6.036411800988975,6.3434048150791025,7.5174644051066695,7.62702585588027,7.718626627488,6.101853012732413,6.7707654724661115,5.933589068253925,6.235352839926538,7.3374900650210275,7.284295140500753,7.371779707630399,6.207591579104244,6.888095574126144,6.036411800988975,6.3434048150791025,7.5174644051066695,7.62702585588027,7.718626627488,6.135644919750576,6.808261799698175,5.9664491338209,6.269884065597261,7.425732295692985,7.488204076309988,6.797800232848799,56.16493789963391,55.998764526298224,56.618908705815755,57.886403175657,58.24409870385269,57.349151037007374,56.12999549234865,7.033377440436373,6.7707654724661115,6.945085737224794,7.611100427333311,7.627389211658126,7.434219995084263,7.378298179568812,93.95284944349417,96.89551389164703,93.47044531534723,96.92490297859887,103.0071291514592,102.09421710116366,100.48690657500306
43,3.815306913793668,3.9986097326712087,3.632940742213375,3.8177007395813787,4.4925029853213285,3.7663781480119325,3.8116124439279995,3.7302043097801603,3.8833371018102985,3.5282096818913247,3.707643385272584,4.362992312139794,3.884882758657997,3.9315402979167997,3.815306913793668,3.9986097326712087,3.632940742213375,3.8177007395813787,4.4925029853213285,3.7663781480119325,3.8116124439279995,3.7302043097801603,3.8833371018102985,3.5282096818913247,3.707643385272584,4.362992312139794,3.884882758657997,3.9315402979167997,3.765275394585088,4.029982637987552,3.6614446256992,3.847654241382368,4.527750954044127,4.593739555590368,3.7885376604103995,33.65022168777321,32.52332859397245,33.093067286711246,33.833902472954996,33.80375898226226,29.21121971726481,28.590233707174328,4.331055593499071,3.9843568855819402,4.252246767124658,4.66002557937056,4.669998664384376,3.8438974803914796,3.814982849683632,56.837575123005024,56.301561786504955,55.329059527744505,57.392270543415854,60.712499195613,52.95137856658651,51.680059700957955
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.009225790180832,3.8335993913404147,3.66788003646464,4.0127129611541354,4.52711066221376,3.76152413632828,3.7887936990201703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.009225790180832,3.8335993913404147,3.66788003646464,4.0127129611541354,4.52711066221376,3.76152413632828,3.7887936990201703
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.626899183,0.626899183,0.626899183,0.407270789,0.407270789,0.327871323,0.261043131,0.495320529,0.495320529,0.495320529,0.410750747,0.410750747,0.379980087,0.328668267,0.626899183,0.626899183,0.626899183,0.407270789,0.407270789,0.327871323,0.261043131,0.495320529,0.495320529,0.495320529,0.410750747,0.410750747,0.379980087,0.328668267,0.454675615,0.454675615,0.454675615,0.454675615,0.454675615,0.311727196,0.242124468,3.698366572,3.698366572,3.698366572,3.06691676,3.06691676,2.837164158,2.454038669,0.626899183,0.626899183,0.626899183,0.407270789,0.407270789,0.327871323,0.261043131,7.024380794,7.024380794,7.024380794,5.564906236,5.564906236,4.892465497,4.136629064
56,4.860828876,4.860828876,4.795484543,4.795484543,4.795484543,3.97704339,3.97704339,4.773969173,4.773969173,4.759218216,4.759218216,4.759218216,4.336905479,4.336905479,4.860828876,4.860828876,4.795484543,4.795484543,4.795484543,3.97704339,3.97704339,4.773969173,4.773969173,4.759218216,4.759218216,4.759218216,4.336905479,4.336905479,3.690932035,3.690932035,3.598500013,3.598500013,3.598500013,3.598500013,3.428305864,35.64537904,35.64537904,35.53523936,35.53523936,35.53523936,32.3819937,32.3819937,4.860828876,4.860828876,4.795484543,4.795484543,4.795484543,3.97704339,3.97704339,63.466736049000005,63.466736049000005,63.038629434,63.038629434,63.038629434,56.585434841,56.415240692000005
57,7.641413212,7.641413212,7.641413212,7.641413212,7.641413212,7.043852329,6.822350502,7.868135452,7.868135452,7.868135452,7.868135452,7.868135452,7.868135452,7.511717796,7.641413212,7.641413212,7.641413212,7.641413212,7.641413212,7.043852329,6.822350502,7.868135452,7.868135452,7.868135452,7.868135452,7.868135452,7.868135452,7.511717796,9.0,9.0,9.0,9.0,9.0,7.934353352,7.509272099,58.7483204,58.7483204,58.7483204,58.7483204,58.7483204,58.7483204,56.08708779,7.641413212,7.641413212,7.641413212,7.641413212,7.641413212,7.043852329,6.822350502,106.40883094,106.40883094,106.40883094,106.40883094,106.40883094,103.550501643,99.086846987
58,8.465306282,8.465306282,8.465306282,8.465306282,8.465306282,8.465306282,7.696372509,8.606226921,8.606226921,8.606226921,8.606226921,8.606226921,8.606226921,8.338840485,8.465306282,8.465306282,8.465306282,8.465306282,8.465306282,8.465306282,7.696372509,8.606226921,8.606226921,8.606226921,8.606226921,8.606226921,8.606226921,8.338840485,9.0,9.0,9.0,9.0,9.0,8.486713409,8.486713409,64.25936356,64.25936356,64.25936356,64.25936356,64.25936356,64.25936356,62.26289259,8.465306282,8.465306282,8.465306282,8.465306282,8.465306282,8.465306282,7.696372509,115.867736248,115.867736248,115.867736248,115.867736248,115.867736248,115.354449657,110.51640449599999
59,8.540369034,8.540369034,8.540369034,8.540369034,8.540369034,8.540369034,7.917729855,8.640907288,8.640907288,8.640907288,8.640907288,8.640907288,8.640907288,8.434995651,8.540369034,8.540369034,8.540369034,8.540369034,8.540369034,8.540369034,7.917729855,8.640907288,8.640907288,8.640907288,8.640907288,8.640907288,8.640907288,8.434995651,8.864731789,8.864731789,8.864731789,8.864731789,8.864731789,8.864731789,8.602259636,64.51830843,64.51830843,64.51830843,64.51830843,64.51830843,64.51830843,62.98084598,8.540369034,8.540369034,8.540369034,8.540369034,8.540369034,8.540369034,7.917729855,116.28596189699999,116.28596189699999,116.28596189699999,116.28596189699999,116.28596189699999,116.28596189699999,112.206286483
60,8.312316895,8.312316895,8.312316895,8.312316895,8.312316895,8.312316895,8.015348434,8.449424744,8.449424744,8.449424744,8.449424744,8.449424744,8.449424744,8.359028816,8.312316895,8.312316895,8.312316895,8.312316895,8.312316895,8.312316895,8.015348434,8.449424744,8.449424744,8.449424744,8.449424744,8.449424744,8.449424744,8.359028816,8.59115696,8.59115696,8.59115696,8.59115696,8.59115696,8.59115696,8.492519379,63.08858243,63.08858243,63.08858243,63.08858243,63.08858243,63.08858243,62.41363104,8.312316895,8.312316895,8.312316895,8.312316895,8.312316895,8.312316895,8.015348434,113.51553956299999,113.51553956299999,113.51553956299999,113.51553956299999,113.51553956299999,113.51553956299999,111.670253353
61,8.321225166,8.321225166,8.321225166,8.321225166,8.321225166,8.180512428,7.918365479,8.370877266,8.321144104,8.321144104,8.321144104,8.321144104,8.319905281,8.185522079,8.321225166,8.321225166,8.321225166,8.321225166,8.321225166,8.180512428,7.918365479,8.370877266,8.321144104,8.321144104,8.321144104,8.321144104,8.319905281,8.185522079,8.446224213,8.446224213,8.446224213,8.446224213,8.594128609,8.479822159,8.280077934,62.50209883,62.13076057,62.13076057,62.13076057,62.13076057,62.12151076,61.11812343,8.321225166,8.321225166,8.321225166,8.321225166,8.321225166,8.180512428,7.918365479,112.653753073,112.18294848900001,112.18294848900001,112.18294848900001,112.33085288500001,111.782680765,109.524341959
62,8.252262115,8.252262115,8.252262115,8.252262115,8.252262115,8.224570274,7.710945129,8.378210068,8.378210068,8.378210068,8.378210068,8.378210068,8.378210068,8.292346001,8.252262115,8.252262115,8.252262115,8.252262115,8.252262115,8.224570274,7.710945129,8.378210068,8.378210068,8.378210068,8.378210068,8.378210068,8.378210068,8.292346001,8.482086182,8.482086182,8.482086182,8.482086182,8.482086182,8.482086182,8.482086182,62.55685002,62.55685002,62.55685002,62.55685002,62.55685002,62.55685002,61.91573629,8.252262115,8.252262115,8.252262115,8.252262115,8.252262115,8.224570274,7.710945129,112.552142683,112.552142683,112.552142683,112.552142683,112.552142683,112.46906716,110.115349861
63,8.21132946,8.21132946,8.21132946,8.21132946,8.21132946,8.21132946,7.873074532,8.388064384,8.388064384,8.388064384,8.388064384,8.388064384,8.388064384,8.308182716,8.21132946,8.21132946,8.21132946,8.21132946,8.21132946,8.21132946,7.873074532,8.388064384,8.388064384,8.388064384,8.388064384,8.388064384,8.388064384,8.308182716,8.408174515,8.408174515,8.408174515,8.408174515,8.408174515,8.408174515,8.408174515,62.63042839,62.63042839,62.63042839,62.63042839,62.63042839,62.63042839,62.03398291,8.21132946,8.21132946,8.21132946,8.21132946,8.21132946,8.21132946,7.873074532,112.44872005299999,112.44872005299999,112.44872005299999,112.44872005299999,112.44872005299999,112.44872005299999,110.677746453
64,8.106151581,8.086463928,8.086463928,8.086463928,8.276140213,8.276140213,8.276140213,8.291417122,8.243449211,8.243449211,8.243449211,8.496683121,8.496683121,8.496683121,8.106151581,8.086463928,8.086463928,8.086463928,8.276140213,8.276140213,8.276140213,8.291417122,8.243449211,8.243449211,8.243449211,8.496683121,8.496683121,8.496683121,8.347259521,8.347259521,8.347259521,8.347259521,8.347259521,8.347259521,8.347259521,61.90880071,61.55064289,61.55064289,61.55064289,63.44144243,63.44144243,63.44144243,8.106151581,8.086463928,8.086463928,8.086463928,8.276140213,8.276140213,8.276140213,111.15734921800001,110.64419261699999,110.64419261699999,110.64419261699999,113.610488832,113.610488832,113.610488832
65,7.871812344,7.871720791,7.871720791,7.871720791,7.922363758,7.922363758,7.922363758,8.107704163,8.107704163,8.107704163,8.107704163,8.222429276,8.222429276,8.222429276,7.871812344,7.871720791,7.871720791,7.871720791,7.922363758,7.922363758,7.922363758,8.107704163,8.107704163,8.107704163,8.107704163,8.222429276,8.222429276,8.222429276,8.176476479,8.176476479,8.176476479,8.176476479,8.245640755,8.245640755,7.874416351,60.53708719,60.53708719,60.53708719,60.53708719,61.39369518,61.39369518,61.39369518,7.871812344,7.871720791,7.871720791,7.871720791,7.922363758,7.922363758,7.922363758,108.544409027,108.544134368,108.544134368,108.544134368,109.851285761,109.851285761,109.480061357
66,7.294574261,7.294574261,7.294574261,7.294574261,7.294574261,7.137664318,7.137664318,7.420981407,7.420981407,7.420981407,7.420981407,7.47349596,7.47349596,7.47349596,7.294574261,7.294574261,7.294574261,7.294574261,7.294574261,7.137664318,7.137664318,7.420981407,7.420981407,7.420981407,7.420981407,7.47349596,7.47349596,7.47349596,7.334971428,7.334971428,7.334971428,7.334971428,7.382300377,7.337468624,6.581913471,55.40959431,55.40959431,55.40959431,55.40959431,55.80170014,55.80170014,55.80170014,7.294574261,7.294574261,7.294574261,7.294574261,7.294574261,7.137664318,7.137664318,99.470251335,99.470251335,99.470251335,99.470251335,100.01471521999999,99.49915363800001,98.743598485
67,4.561079979,4.466227055,4.466227055,4.466227055,4.466227055,3.69056201,3.69056201,4.45934248,4.337473869,4.337473869,4.337473869,4.337473869,3.806681156,3.806681156,4.561079979,4.466227055,4.466227055,4.466227055,4.466227055,3.69056201,3.69056201,4.45934248,4.337473869,4.337473869,4.337473869,4.337473869,3.806681156,3.806681156,4.501268864,4.501268864,4.501268864,4.501268864,4.501268864,4.501268864,3.668220043,33.29618337,32.38623765,32.38623765,32.38623765,32.38623765,28.42301401,28.42301401,4.561079979,4.466227055,4.466227055,4.466227055,4.466227055,3.69056201,3.69056201,60.399377130999994,58.961135417,58.961135417,58.961135417,58.961135417,51.609331215999994,50.776282395
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.561079979,4.466227055,4.466227055,4.466227055,4.466227055,3.69056201,3.69056201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.561079979,4.466227055,4.466227055,4.466227055,4.466227055,3.69056201,3.69056201
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
