Blanca,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
10/12/2016,10,12,0.00,0.00,0.00,0.00,0.00,0.00,0.38,3.74,20.83,28.58,30.17,30.95,30.91,30.87,30.41,29.57,27.67,17.17,1.95,0.00,0.00,0.00,0.00,0.00
10/13/2016,10,13,0.00,0.00,0.00,0.00,0.00,0.00,0.28,3.74,20.83,28.58,30.17,30.79,30.76,30.83,30.51,29.39,27.67,17.17,1.91,0.00,0.00,0.00,0.00,0.00
10/14/2016,10,14,0.00,0.00,0.00,0.00,0.00,0.00,0.28,3.45,20.62,28.49,29.68,30.43,30.04,30.83,30.51,29.21,27.33,15.52,1.25,0.00,0.00,0.00,0.00,0.00
10/15/2016,10,15,0.00,0.00,0.00,0.00,0.00,0.00,0.35,2.68,18.81,27.74,29.68,30.43,29.47,30.83,30.51,29.21,27.33,15.52,1.25,0.00,0.00,0.00,0.00,0.00
10/16/2016,10,16,0.00,0.00,0.00,0.00,0.00,0.00,0.35,2.68,18.81,27.74,29.68,30.66,29.47,30.83,30.51,28.92,27.33,13.85,1.17,0.00,0.00,0.00,0.00,0.00
10/17/2016,10,17,0.00,0.00,0.00,0.00,0.00,0.00,0.35,2.35,18.09,27.74,29.68,30.66,29.18,30.83,30.51,29.21,27.33,13.85,1.07,0.00,0.00,0.00,0.00,0.00
10/18/2016,10,18,0.00,0.00,0.00,0.00,0.00,0.00,0.35,2.19,18.09,27.74,29.68,30.82,31.13,31.04,30.72,29.21,27.33,13.85,1.07,0.00,0.00,0.00,0.00,0.00
10/19/2016,10,19,0.00,0.00,0.00,0.00,0.00,0.00,0.35,2.19,18.09,27.74,29.50,30.82,31.13,31.04,30.72,29.26,27.33,13.85,1.00,0.00,0.00,0.00,0.00,0.00
10/20/2016,10,20,0.00,0.00,0.00,0.00,0.00,0.00,0.35,2.19,18.09,27.74,29.50,30.82,31.13,31.04,30.72,29.26,27.00,12.65,0.69,0.00,0.00,0.00,0.00,0.00
10/21/2016,10,21,0.00,0.00,0.00,0.00,0.00,0.00,0.35,1.49,16.85,27.20,29.18,30.82,31.13,31.04,30.72,29.26,27.00,12.65,0.69,0.00,0.00,0.00,0.00,0.00
10/22/2016,10,22,0.00,0.00,0.00,0.00,0.00,0.00,0.34,1.49,16.85,27.20,29.18,30.82,31.13,31.04,30.72,29.26,27.00,11.84,0.58,0.00,0.00,0.00,0.00,0.00
10/23/2016,10,23,0.00,0.00,0.00,0.00,0.00,0.00,0.34,1.49,17.35,28.07,29.25,30.82,31.13,31.04,30.72,29.26,27.00,11.84,0.58,0.00,0.00,0.00,0.00,0.00
10/24/2016,10,24,0.00,0.00,0.00,0.00,0.00,0.00,0.34,1.49,17.35,28.07,29.25,30.19,31.13,31.04,30.72,29.26,27.00,11.84,0.51,0.00,0.00,0.00,0.00,0.00
10/25/2016,10,25,0.00,0.00,0.00,0.00,0.00,0.00,0.34,1.49,17.35,28.07,29.25,30.71,31.12,31.00,30.52,29.26,27.00,11.84,0.51,0.00,0.00,0.00,0.00,0.00
10/26/2016,10,26,0.00,0.00,0.00,0.00,0.00,0.00,0.34,1.39,17.35,28.07,29.25,30.71,31.12,31.00,30.08,29.11,26.52,11.25,0.45,0.00,0.00,0.00,0.00,0.00
10/27/2016,10,27,0.00,0.00,0.00,0.00,0.00,0.00,0.16,1.39,17.35,28.07,29.25,30.71,31.12,31.00,30.08,28.97,26.17,10.02,0.45,0.00,0.00,0.00,0.00,0.00
10/28/2016,10,28,0.00,0.00,0.00,0.00,0.00,0.00,0.16,1.39,17.35,28.07,29.25,30.71,31.12,31.00,30.08,28.97,26.17,10.02,0.45,0.00,0.00,0.00,0.00,0.00
10/29/2016,10,29,0.00,0.00,0.00,0.00,0.00,0.00,0.16,1.39,17.35,28.07,29.25,30.71,30.98,30.95,29.98,28.97,26.17,9.88,0.37,0.00,0.00,0.00,0.00,0.00
10/30/2016,10,30,0.00,0.00,0.00,0.00,0.00,0.00,0.16,1.01,16.70,27.81,29.11,30.45,30.80,30.74,29.87,28.76,25.68,9.08,0.37,0.00,0.00,0.00,0.00,0.00
10/31/2016,10,31,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.65,14.38,27.81,29.01,30.02,30.41,30.33,29.50,28.22,24.77,7.73,0.37,0.00,0.00,0.00,0.00,0.00
11/1/2016,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.65,14.38,27.81,29.01,30.92,31.42,31.10,29.90,28.35,24.77,7.73,0.49,0.00,0.00,0.00,0.00,0.00
11/2/2016,11,2,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.65,14.38,27.81,29.01,30.92,31.48,31.56,30.34,28.86,24.77,7.73,0.49,0.00,0.00,0.00,0.00,0.00
11/3/2016,11,3,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.65,14.38,27.81,29.01,30.92,31.48,31.56,30.34,28.86,24.41,7.04,0.49,0.00,0.00,0.00,0.00,0.00
11/4/2016,11,4,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.65,14.38,27.81,29.01,30.92,31.48,31.56,30.34,28.86,24.41,6.87,0.49,0.00,0.00,0.00,0.00,0.00
11/5/2016,11,5,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.65,14.38,27.81,29.01,30.92,31.48,31.56,30.34,28.86,24.03,6.87,0.49,0.00,0.00,0.00,0.00,0.00
11/6/2016,11,6,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.35,12.17,26.90,28.72,30.92,31.48,31.56,30.34,28.86,24.03,6.87,0.49,0.00,0.00,0.00,0.00,0.00
11/7/2016,11,7,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.35,12.17,26.90,28.72,30.92,31.48,31.56,30.34,28.86,24.03,6.87,0.49,0.00,0.00,0.00,0.00,0.00
11/8/2016,11,8,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.35,12.17,26.78,28.31,30.30,31.48,31.56,30.34,28.86,24.03,6.87,0.34,0.00,0.00,0.00,0.00,0.00
11/9/2016,11,9,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.35,12.17,26.78,28.31,30.30,31.13,31.01,29.69,28.32,23.94,6.36,0.31,0.00,0.00,0.00,0.00,0.00
11/10/2016,11,10,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.30,10.91,26.47,28.26,30.18,31.13,30.93,29.63,27.92,22.57,5.87,0.31,0.00,0.00,0.00,0.00,0.00
11/11/2016,11,11,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.30,10.91,26.47,28.26,30.17,31.13,30.93,29.63,27.92,22.57,5.22,0.31,0.00,0.00,0.00,0.00,0.00
11/12/2016,11,12,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.30,10.91,26.47,28.26,30.17,31.13,30.93,29.63,27.92,22.57,5.22,0.31,0.00,0.00,0.00,0.00,0.00
11/13/2016,11,13,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.30,10.91,26.47,28.26,30.17,31.13,30.93,29.63,27.92,22.57,5.22,0.31,0.00,0.00,0.00,0.00,0.00
11/14/2016,11,14,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.20,10.91,26.47,28.26,30.17,30.73,30.81,28.89,27.49,21.94,4.79,0.29,0.00,0.00,0.00,0.00,0.00
11/15/2016,11,15,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.20,10.32,26.19,28.09,30.17,30.73,30.81,28.89,27.49,21.94,4.79,0.29,0.00,0.00,0.00,0.00,0.00
11/16/2016,11,16,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.20,10.32,25.97,27.91,29.92,30.72,30.81,28.89,27.49,21.94,4.63,0.30,0.00,0.00,0.00,0.00,0.00
11/17/2016,11,17,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.37,9.80,25.80,27.91,29.77,30.70,30.81,28.89,27.46,21.40,4.37,0.30,0.00,0.00,0.00,0.00,0.00
11/18/2016,11,18,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.37,9.59,25.69,27.71,29.71,30.70,30.81,28.89,27.41,21.38,4.28,0.30,0.00,0.00,0.00,0.00,0.00
11/19/2016,11,19,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.37,9.11,25.33,27.34,29.27,30.99,30.70,28.46,26.99,20.96,4.20,0.30,0.00,0.00,0.00,0.00,0.00
11/20/2016,11,20,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.37,6.58,23.22,27.20,28.92,30.99,30.70,28.46,26.93,20.19,3.21,0.30,0.00,0.00,0.00,0.00,0.00
11/21/2016,11,21,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.37,6.58,23.22,26.73,28.92,30.99,30.70,28.46,26.93,20.19,3.21,0.30,0.00,0.00,0.00,0.00,0.00
11/22/2016,11,22,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.37,6.58,23.22,26.73,28.92,30.99,30.66,28.14,26.58,19.46,3.21,0.43,0.00,0.00,0.00,0.00,0.00
11/23/2016,11,23,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.37,6.58,23.22,26.73,28.92,30.99,30.66,28.14,26.58,19.46,3.21,0.43,0.00,0.00,0.00,0.00,0.00
11/24/2016,11,24,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.28,6.58,23.22,26.73,28.92,30.99,30.66,28.14,26.58,19.46,3.21,0.43,0.00,0.00,0.00,0.00,0.00
11/25/2016,11,25,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.28,3.39,20.51,26.61,28.92,30.99,30.66,27.96,26.58,19.39,3.05,0.43,0.00,0.00,0.00,0.00,0.00
11/26/2016,11,26,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.28,3.39,14.24,24.14,27.44,24.75,26.17,26.86,22.11,11.92,2.51,0.43,0.00,0.00,0.00,0.00,0.00
11/27/2016,11,27,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.28,1.54,14.24,24.14,27.44,30.79,30.79,28.14,26.53,18.11,2.51,0.43,0.00,0.00,0.00,0.00,0.00
11/28/2016,11,28,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.28,1.06,14.24,24.14,27.44,30.79,30.79,28.14,26.53,18.11,2.51,0.43,0.00,0.00,0.00,0.00,0.00
11/29/2016,11,29,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.28,1.06,13.87,24.14,27.44,30.79,30.79,28.14,26.53,18.11,2.51,0.21,0.00,0.00,0.00,0.00,0.00
11/30/2016,11,30,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.17,1.06,13.87,24.14,27.44,30.79,30.79,28.14,26.53,18.11,2.51,0.21,0.00,0.00,0.00,0.00,0.00
12/1/2016,12,1,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.17,1.06,13.87,24.14,27.44,30.79,30.79,28.14,26.53,18.11,2.51,0.21,0.00,0.00,0.00,0.00,0.00
12/2/2016,12,2,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.17,1.06,13.87,24.14,27.44,30.79,30.79,28.14,26.53,18.11,2.51,0.23,0.00,0.00,0.00,0.00,0.00
12/3/2016,12,3,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.17,0.25,3.39,20.19,26.21,30.79,30.79,28.14,26.53,18.11,2.45,0.23,0.00,0.00,0.00,0.00,0.00
12/4/2016,12,4,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.17,0.25,8.40,23.04,26.84,29.58,29.27,27.42,26.15,17.19,2.31,0.23,0.00,0.00,0.00,0.00,0.00
12/5/2016,12,5,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.21,0.34,8.40,23.04,26.84,29.58,29.27,27.42,26.15,16.81,2.31,0.23,0.00,0.00,0.00,0.00,0.00
12/6/2016,12,6,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.21,0.34,15.39,26.02,28.05,30.62,30.40,27.62,26.28,17.46,2.31,0.23,0.00,0.00,0.00,0.00,0.00
12/7/2016,12,7,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.21,0.38,15.39,26.02,28.05,30.62,30.40,27.62,26.28,17.46,2.17,0.23,0.00,0.00,0.00,0.00,0.00
12/8/2016,12,8,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.21,0.38,15.39,26.02,28.05,30.62,30.40,27.62,26.28,17.46,2.13,0.27,0.00,0.00,0.00,0.00,0.00
12/9/2016,12,9,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.32,0.49,15.39,26.02,28.05,30.62,30.40,27.62,26.28,17.46,2.31,0.27,0.00,0.00,0.00,0.00,0.00
12/10/2016,12,10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.32,0.84,15.39,26.02,28.05,30.62,30.40,27.62,26.28,17.46,2.31,0.27,0.00,0.00,0.00,0.00,0.00
12/11/2016,12,11,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.32,1.75,16.37,26.02,28.05,30.62,30.40,27.62,26.28,17.52,2.31,0.27,0.00,0.00,0.00,0.00,0.00
12/12/2016,12,12,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.32,1.75,16.37,26.02,28.05,30.62,30.40,27.62,26.28,17.52,2.31,0.27,0.00,0.00,0.00,0.00,0.00
12/13/2016,12,13,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.32,1.75,16.37,25.33,27.52,30.11,30.00,27.47,26.14,17.52,2.31,0.27,0.00,0.00,0.00,0.00,0.00
12/14/2016,12,14,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.32,1.75,16.37,25.33,27.43,29.99,29.82,27.47,26.14,17.52,2.31,0.27,0.00,0.00,0.00,0.00,0.00
12/15/2016,12,15,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.32,1.75,16.37,25.33,27.43,29.90,29.82,27.47,26.14,17.55,2.31,0.24,0.00,0.00,0.00,0.00,0.00
12/16/2016,12,16,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.21,1.75,16.37,25.33,27.43,29.90,29.82,27.47,26.14,17.94,2.38,0.22,0.00,0.00,0.00,0.00,0.00
12/17/2016,12,17,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.21,1.75,16.37,25.33,27.43,29.90,29.82,27.47,26.14,17.94,2.38,0.22,0.00,0.00,0.00,0.00,0.00
12/18/2016,12,18,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.46,11.40,24.71,27.37,29.68,29.52,27.20,25.90,17.94,2.38,0.21,0.00,0.00,0.00,0.00,0.00
12/19/2016,12,19,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.46,9.45,23.31,27.37,29.68,29.43,27.20,25.90,17.94,2.38,0.21,0.00,0.00,0.00,0.00,0.00
12/20/2016,12,20,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.20,0.35,9.45,23.31,26.95,29.34,29.43,27.20,25.90,17.94,2.38,0.21,0.00,0.00,0.00,0.00,0.00
12/21/2016,12,21,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.19,0.35,9.45,23.31,26.95,29.01,29.43,27.14,25.90,17.94,2.38,0.21,0.00,0.00,0.00,0.00,0.00
12/22/2016,12,22,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.19,0.35,9.45,23.31,26.95,29.01,29.43,27.14,25.90,17.94,2.38,0.21,0.00,0.00,0.00,0.00,0.00
12/23/2016,12,23,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.19,0.61,11.54,23.67,26.95,28.98,29.21,27.07,25.58,17.67,2.38,0.20,0.00,0.00,0.00,0.00,0.00
12/24/2016,12,24,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.19,0.61,11.54,23.67,26.55,28.38,28.93,26.91,25.60,23.30,23.00,8.34,0.00,0.00,0.00,0.00,0.00
12/25/2016,12,25,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,27.56,23.30,23.00,8.34,0.00,0.00,0.00,0.00,0.00
12/26/2016,12,26,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,28.10,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
12/27/2016,12,27,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,28.10,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
12/28/2016,12,28,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,28.10,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
12/29/2016,12,29,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,28.10,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
12/30/2016,12,30,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,28.10,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
12/31/2016,12,31,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,28.10,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/1/2016,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30.00,28.10,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/2/2016,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/3/2016,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/4/2016,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/5/2016,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/6/2016,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/7/2016,1,7,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/8/2016,1,8,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/9/2016,1,9,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/10/2016,1,10,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/11/2016,1,11,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/12/2016,1,12,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/13/2016,1,13,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/14/2016,1,14,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/15/2016,1,15,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
1/16/2016,1,16,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.16,0.61,11.54,23.67,26.55,28.38,30.00,30,28,23.58,23.00,8.34,0.00,0.00,0.00,0.00,0.00
