SUNE1,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1/1/2016,1,1,0,0,0,0,0,0,0,5.63771E-05,1.468535662,5.86370039,6.647450924,6.278879642,5.810642242,5.801210403,6.126562595,6.260977268,5.204416752,0.958157599,4.88699E-06,0,0,0,0,0
1/2/2016,1,2,0,0,0,0,0,0,0,2.783E-05,1.468535662,5.86370039,6.647450924,6.278879642,5.810642242,5.801210403,6.116794586,6.260977268,5.204416752,0.958157599,4.88699E-06,0,0,0,0,0
1/3/2016,1,3,0,0,0,0,0,0,0,2.783E-05,1.468535662,5.86370039,6.647450924,6.278879642,5.810642242,5.801210403,6.116794586,6.260977268,5.204416752,1.098658919,4.88699E-06,0,0,0,0,0
1/4/2016,1,4,0,0,0,0,0,0,0,3.83191E-08,1.468535662,5.86370039,6.647450924,6.278879642,5.810642242,5.801210403,6.116794586,6.260977268,5.204416752,1.098658919,4.88699E-06,0,0,0,0,0
1/5/2016,1,5,0,0,0,0,0,0,0,3.83191E-08,1.323037982,5.156815529,6.300832272,5.964959621,5.707109928,5.658061981,6.116794586,6.075313568,5.160283566,1.098658919,4.88699E-06,0,0,0,0,0
1/6/2016,1,6,0,0,0,0,0,0,0,3.83191E-08,1.323037982,5.156815529,6.300832272,6.305404186,5.995105743,6.073083878,6.377765656,6.582688332,5.741235733,1.40749681,4.88699E-06,0,0,0,0,0
1/7/2016,1,7,0,0,0,0,0,0,0,6.70265E-06,1.575080514,6.190150261,6.891573429,6.458856106,6.040975571,6.073083878,6.333146334,6.59320879,5.841858864,1.40749681,4.88699E-06,0,0,0,0,0
1/8/2016,1,8,0,0,0,0,0,0,0,6.70265E-06,1.575080514,6.190150261,6.891573429,6.458856106,6.040975571,6.073083878,6.377765656,6.59320879,5.841858864,1.40749681,0,0,0,0,0,0
1/9/2016,1,9,0,0,0,0,0,0,0,6.70265E-06,1.575080514,6.190150261,6.891573429,6.458856106,6.040975571,6.073083878,6.377765656,6.59320879,5.841858864,1.40749681,0,0,0,0,0,0
1/10/2016,1,10,0,0,0,0,0,0,0,6.70265E-06,1.575080514,6.190150261,6.891573429,6.458856106,6.040975571,6.073083878,6.377765656,6.59320879,5.841858864,1.40749681,0,0,0,0,0,0
1/11/2016,1,11,0,0,0,0,0,0,0,6.70265E-06,1.575080514,6.190150261,6.891573429,6.458856106,6.040975571,6.073083878,6.485466957,6.59320879,5.841858864,1.40749681,0.000205345,0,0,0,0,0
1/12/2016,1,12,0,0,0,0,0,0,0,6.70265E-06,1.575080514,6.190150261,6.891573429,6.458856106,6.040975571,6.073083878,6.485466957,6.59320879,5.841858864,1.40749681,0.020085806,0,0,0,0,0
1/13/2016,1,13,0,0,0,0,0,0,0,6.70265E-06,1.575080514,6.190150261,7.01249218,6.458856106,6.040975571,6.286248684,6.489606857,6.761789322,6.191762447,1.868593454,0.020085806,0,0,0,0,0
1/14/2016,1,14,0,0,0,0,0,0,0,0.000231405,1.602607846,6.275945187,7.142404556,6.772297859,6.323142529,6.286248684,6.667104244,6.939715385,6.371245861,2.000227213,0.020085806,0,0,0,0,0
1/15/2016,1,15,0,0,0,0,0,0,0,0.000231405,1.602607846,6.275945187,7.142404556,6.772297859,6.323142529,6.286248684,6.667104244,6.939715385,6.371245861,2.000227213,0.020085806,0,0,0,0,0
1/16/2016,1,16,0,0,0,0,0,0,0,0.000231405,1.602607846,6.275945187,7.142404556,6.772297859,6.323142529,6.286248684,6.667104244,6.939715385,6.371245861,2.042780399,0.020085806,0,0,0,0,0
1/17/2016,1,17,0,0,0,0,0,0,0,0.000231405,1.602607846,6.296426773,7.142404556,6.772297859,6.367146969,6.286248684,6.667104244,6.939715385,6.371245861,2.174925089,0.020085806,0,0,0,0,0
1/18/2016,1,18,0,0,0,0,0,0,0,0.000231405,1.602607846,6.296426773,7.142404556,6.772297859,6.367146969,6.286248684,6.667104244,6.939715385,6.371245861,2.1888659,0.020085806,0,0,0,0,0
1/19/2016,1,19,0,0,0,0,0,0,0,0.000231405,1.713353515,6.296426773,7.142404556,6.772297859,6.367146969,6.286248684,6.667104244,6.939715385,6.371245861,2.1888659,0.006975013,0,0,0,0,0
1/20/2016,1,20,0,0,0,0,0,0,0,0.000231405,1.713353515,6.430947781,7.142404556,6.772297859,6.367146969,6.267475128,6.667104244,6.939715385,6.439861774,2.505464792,0.012442889,0,0,0,0,0
1/21/2016,1,21,0,0,0,0,0,0,0,6.81329E-05,1.713353515,6.500104904,7.078614235,6.743068695,6.367146969,6.262434006,6.583800316,6.916162491,6.530499458,2.604777575,0.015127801,0,0,0,0,0
1/22/2016,1,22,0,0,0,0,0,0,0,0.000294998,1.713353515,6.500104904,7.279073238,6.918172359,6.487020016,6.33939743,6.600335598,6.916162491,6.530499458,2.604777575,0.016871974,0,0,0,0,0
1/23/2016,1,23,0,0,0,0,0,0,0,0.000294998,1.857006669,6.500614643,7.279073238,6.944355488,6.555909634,6.468193054,6.750160694,7.092673302,6.657560349,2.769230127,0.021649236,0,0,0,0,0
1/24/2016,1,24,0,0,0,0,0,0,0,0.00165705,1.861433029,6.733959675,7.314014435,6.944355488,6.555909634,6.468193054,6.76558733,7.097716808,6.777194023,2.800484896,0.021649236,0,0,0,0,0
1/25/2016,1,25,0,0,0,0,0,0,0,0.00165705,1.861433029,6.733959675,7.314014435,6.944355488,6.555909634,6.468193054,6.832391739,7.097716808,6.777194023,2.800484896,0.021649236,0,0,0,0,0
1/26/2016,1,26,0,0,0,0,0,0,0,0.00394147,1.861433029,6.733959675,7.314014435,6.944355488,6.555909634,6.468193054,6.832391739,7.097716808,6.777194023,2.800484896,0.021649236,0,0,0,0,0
1/27/2016,1,27,0,0,0,0,0,0,0,0.00394147,1.861433029,6.733959675,7.314014435,6.944355488,6.555909634,6.468193054,6.832391739,7.097716808,6.777194023,2.800484896,0.021649236,0,0,0,0,0
1/28/2016,1,28,0,0,0,0,0,0,0,0.00394147,1.861433029,6.733959675,7.314014435,6.944355488,6.555909634,6.468193054,6.832391739,7.097716808,6.850139618,2.882905006,0.045147114,0,0,0,0,0
1/29/2016,1,29,0,0,0,0,0,0,0,0.00394147,1.861433029,6.733959675,7.314014435,7.061739445,6.702654839,6.586228848,6.832391739,7.097716808,6.850139618,2.882905006,0.045147114,0,0,0,0,0
1/30/2016,1,30,0,0,0,0,0,0,0,0.00394147,2.307249308,6.733959675,7.314014435,7.061739445,6.702654839,6.586228848,6.832391739,7.097716808,6.850139618,2.882905006,0.045147114,0,0,0,0,0
1/31/2016,1,31,0,0,0,0,0,0,0,0.00394147,2.307249308,7.212881565,7.908752918,7.683683395,7.282839298,7.152644157,7.392644882,7.707636356,7.380044937,3.729478359,0.075640038,0,0,0,0,0
2/1/2016,2,1,0,0,0,0,0,0,0,0.006612332,2.307249308,7.212881565,7.908752918,7.683683395,7.282839298,7.152644157,7.392644882,7.707636356,7.380044937,3.729478359,0.075640038,0,0,0,0,0
2/2/2016,2,2,0,0,0,0,0,0,0,0.006612332,2.368083715,7.212881565,7.908752918,7.683683395,7.282839298,7.152644157,7.392644882,7.707636356,7.380044937,3.744497538,0.096668638,0,0,0,0,0
2/3/2016,2,3,0,0,0,0,0,0,0,0.014737708,2.368083715,7.301968098,7.908752918,7.683683395,7.282839298,7.152644157,7.392644882,7.707636356,7.380044937,3.744497538,0.109227203,0,0,0,0,0
2/4/2016,2,4,0,0,0,0,0,0,0,0.014737708,2.368083715,7.301968098,7.908752918,7.683683395,7.282839298,7.152644157,7.392644882,7.707636356,7.380044937,3.744497538,0.109227203,0,0,0,0,0
2/5/2016,2,5,0,0,0,0,0,0,0,0.015466243,2.368083715,7.301968098,7.908752918,7.683683395,7.282839298,7.152644157,7.392644882,7.707636356,7.380044937,3.744497538,0.109227203,0,0,0,0,0
2/6/2016,2,6,0,0,0,0,0,0,0,0.015466243,2.545530796,7.301968098,7.908752918,7.683683395,7.282839298,7.152644157,7.392644882,7.707636356,7.380044937,3.835420847,0.112904467,0,0,0,0,0
2/7/2016,2,7,0,0,0,0,0,0,0,0.015466243,2.587800741,7.301968098,7.863674164,7.455490589,7.052428246,6.915809155,7.264438152,7.466636181,7.142934799,3.835420847,0.112904467,0,0,0,0,0
2/8/2016,2,8,0,0,0,0,0,0,0,0.015466243,2.587800741,7.301968098,7.863674164,7.455490589,7.052428246,6.915809155,7.145678997,7.466636181,7.142934799,3.835420847,0.136713654,0,0,0,0,0
2/9/2016,2,9,0,0,0,0,0,0,0,0.024339292,2.587800741,7.301968098,7.863674164,7.481229782,7.052428246,6.904243469,7.082838535,7.225097179,6.89244175,3.835420847,0.158104002,0,0,0,0,0
2/10/2016,2,10,0,0,0,0,0,0,0,0.024339292,2.587800741,7.186563015,7.749512196,7.481229782,6.984166622,6.830471039,7.082838535,7.225097179,6.89244175,3.835420847,0.158104002,0,0,0,0,0
2/11/2016,2,11,0,0,0,0,0,0,0,0.024339292,2.587800741,7.239209652,7.749512196,8.028517723,7.584300995,7.093445778,7.150333881,7.374363899,7.525885105,4.29471159,0.219888136,0,0,0,0,0
2/12/2016,2,12,0,0,0,0,0,0,0,0.02639352,3.080398083,7.239209652,7.749512196,8.028517723,7.584300995,7.093445778,7.263438702,7.531930447,7.525885105,4.29471159,0.226732269,0,0,0,0,0
2/13/2016,2,13,0,0,0,0,0,0,0,0.02639352,3.080398083,7.639431,8.182676315,8.028517723,7.584300995,7.093445778,7.263438702,7.531930447,7.7833004,4.77862978,0.268006086,0,0,0,0,0
2/14/2016,2,14,0,0,0,0,0,0,0,0.048352547,3.28010726,7.639431,8.182676315,8.028517723,7.584300995,7.39823246,7.578775406,7.819078922,7.7833004,4.77862978,0.294019073,0,0,0,0,0
2/15/2016,2,15,0,0,0,0,0,0,0,0.048352547,3.400964499,7.662764072,8.182676315,8.028517723,7.584300995,7.39823246,7.578775406,7.819078922,7.7833004,4.77862978,0.315555394,0,0,0,0,0
2/16/2016,2,16,0,0,0,0,0,0,0,0.048492748,3.400964499,7.662764072,8.182676315,8.028517723,7.584300995,7.39823246,7.666199207,7.982897282,7.7833004,4.77862978,0.315555394,0,0,0,0,0
2/17/2016,2,17,0,0,0,0,0,0,0,0.055336494,3.581376553,7.762859821,8.293522835,8.028517723,7.584300995,7.4333992,7.666199207,7.982897282,7.7833004,5.044344902,0.377746761,0,0,0,0,0
2/18/2016,2,18,0,0,0,0,0,0,0,0.071147077,3.805411339,7.840418339,8.293522835,7.962084293,7.626540184,7.4333992,7.666199207,7.982897282,7.7833004,5.044344902,0.377746761,0,0,0,0,0
2/19/2016,2,19,0,0,0,0,0,0,0,0.081082709,3.805411339,7.840418339,8.293522835,8.00715065,7.669043541,7.537516594,7.714362144,7.982897282,7.7833004,5.044344902,0.377746761,0,0,0,0,0
2/20/2016,2,20,0,0,0,0,0,0,0,0.081082709,3.805411339,7.840418339,8.293522835,8.00715065,7.669043541,7.537516594,7.714362144,7.982897282,7.663483143,5.044344902,0.377746761,0,0,0,0,0
2/21/2016,2,21,0,0,0,0,0,0,0,0.081082709,3.805411339,7.840418339,8.293522835,8.00715065,7.669043541,7.537516594,7.714362144,7.982897282,7.663483143,5.044344902,0.377746761,0,0,0,0,0
2/22/2016,2,22,0,0,0,0,0,0,0,0.137927562,4.434801102,8.316381454,8.499974251,8.195793152,7.892086029,7.786139965,7.936570644,8.18044281,7.961432457,5.631090641,0.530528247,0,0,0,0,0
2/23/2016,2,23,0,0,0,0,0,0,0,0.137927562,4.434801102,8.316381454,8.499974251,8.195793152,7.892086029,7.786139965,7.936570644,8.18044281,7.961432457,5.764987946,0.566437662,0,0,0,0,0
2/24/2016,2,24,0,0,0,0,0,0,0,0.167479709,4.682631969,8.353412628,8.602916718,8.270047188,7.9312253,7.84201622,7.985506058,8.232847214,8.122294426,5.902918816,0.607842028,0,0,0,0,0
2/25/2016,2,25,0,0,0,0,0,0,0,0.167479709,4.682631969,8.353412628,8.602916718,8.270047188,7.9312253,7.84201622,7.985506058,8.232847214,8.122294426,5.902918816,0.607842028,0,0,0,0,0
2/26/2016,2,26,0,0,0,0,0,0,0,0.167479709,4.682631969,8.353412628,8.602916718,8.270047188,7.9312253,7.84201622,7.985506058,8.232847214,8.122294426,5.902918816,0.607842028,0,0,0,0,0
2/27/2016,2,27,0,0,0,0,0,0,0,0.25764814,4.682631969,8.353412628,8.602916718,8.270047188,7.9312253,7.84201622,7.985506058,8.232847214,8.122294426,5.902918816,0.607842028,0,0,0,0,0
2/28/2016,2,28,0,0,0,0,0,0,0,0.25764814,4.682631969,8.353412628,8.602916718,8.270047188,7.9312253,7.84201622,7.985506058,8.232847214,8.122294426,5.902918816,0.607842028,0,0,0,0,0
3/1/2016,3,1,0,0,0,0,0,0,0,0.272486836,4.682631969,8.353412628,8.602916718,8.270047188,7.9312253,7.84201622,7.985506058,8.232847214,8.122294426,5.902918816,0.607842028,0,0,0,0,0
3/2/2016,3,2,0,0,0,0,0,0,0,0.272486836,4.682631969,8.353412628,8.602916718,8.270047188,7.9312253,7.84201622,7.985506058,8.232847214,8.122294426,5.902918816,0.686627328,0,0,0,0,0
3/3/2016,3,3,0,0,0,0,0,0,0,0.272486836,4.423285007,8.113357544,8.42175293,8.132116318,7.858787537,7.753772259,7.821482182,8.038244247,7.603536129,4.674432278,0.686627328,0,0,0,0,0
3/4/2016,3,4,0,0,0,0,0,0,0,0.399098426,3.918970108,7.344961643,8.365067482,8.326439857,8.020927429,8.184126854,7.945867062,6.794125557,7.091603279,5.8153615,0.686627328,0,0,0,0,0
3/5/2016,3,5,0,0,0,0,0,0,0,0.399098426,3.918970108,7.344961643,8.365067482,8.326439857,8.020927429,8.184126854,7.945867062,6.794125557,7.091603279,5.8153615,0.686627328,0,0,0,0,0
3/6/2016,3,6,0,0,0,0,0,0,0,0.443711311,5.195166588,8.05095005,8.734176636,8.426990509,8.139105797,8.184126854,8.254094124,8.41809845,8.102869034,5.894992352,0.781763434,0,0,0,0,0
3/7/2016,3,7,0,0,0,0,0,0,0,0.443711311,5.195166588,8.05095005,8.734176636,8.426990509,8.139105797,8.184126854,8.254094124,8.41809845,8.102869034,5.894992352,0.781763434,0,0,0,0,0
3/8/2016,3,8,0,0,0,0,0,0,0,0.443711311,5.195166588,8.05095005,8.734176636,8.426990509,8.139105797,8.184126854,8.254094124,8.41809845,8.102869034,5.894992352,0.781763434,0,0,0,0,0
3/9/2016,3,9,0,0,0,0,0,0,0,0.443711311,5.195166588,8.05095005,8.734176636,8.426990509,8.139105797,8.184126854,8.254094124,8.41809845,8.102869034,5.894992352,0.781763434,0,0,0,0,0
3/10/2016,3,10,0,0,0,0,0,0,0,0.443711311,5.195166588,8.05095005,8.734176636,8.426990509,8.139105797,8.184126854,8.254094124,8.41809845,8.102869034,5.894992352,0.838376641,0,0,0,0,0
3/11/2016,3,11,0,0,0,0,0,0,0,0.715912819,6.077459335,8.604870796,8.738890648,8.426990509,8.153912544,8.13608551,8.254094124,8.41809845,8.102869034,5.894992352,0.838376641,0,0,0,0,0
3/12/2016,3,12,0,0,0,0,0,0,0,0.765957236,6.077459335,8.604870796,8.738890648,8.426990509,8.178891182,8.13608551,8.254094124,8.41809845,8.141280174,6.392810345,1.108717561,0,0,0,0,0
3/13/2016,3,13,0,0,0,0,0,0,0,0.84442544,6.252187252,8.623170853,8.738890648,8.409295082,8.178891182,8.13608551,8.160762787,8.368193626,8.141280174,6.392810345,1.108717561,0,0,0,0,0
3/14/2016,3,14,0,0,0,0,0,0,0,0.848914564,6.252187252,8.623170853,8.738890648,8.409295082,8.178891182,8.110654831,8.160762787,8.368193626,8.141280174,6.418190002,1.229934454,0,0,0,0,0
3/15/2016,3,15,0,0,0,0,0,0,0,0.95128268,6.252187252,8.623170853,8.738890648,8.409295082,8.178891182,8.110654831,8.160762787,8.368193626,8.141280174,6.418190002,1.229934454,0,0,0,0,0
3/16/2016,3,16,0,0,0,0,0,0,0,1.01726234,6.329809666,8.623170853,8.738890648,8.409295082,8.178891182,8.110654831,8.160762787,8.368193626,8.141280174,6.418190002,1.263854742,0,0,0,0,0
3/17/2016,3,17,0,0,0,0,0,0,0,1.166851163,6.329809666,8.623170853,8.738890648,8.409295082,8.178891182,8.110654831,8.160762787,8.368193626,8.141280174,6.524030209,1.400460005,0,0,0,0,0
3/18/2016,3,18,0,0,0,0,0,0,0,1.166851163,6.329809666,8.623170853,8.736708641,8.399012566,8.178891182,8.110654831,8.160762787,8.368193626,8.141280174,6.524030209,1.400460005,0,0,0,0,0
3/19/2016,3,19,0,0,0,0,0,0,8.68129E-06,1.279652357,6.615475178,8.623170853,8.736708641,8.399012566,8.064401627,7.976540565,8.056834221,8.20715332,8.057150841,6.524030209,1.400460005,0,0,0,0,0
3/20/2016,3,20,0,0,0,0,0,0,8.68129E-06,1.41384685,6.615475178,8.294527054,8.630998611,8.350509644,8.055931091,7.933306694,8.042209625,8.20715332,8.057150841,6.524030209,1.400460005,0,0,0,0,0
3/21/2016,3,21,0,0,0,0,0,0,3.06043E-05,1.41384685,6.615475178,8.222765923,8.380980492,8.155871391,7.969973564,7.933306694,7.891506195,8.062713623,8.057150841,6.524030209,1.400460005,0,0,0,0,0
3/22/2016,3,22,0,0,0,0,0,0,3.06043E-05,1.41384685,6.615475178,8.222765923,8.393352509,8.155871391,7.969973564,7.933306694,8.081280708,8.062713623,8.057150841,6.524030209,1.400460005,0,0,0,0,0
3/23/2016,3,23,0,0,0,0,0,0,3.06043E-05,1.707151175,6.615475178,8.609659195,8.393352509,8.439617157,8.173211098,8.257002831,8.408430099,8.042329788,8.057150841,6.524030209,1.400460005,0,0,0,0,0
3/24/2016,3,24,0,0,0,0,0,0,0.000878508,1.707151175,6.63197422,8.609659195,8.642794609,8.439617157,8.267837524,8.257002831,8.408430099,8.042329788,8.057150841,6.402620316,1.374478221,0,0,0,0,0
3/25/2016,3,25,0,0,0,0,0,0,0.001179043,1.707151175,7.235859394,8.926226616,9.070291519,8.768068314,8.500632286,8.443361282,8.538939476,8.658179283,8.481638908,6.962883949,1.761407137,0,0,0,0,0
3/26/2016,3,26,0,0,0,0,0,0,0.001971952,1.90835619,7.41214323,8.926226616,9.070291519,8.807480812,8.568476677,8.538884163,8.685808182,8.782721519,8.530898094,7.060637474,1.790381551,0,0,0,0,0
3/27/2016,3,27,0,0,0,0,0,0,0.003087194,2.01694417,7.42808485,8.955779076,9.070291519,8.807480812,8.568476677,8.538884163,8.685808182,8.782721519,8.530898094,7.060637474,1.790381551,0,0,0,0,0
3/28/2016,3,28,0,0,0,0,0,0,0.00512953,2.01694417,7.42808485,8.955779076,9.070291519,8.807480812,8.568476677,8.538884163,8.685808182,8.782721519,8.530898094,7.060637474,1.790381551,0,0,0,0,0
3/29/2016,3,29,0,0,0,0,0,0,0.006043761,2.01694417,7.42808485,8.955779076,9.070291519,8.807480812,8.568476677,8.538884163,8.685808182,8.782721519,8.530898094,7.060637474,1.790381551,0,0,0,0,0
3/30/2016,3,30,0,0,0,0,0,0,0.006043761,2.01694417,7.42808485,8.955779076,9.070291519,8.807480812,8.568476677,8.538884163,8.685808182,8.782721519,8.530898094,7.060637474,1.790381551,0,0,0,0,0
3/31/2016,3,31,0,0,0,0,0,0,0.033714782,2.01694417,7.42808485,8.955779076,9.070291519,8.807480812,8.568476677,8.538884163,8.685808182,8.782721519,8.530898094,7.060637474,1.790381551,0,0,0,0,0
4/1/2016,4,1,0,0,0,0,0,0,0.033714782,2.01694417,7.42808485,8.955779076,9.041897774,8.807480812,8.568476677,8.538884163,8.685808182,8.782721519,8.530898094,7.060637474,1.909936309,0,0,0,0,0
4/2/2016,4,2,0,0,0,0,0,0,0.033714782,2.45655179,7.42808485,8.955779076,9.041897774,8.804445267,8.443574905,8.209430695,8.515350342,8.524198532,7.901797295,6.634679317,1.909936309,0,0,0,0,0
4/3/2016,4,3,0,0,0,0,0,0,0.033714782,2.45655179,7.182719231,8.202597618,8.479616165,8.556221008,8.267482758,8.209430695,8.241033554,8.240563393,7.901797295,6.634679317,1.909936309,0,0,0,0,0
4/4/2016,4,4,0,0,0,0,0,0,0.033714782,2.45655179,7.182719231,8.132478714,8.479616165,8.556221008,8.267482758,8.209430695,8.241033554,8.240563393,7.901797295,6.634679317,1.909936309,0,0,0,0,0
4/5/2016,4,5,0,0,0,0,0,0,0.040137075,2.957152367,7.5348773,8.396855354,8.479616165,8.556221008,8.267482758,8.209430695,8.241033554,8.240563393,7.992319107,6.634679317,1.909936309,0,0,0,0,0
4/6/2016,4,6,0,0,0,0,0,0,0.040137075,2.957152367,7.5348773,8.396855354,8.479616165,8.556221008,8.267482758,8.209430695,8.241033554,8.240563393,7.992319107,6.634679317,1.909936309,0,0,0,0,0
4/7/2016,4,7,0,0,0,0,0,0,0.047006004,3.229494333,7.6518507,8.396855354,8.479616165,8.556221008,8.267482758,8.241594315,8.241033554,8.240563393,7.992319107,6.634679317,2.196014643,0,0,0,0,0
