SUNE1,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
4/8/2016,4,8,0,0,0,0,0,0,0.047006004,3.229494333,7.6518507,8.396855354,8.380199432,8.345883369,8.26169014,8.241594315,8.232125282,8.274127007,8.007396698,6.808506012,2.196014643,0,0,0,0,0
4/9/2016,4,9,0,0,0,0,0,0,0.073283382,3.296727896,7.6518507,8.396855354,8.380199432,8.356646538,8.278260231,8.241594315,8.271766663,8.359331131,8.055996895,6.841008186,2.259623051,0,0,0,0,0
4/10/2016,4,10,0,0,0,0,0,0,0.082744315,3.309487581,7.6518507,8.396855354,8.406212807,8.356646538,8.278260231,8.241594315,8.271766663,8.359331131,8.055996895,6.841008186,2.259623051,0,0,0,0,0
4/11/2016,4,11,0,0,0,0,0,0,0.082744315,3.309487581,7.6518507,8.396855354,8.61371994,8.438275337,8.278260231,8.241594315,8.271766663,8.41298008,8.198234558,6.902991772,2.259623051,0,0,0,0,0
4/12/2016,4,12,0,0,0,0,0,0,0.091563366,3.545609713,7.6518507,8.567610741,8.696627617,8.639795303,8.561655045,8.281388283,8.359041214,8.538759232,8.294518471,7.083305359,2.552301645,0,0,0,0,0
4/13/2016,4,13,0,0,0,0,0,0,0.126352131,3.894067287,7.686713696,8.567610741,8.696627617,8.639795303,8.561655045,8.281388283,8.359041214,8.538759232,8.294518471,7.083305359,2.552301645,0,0,0,0,0
4/14/2016,4,14,0,0,0,0,0,0,0.126352131,3.894067287,7.686713696,8.567610741,8.696627617,8.639795303,8.561655045,8.281388283,8.359041214,8.538759232,8.294518471,7.083305359,2.552301645,0,0,0,0,0
4/15/2016,4,15,0,0,0,0,0,0,0.133059695,4.18073082,7.686713696,8.636872292,8.696627617,8.639795303,8.561655045,8.324322701,8.359041214,8.538759232,8.294518471,7.083305359,2.552301645,0,0,0,0,0
4/16/2016,4,16,0,0,0,0,0,0,0.18174237,4.248510838,7.90404129,8.636872292,8.696627617,8.639795303,8.561655045,8.324322701,8.452578545,8.544606209,8.311700821,7.286183834,2.863783836,0,0,0,0,0
4/17/2016,4,17,0,0,0,0,0,0,0.196550727,4.248510838,7.90404129,8.636872292,8.696627617,8.639795303,8.561655045,8.324322701,8.452578545,8.544606209,8.311700821,7.286183834,2.863783836,0,0,0,0,0
4/18/2016,4,18,0,0,0,0,0,0,0.196550727,4.248510838,7.90404129,8.636872292,8.696627617,8.639795303,8.561655045,8.422141075,8.452578545,8.544606209,8.311700821,7.286183834,2.863783836,0,0,0,0,0
4/19/2016,4,19,0,0,0,0,0,0,0.246685952,4.464802742,7.90404129,9.14650631,9.126026154,8.998373985,8.904651642,8.824402809,8.822859764,8.812773705,8.423569679,7.324565411,2.946372271,0,0,0,0,0
4/20/2016,4,20,0,0,0,0,0,0,0.280854464,4.570122242,7.90404129,9.14650631,9.126026154,8.998373985,8.904651642,8.824402809,8.822859764,8.873698235,8.616568565,7.464470863,3.047928095,0,0,0,0,0
4/21/2016,4,21,0,0,0,0,0,0,0.319225222,4.881392479,8.255520821,9.14650631,9.126026154,8.998373985,8.904651642,8.824402809,8.822859764,8.873698235,8.616568565,7.464470863,3.047928095,0,0,0,0,0
4/22/2016,4,22,0,0,0,0,0,0,0.319225222,4.881392479,8.255520821,9.14650631,9.126026154,8.998373985,8.904651642,8.824402809,8.822859764,8.873698235,8.616568565,7.464470863,3.047928095,0,0,0,0,0
4/23/2016,4,23,0,0,0,0,0,0,0.36539796,4.881392479,8.255520821,9.14650631,9.126026154,8.998373985,8.904651642,8.824402809,8.822859764,8.873698235,8.616568565,7.464470863,3.047928095,0,0,0,0,0
4/24/2016,4,24,0,0,0,0,0,0,0.36539796,4.881392479,8.255520821,9.14650631,9.126026154,8.998373985,8.904651642,8.824402809,8.822859764,8.873698235,8.616568565,7.464470863,3.047928095,0,0,0,0,0
4/25/2016,4,25,0,0,0,0,0,0,0.36539796,4.881392479,8.255520821,9.14650631,9.126026154,8.998373985,8.904651642,8.824402809,8.822859764,8.873698235,8.616568565,7.464470863,3.091920614,0,0,0,0,0
4/26/2016,4,26,0,0,0,0,0,0,0.36539796,4.881392479,8.255520821,8.972015381,8.940745354,8.813176155,8.854535103,8.780129433,8.791509628,8.873698235,8.616568565,7.464470863,3.154383898,0,0,0,0,0
4/27/2016,4,27,0,0,0,0,0,0,0.556292951,5.220582485,8.255520821,8.972015381,8.940745354,8.813176155,8.708492279,8.695622444,8.761725426,8.705933571,8.385569572,7.233296394,3.283092976,0,0,0,0,0
4/28/2016,4,28,0,0,0,0,0,0,0.556292951,5.220582485,7.905758381,8.68210125,8.926498413,8.813176155,8.708492279,8.695622444,8.761725426,8.705933571,8.385569572,7.233296394,3.283092976,0,0,0,0,0
4/29/2016,4,29,0,0,0,0,0,0,0.556292951,5.220582485,7.905758381,8.68210125,8.926498413,8.813176155,8.708492279,8.695622444,8.761725426,8.705933571,8.385569572,7.233296394,3.283092976,0,0,0,0,0
4/30/2016,4,30,0,0,0,0,0,0,0.556292951,5.220582485,7.868242264,8.68210125,8.926498413,8.813176155,8.708492279,8.695622444,8.761725426,8.705933571,8.385569572,7.233296394,3.283092976,0,0,0,0,0
5/1/2016,5,1,0,0,0,0,0,0,0.591623664,5.220582485,7.868242264,8.68210125,8.502905846,8.360311508,8.663407326,8.492168427,8.457489967,8.632770538,8.289937019,7.233296394,3.283092976,0,0,0,0,0
5/2/2016,5,2,0,0,0,0,0,0,0.751458824,5.220582485,7.867874622,8.447444916,8.440525055,8.360311508,8.663407326,8.492168427,8.457489967,8.632770538,8.27520752,7.018053055,3.283092976,0,0,0,0,0
5/3/2016,5,3,0,0,0,0,0,0,0.751458824,5.220582485,7.867874622,8.447444916,8.440525055,8.360311508,8.663407326,8.492168427,8.906431198,8.755857468,8.200193405,7.018053055,3.283092976,0,0,0,0,0
5/4/2016,5,4,0,0,0,0,0,0,0.754460275,5.275523186,7.984487057,8.447444916,8.80770874,8.895981789,8.684449196,8.44260788,8.906431198,8.755857468,8.420331955,7.445476055,3.811522961,0,0,0,0,0
5/5/2016,5,5,0,0,0,0,0,0,0.911269665,5.563082218,8.05734539,8.447444916,8.80770874,8.895981789,8.684449196,8.44260788,8.906431198,8.755857468,8.420331955,7.445476055,3.811522961,0,0,0,0,0
5/6/2016,5,6,0,0,0,0,0,0,0.944752395,5.563082218,8.05734539,8.447444916,8.80770874,8.895981789,8.684449196,8.44260788,8.906431198,8.755857468,8.420331955,7.445476055,3.811522961,0,0,0,0,0
5/7/2016,5,7,0,0,0,0,0,0,0.944752395,5.563082218,8.05734539,8.447444916,8.80770874,8.895981789,8.684449196,8.905804634,8.906431198,8.755857468,8.420331955,7.445476055,3.811522961,0,0,0,0,0
5/8/2016,5,8,0,0,0,0,0,0,0.957332551,5.878658772,8.208106995,8.790225983,8.80770874,8.895981789,8.684449196,8.905804634,8.906431198,8.755857468,8.420331955,7.445476055,3.811522961,0,0,0,0,0
5/9/2016,5,9,0,0,0,0,0,0,0.957332551,5.878658772,8.208106995,8.790225983,8.884431839,8.895981789,8.684449196,8.905804634,8.906431198,8.755857468,8.494699478,7.445476055,3.811522961,0,0,0,0,0
5/10/2016,5,10,0,0,0,0,0,0,0.957332551,5.878658772,8.208106995,8.790225983,9.121170998,8.895981789,8.838307381,8.905804634,8.845793724,8.693411827,8.494699478,7.445476055,3.811522961,0,0,0,0,0
5/11/2016,5,11,0,0,0,0,0,0,0.957332551,5.878658772,8.208106995,8.790225983,9.121170998,8.860272408,8.838307381,8.905804634,8.845793724,8.693411827,8.494699478,7.398684025,3.712986469,0,0,0,0,0
5/12/2016,5,12,0,0,0,0,0,0,0.957332551,5.878658772,8.208106995,8.790225983,9.121170998,8.860272408,8.838307381,8.905804634,8.845793724,8.693411827,8.494699478,7.398684025,3.712986469,0,0,0,0,0
5/13/2016,5,13,0,0,0,0,0,0,1.061748505,5.916753769,8.208106995,8.790225983,9.121170998,8.860272408,8.838307381,8.905804634,8.845793724,8.693411827,8.494699478,7.398684025,4.147082806,0,0,0,0,0
5/14/2016,5,14,0,0,0,0,0,0,1.227274776,6.250488758,8.208106995,8.883156776,9.121170998,8.860272408,8.838307381,8.97472477,8.972227097,8.895974159,8.494699478,7.448598862,4.220868111,0,0,0,0,0
5/15/2016,5,15,0,0,0,0,0,0,1.227274776,6.250488758,8.181284904,8.883156776,9.121170998,8.860272408,8.838307381,8.97472477,8.972227097,8.895974159,8.494699478,7.448598862,4.220868111,0,0,0,0,0
5/16/2016,5,16,0,0,0,0,0,0,1.227274776,6.250488758,8.181284904,8.883156776,9.121170998,8.860272408,8.838307381,8.97472477,8.972227097,8.895974159,8.476446152,7.448598862,4.220868111,0,0,0,0,0
5/17/2016,5,17,0,0,0,0,0,0,1.227274776,6.250488758,8.181284904,8.883156776,8.930415154,8.789011955,8.760442734,8.97472477,8.972227097,8.895974159,8.476446152,7.448598862,4.400496006,0,0,0,0,0
5/18/2016,5,18,0,0,0,0,0,0,1.227274776,6.250488758,8.181284904,8.883156776,8.930415154,8.789011955,8.760442734,8.97472477,8.972227097,8.895974159,8.476446152,7.448598862,4.400496006,0,0,0,0,0
5/19/2016,5,19,0,0,0,0,0,0,1.227274776,6.250488758,8.181284904,8.883156776,8.930415154,8.789011955,8.760442734,8.97472477,8.972227097,8.895974159,8.476446152,7.537734985,4.628834248,0,0,0,0,0
5/20/2016,5,20,0,0,0,0,0,0,1.286348581,6.250488758,8.181284904,8.883156776,8.930415154,8.789011955,8.760442734,8.97472477,8.972227097,8.895974159,8.476446152,7.537734985,4.628834248,0,0,0,0,0
5/21/2016,5,21,0,0,0,0,0,0,1.349061131,6.232001305,8.0523386,8.589326859,8.66903019,8.663459778,8.661310196,8.66069603,8.485330582,8.540997505,8.309576988,7.537734985,4.628834248,0,0,0,0,0
5/22/2016,5,22,0,0,0,0,0,0,1.349061131,6.232001305,7.984674931,8.589326859,8.590289116,8.648903847,8.661310196,8.66069603,8.485330582,8.540997505,8.309576988,7.537734985,4.628834248,0,0,0,0,0
5/23/2016,5,23,0,0,0,0,0,0,1.349061131,6.232001305,7.984674931,8.589326859,8.590289116,8.648903847,8.661310196,8.66069603,8.485330582,8.540997505,8.309576988,7.537734985,4.628834248,0,0,0,0,0
5/24/2016,5,24,0,0,0,0,0,0,1.349061131,6.232001305,7.984674931,8.589326859,8.590289116,8.648903847,8.661310196,8.66069603,8.45153141,8.540997505,7.745294094,7.537734985,4.628834248,0,0,0,0,0
5/25/2016,5,25,0,0,0,0,0,0,1.443410397,6.109935284,7.984674931,8.589326859,8.590289116,8.648903847,8.661310196,8.66069603,8.45153141,8.540997505,7.745294094,7.537734985,4.628834248,0,0,0,0,0
5/26/2016,5,26,0,0,0,0,0,0,1.443410397,5.966123581,7.710593224,8.29264164,8.402894974,8.4764328,8.063365936,8.59672451,8.466941833,8.481764793,7.745294094,6.792165279,4.199119091,0,0,0,0,0
5/27/2016,5,27,0,0,0,0,0,0,1.443410397,5.966123581,7.935771465,8.594247818,8.657494545,8.609494209,8.563379288,8.59672451,8.466941833,8.481764793,8.078155518,7.142949104,4.311284542,0,0,0,0,0
5/28/2016,5,28,0,0,0,0,0,0,1.443410397,5.894266605,7.935771465,8.594247818,8.657494545,8.609494209,8.563379288,8.59672451,8.466941833,8.481764793,8.078155518,7.142949104,4.311284542,0,0,0,0,0
5/29/2016,5,29,0,0,0,0,0,0,1.443410397,5.894266605,7.935771465,8.594247818,8.657494545,8.609494209,8.563379288,8.59672451,8.587472916,8.55837822,8.16878891,7.142949104,4.368450165,0,0,0,0,0
5/30/2016,5,30,0,0,0,0,0,0,1.443410397,5.894266605,7.935771465,8.594247818,9.031395912,8.974820137,8.927453995,8.889344215,8.741163254,8.722458839,8.427157402,7.430819988,4.601079941,0,0,0,0,0
5/31/2016,5,31,0,0,0,0,0,0,1.552660465,6.193840981,7.935771465,8.613157272,8.793988705,8.974820137,8.927453995,8.889344215,8.741163254,8.722458839,8.427157402,7.430819988,4.755502701,0,0,0,0,0
6/1/2016,6,1,0,0,0,0,0,0,1.623776078,6.372024536,8.103459358,8.613157272,9.031395912,8.974820137,8.927453995,8.889344215,8.741163254,8.722458839,8.427157402,7.481445313,5.131007195,0,0,0,0,0
6/2/2016,6,2,0,0,0,0,0,0,1.623776078,6.372024536,8.219723701,8.688729286,9.031395912,8.974820137,8.927453995,8.889344215,8.741163254,8.722458839,8.427157402,7.481445313,5.131007195,0,0,0,0,0
6/3/2016,6,3,0,0,0,0,0,0,1.623776078,6.372024536,8.219723701,8.688729286,9.031395912,8.974820137,8.927453995,8.889344215,8.741163254,8.722458839,8.427157402,7.481445313,5.131007195,0,0,0,0,0
6/4/2016,6,4,0,0,0,0,0,0,1.623776078,6.372024536,8.219723701,8.688729286,9.031395912,8.974820137,8.927453995,8.889344215,8.741163254,8.722458839,8.427157402,7.481445313,5.131007195,0,0,0,0,0
6/5/2016,6,5,0,0,0,0,0,0,1.623776078,6.372024536,8.219723701,8.691428185,9.031395912,8.974820137,8.927453995,8.889344215,8.741163254,8.722458839,8.427157402,7.481445313,5.131007195,0,0,0,0,0
6/6/2016,6,6,0,0,0,0,0,0,1.623776078,6.372024536,8.219723701,8.691428185,8.592359543,8.585370064,8.673807144,8.652336121,8.728323936,8.600152016,8.273327827,7.481445313,5.131007195,0,0,0,0,0
6/7/2016,6,7,0,0,0,0,0,0,1.623776078,6.372024536,8.219723701,8.691428185,8.650613785,8.585370064,8.634391785,8.652336121,8.728323936,8.600152016,8.273327827,7.481445313,5.131007195,0,0,0,0,0
6/8/2016,6,8,0,0,0,0,0,0,1.623776078,6.301363945,8.219723701,8.691428185,8.650613785,8.538029671,8.461593628,8.652336121,8.728323936,8.600152016,8.273327827,7.481445313,5.131007195,0,0,0,0,0
6/9/2016,6,9,0,0,0,0,0,0,1.623776078,5.93057251,7.643512726,8.535357475,8.650613785,8.406801224,8.484007835,8.652336121,8.728323936,8.600152016,8.273327827,7.481445313,5.131007195,0,0,0,0,0
6/10/2016,6,10,0,0,0,0,0,0,1.623776078,5.93057251,7.643512726,8.535357475,8.650613785,8.707065582,8.484007835,8.453028679,8.428135872,8.535819054,8.300000191,7.481445313,5.131007195,0,0,0,0,0
6/11/2016,6,11,0,0,0,0,0,0,1.623776078,5.93057251,7.684883595,8.752817154,8.799407005,8.718752861,8.564441681,8.453028679,8.428135872,8.535819054,8.300000191,7.481445313,5.131007195,0,0,0,0,0
6/12/2016,6,12,0,0,0,0,0,0,1.623776078,6.627202988,8.277828217,8.752817154,8.799407005,8.718752861,8.57984066,8.601670265,8.618447304,8.557818413,8.353162766,7.481445313,5.131007195,0,0,0,0,0
6/13/2016,6,13,0,0,0,0,0,0,1.623776078,6.627202988,8.277828217,8.752817154,8.799407005,8.718752861,8.57984066,8.601670265,8.618447304,8.557818413,8.353162766,7.481445313,5.131007195,0,0,0,0,0
6/14/2016,6,14,0,0,0,0,0,0,1.623776078,6.627202988,8.277828217,8.752817154,8.799407005,8.718752861,8.57984066,8.601670265,8.618447304,8.557818413,8.353162766,7.481445313,5.131007195,0,0,0,0,0
6/15/2016,6,15,0,0,0,0,0,0,1.623776078,6.627202988,8.277828217,8.752817154,8.799407005,8.718752861,8.57984066,8.601670265,9.325585365,8.557818413,8.353162766,7.481445313,5.131007195,0,0,0,0,0
6/16/2016,6,16,0,0,0,0,0,0,1.623776078,6.627202988,8.277828217,8.752817154,8.799407005,8.718752861,8.57984066,8.601670265,9.325585365,8.557818413,8.353162766,7.481445313,5.131007195,0,0,0,0,0
6/17/2016,6,17,0,0,0,0,0,0,1.623776078,6.627202988,8.277828217,8.752817154,8.799407005,8.718752861,8.57984066,8.601670265,9.325585365,8.557818413,8.353162766,7.610274792,5.480902195,0,0,0,0,0
6/18/2016,6,18,0,0,0,0,0,0,1.623776078,6.627202988,8.277828217,8.685311317,8.767019272,8.669078827,8.57984066,8.601670265,9.325585365,8.557818413,8.353162766,7.610274792,5.480902195,0,0,0,0,0
6/19/2016,6,19,0,0,0,0,0,0,1.623776078,6.423099518,8.039934158,8.668465614,8.767019272,8.620271683,8.500754356,8.489345551,9.325585365,8.416171074,8.185819626,7.402383327,5.030220032,0,0,0,0,0
6/20/2016,6,20,0,0,0,0,0,0,1.360500097,5.692998886,7.633395195,8.263453484,8.266648293,8.414187431,8.327551842,8.357446671,9.325585365,8.290496826,7.840613365,6.0365448,4.523813248,0,0,0,0,0
6/21/2016,6,21,0,0,0,0,0,0,1.360500097,5.692998886,7.633395195,8.263453484,8.617817879,8.414187431,8.744812965,8.374905586,9.325585365,8.456859589,8.414034843,6.0365448,4.523813248,0,0,0,0,0
6/22/2016,6,22,0,0,0,0,0,0,1.360500097,5.692998886,7.633395195,8.263453484,8.617817879,8.414187431,8.744812965,8.418909073,8.481575012,8.456859589,8.414034843,6.705333233,4.523813248,0,0,0,0,0
6/23/2016,6,23,0,0,0,0,0,0,1.360500097,5.692998886,7.633395195,8.263453484,8.617817879,8.404125214,8.744812965,8.418909073,8.481575012,8.456859589,8.414034843,6.705333233,4.523813248,0,0,0,0,0
6/24/2016,6,24,0,0,0,0,0,0,1.077548981,4.795562267,7.520653248,8.129644394,8.617817879,8.404125214,8.744812965,8.418909073,8.481575012,8.456859589,8.414034843,6.705333233,4.523813248,0,0,0,0,0
6/25/2016,6,25,0,0,0,0,0,0,1.077548981,4.795562267,7.520653248,8.129644394,8.617817879,8.404125214,8.744812965,8.418909073,8.481575012,8.456859589,8.414034843,6.705333233,4.886620045,0,0,0,0,0
6/26/2016,6,26,0,0,0,0,0,0,1.083214045,4.795562267,7.387022018,8.129644394,8.617817879,8.404125214,8.744812965,8.418909073,8.481575012,8.456859589,8.414034843,6.705333233,4.886620045,0,0,0,0,0
6/27/2016,6,27,0,0,0,0,0,0,1.327226281,5.833636761,7.668403149,8.129644394,8.617817879,8.404125214,8.744812965,8.418909073,8.481575012,8.456859589,8.414034843,6.872614861,4.886620045,0,0,0,0,0
6/28/2016,6,28,0,0,0,0,0,0,1.327226281,5.833636761,7.668403149,8.129644394,8.41114521,8.404125214,8.419863701,8.418909073,8.246197701,8.094054222,7.814730167,7.0006423,4.886620045,0,0,0,0,0
6/29/2016,6,29,0,0,0,0,0,0,1.327226281,5.833636761,7.668403149,8.076310158,8.41114521,8.360487938,8.362541199,8.214805603,8.193936348,8.094054222,7.814730167,7.0006423,4.886620045,0,0,0,0,0
6/30/2016,6,30,0,0,0,0,0,0,1.327226281,5.833636761,7.668403149,8.076310158,8.41114521,8.360487938,8.362541199,8.214805603,8.193936348,8.094054222,7.814730167,7.0006423,4.886620045,0,0,0,0,0
7/1/2016,7,1,0,0,0,0,0,0,1.327226281,5.833636761,7.668403149,8.074626923,8.41114521,8.360487938,8.362541199,8.214805603,8.193936348,8.094054222,7.811842442,7.0006423,4.886620045,0,0,0,0,0
7/2/2016,7,2,0,0,0,0,0,0,1.327226281,5.833636761,7.668403149,8.074626923,8.212772369,8.14644146,8.193073273,8.214805603,8.193936348,8.094054222,7.811842442,7.0006423,5.1071105,0,0,0,0,0
7/3/2016,7,3,0,0,0,0,0,0,1.327226281,5.833636761,7.668403149,8.074626923,8.212772369,8.14644146,8.193073273,8.214805603,8.193936348,8.094054222,7.811842442,7.0006423,5.1071105,0,0,0,0,0
7/4/2016,7,4,0,0,0,0,0,0,1.304735184,5.420023441,7.331004143,8.074626923,8.860676765,8.750961304,8.607204437,8.549115181,8.193936348,8.137441635,7.811842442,7.0006423,5.1071105,0,0,0,0,0
7/5/2016,7,5,0,0,0,0,0,0,1.304735184,5.420023441,6.905107021,8.421998978,8.860676765,8.750961304,8.607204437,8.549115181,8.148318291,8.569774628,7.607581139,7.123227596,5.27259922,0,0,0,0,0
7/6/2016,7,6,0,0,0,0,0,0,1.304735184,5.420023441,6.905107021,8.421998978,8.860676765,8.750961304,8.607204437,8.549115181,8.397569656,8.569774628,7.854063511,7.123227596,5.27259922,0,0,0,0,0
7/7/2016,7,7,0,0,0,0,0,0,1.1335181,4.911263943,6.905107021,8.421998978,8.860676765,8.750961304,8.607204437,8.549115181,8.397569656,8.569774628,7.854063511,7.123227596,5.27259922,0,0,0,0,0
7/8/2016,7,8,0,0,0,0,0,0,1.1335181,4.911263943,6.905107021,8.421998978,8.860676765,8.750961304,8.607204437,8.549115181,8.397569656,8.569774628,7.992846966,7.123227596,5.27259922,0,0,0,0,0
7/9/2016,7,9,0,0,0,0,0,0,1.1335181,5.422396183,7.486920834,8.421998978,8.860676765,8.750961304,8.607204437,8.549115181,8.397569656,8.569774628,7.992846966,7.123227596,5.27259922,0,0,0,0,0
