SUNE1,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
7/10/2016,7,10,0,0,0,0,0,0,1.1335181,5.422396183,7.530331612,8.421998978,8.860676765,8.750961304,8.607204437,8.549115181,8.397569656,8.569774628,8.05012989,7.123227596,5.27259922,0,0,0,0,0
7/11/2016,7,11,0,0,0,0,0,0,1.1335181,5.422396183,7.530331612,8.421998978,8.422152519,8.453816414,8.384884834,8.41977787,8.397569656,8.569774628,8.147453308,7.123227596,5.367977142,0,0,0,0,0
7/12/2016,7,12,0,0,0,0,0,0,1.1335181,5.422396183,7.530331612,8.250462532,8.422152519,8.453816414,8.384884834,8.41977787,8.397569656,8.282440186,8.147453308,6.884107113,5.44920826,0,0,0,0,0
7/13/2016,7,13,0,0,0,0,0,0,1.098218441,5.468173981,7.530331612,8.247184753,8.406350136,8.350722313,8.275857925,8.378896713,8.334983826,8.282440186,8.147453308,7.017794609,5.44920826,0,0,0,0,0
7/14/2016,7,14,0,0,0,0,0,0,1.098218441,5.623521805,7.647445202,8.318803787,8.48766613,8.40525341,8.30591774,8.378896713,8.352034569,8.282440186,8.147453308,7.120240211,5.44920826,0,0,0,0,0
7/15/2016,7,15,0,0,0,0,0,0,1.098218441,5.623521805,7.647445202,8.318803787,8.48766613,8.40525341,8.30591774,8.378896713,8.352034569,8.24971199,8.147453308,7.120240211,5.44920826,0,0,0,0,0
7/16/2016,7,16,0,0,0,0,0,0,1.098218441,5.623521805,7.647445202,8.318803787,8.48766613,8.40525341,8.30591774,8.378896713,8.352034569,8.24971199,8.147453308,7.120240211,5.44920826,0,0,0,0,0
7/17/2016,7,17,0,0,0,0,0,0,1.074909806,5.623521805,7.647445202,8.318803787,8.48766613,8.40525341,8.30591774,8.369152069,8.352034569,8.24971199,8.147453308,7.120240211,5.44920826,0,0,0,0,0
7/18/2016,7,18,0,0,0,0,0,0,1.074909806,5.623521805,7.647445202,8.318803787,8.48766613,8.40525341,8.30591774,8.369152069,8.352034569,8.24971199,8.028437614,7.120240211,5.44920826,0,0,0,0,0
7/19/2016,7,19,0,0,0,0,0,0,1.074909806,5.623521805,7.647445202,8.318803787,8.48766613,8.40525341,8.30591774,8.369152069,8.352034569,8.24971199,8.028437614,7.120240211,5.226552486,0,0,0,0,0
7/20/2016,7,20,0,0,0,0,0,0,1.074909806,5.623521805,7.647445202,8.318803787,8.48766613,8.40525341,8.30591774,8.369152069,8.352034569,8.24971199,7.979154587,7.120240211,5.102225304,0,0,0,0,0
7/21/2016,7,21,0,0,0,0,0,0,1.032846689,5.573769093,7.258388996,8.031300545,8.268418312,8.263314247,7.92043066,7.567454338,8.084246635,7.763066292,7.814383507,7.679875374,5.152154446,0,0,0,0,0
7/22/2016,7,22,0,0,0,0,0,0,0.990125775,5.573769093,7.735369205,8.360356331,8.413301468,8.263314247,8.438696861,8.292196274,6.958435535,7.763066292,7.814383507,7.679875374,5.152154446,0,0,0,0,0
7/23/2016,7,23,0,0,0,0,0,0,0.990125775,5.573769093,7.735369205,8.360356331,8.413301468,8.286540031,8.438696861,8.292196274,6.958435535,8.234126091,8.193118095,7.679875374,5.152154446,0,0,0,0,0
7/24/2016,7,24,0,0,0,0,0,0,0.901204228,5.573769093,7.735369205,8.360356331,8.413301468,8.286540031,8.438696861,8.292196274,7.66047287,8.234126091,8.193118095,7.679875374,5.152154446,0,0,0,0,0
7/25/2016,7,25,0,0,0,0,0,0,0.901204228,5.573769093,7.735369205,8.360356331,8.413301468,8.286540031,8.438696861,8.292196274,7.66047287,8.234126091,8.193118095,7.679875374,5.152154446,0,0,0,0,0
7/26/2016,7,26,0,0,0,0,0,0,0.901204228,5.573769093,7.735369205,8.360356331,8.413301468,8.296065331,8.438696861,8.292196274,7.739778042,8.234126091,8.193118095,7.679875374,5.152154446,0,0,0,0,0
7/27/2016,7,27,0,0,0,0,0,0,0.901204228,5.573769093,7.735369205,8.360356331,8.413301468,8.296065331,8.438696861,8.292196274,7.797290325,8.234126091,8.193118095,7.679875374,5.152154446,0,0,0,0,0
7/28/2016,7,28,0,0,0,0,0,0,0.901204228,5.524753094,7.735369205,8.360356331,8.413301468,8.296065331,8.438696861,8.292196274,8.337174416,8.234126091,8.193118095,7.094358921,4.63009882,0,0,0,0,0
7/29/2016,7,29,0,0,0,0,0,0,0.897223234,5.426089287,7.482172966,8.01932621,8.38977623,8.357311249,8.298395157,8.039950371,8.337174416,8.234126091,8.193118095,7.094358921,4.63009882,0,0,0,0,0
7/30/2016,7,30,0,0,0,0,0,0,0.897223234,5.426089287,7.482172966,8.01932621,8.360730171,8.357311249,8.080816269,8.039950371,8.337174416,8.193937302,7.98821497,7.094358921,4.63009882,0,0,0,0,0
7/31/2016,7,31,0,0,0,0,0,0,0.711710453,5.079817295,7.447116852,8.114220619,8.317484856,8.357311249,8.080816269,7.933561802,8.337174416,8.467186928,8.370800018,7.094358921,4.63009882,0,0,0,0,0
8/1/2016,8,1,0,0,0,0,0,0,0.711710453,4.989385128,7.447116852,8.114220619,8.317484856,8.357311249,8.080816269,7.933561802,8.337174416,8.467186928,8.370800018,7.094358921,4.63009882,0,0,0,0,0
8/2/2016,8,2,0,0,0,0,0,0,0.711710453,4.989385128,7.447116852,8.114220619,8.317484856,8.357311249,8.080816269,8.208195686,8.337174416,8.467186928,8.370800018,7.094358921,4.63009882,0,0,0,0,0
8/3/2016,8,3,0,0,0,0,0,0,0.711710453,5.013122559,7.513558865,8.261873245,8.353507042,8.357311249,8.179830551,8.208195686,8.337174416,8.467186928,8.370800018,7.094358921,4.63009882,0,0,0,0,0
8/4/2016,8,4,0,0,0,0,0,0,0.698794186,5.013122559,7.513558865,8.261873245,8.353507042,8.357311249,8.179830551,8.208195686,8.103349686,8.467186928,8.370800018,7.087628841,4.534183025,0,0,0,0,0
8/5/2016,8,5,0,0,0,0,0,0,0.671231449,5.013122559,7.513558865,8.261873245,8.377605438,8.299707413,8.188020706,8.208195686,8.160042763,8.467186928,8.370800018,7.257938385,4.561079979,0,0,0,0,0
8/6/2016,8,6,0,0,0,0,0,0,0.671231449,5.013122559,7.555810452,8.261873245,8.377605438,8.299707413,8.188020706,8.208195686,8.160042763,8.467186928,8.370800018,7.257938385,4.561079979,0,0,0,0,0
8/7/2016,8,7,0,0,0,0,0,0,0.626899183,5.013122559,7.555810452,8.261873245,8.377605438,8.299707413,8.188020706,8.208195686,8.160042763,8.106151581,7.871812344,7.257938385,4.561079979,0,0,0,0,0
8/8/2016,8,8,0,0,0,0,0,0,0.626899183,5.013122559,7.555810452,8.261873245,8.377605438,8.299707413,8.188020706,8.208195686,8.160042763,8.106151581,7.871812344,7.257938385,4.561079979,0,0,0,0,0
8/9/2016,8,9,0,0,0,0,0,0,0.626899183,5.013122559,7.641413212,8.261873245,8.377605438,8.299707413,8.321225166,8.252262115,8.160042763,8.106151581,7.871812344,7.294574261,4.561079979,0,0,0,0,0
8/10/2016,8,10,0,0,0,0,0,0,0.626899183,4.860828876,7.641413212,8.465306282,8.540369034,8.312316895,8.321225166,8.252262115,8.21132946,8.106151581,7.871812344,7.294574261,4.561079979,0,0,0,0,0
8/11/2016,8,11,0,0,0,0,0,0,0.626899183,4.860828876,7.641413212,8.465306282,8.540369034,8.312316895,8.321225166,8.252262115,8.21132946,8.106151581,7.871812344,7.294574261,4.561079979,0,0,0,0,0
8/12/2016,8,12,0,0,0,0,0,0,0.626899183,4.860828876,7.641413212,8.465306282,8.540369034,8.312316895,8.321225166,8.252262115,8.21132946,8.086463928,7.871720791,7.294574261,4.466227055,0,0,0,0,0
8/13/2016,8,13,0,0,0,0,0,0,0.626899183,4.795484543,7.641413212,8.465306282,8.540369034,8.312316895,8.321225166,8.252262115,8.21132946,8.086463928,7.871720791,7.294574261,4.466227055,0,0,0,0,0
8/14/2016,8,14,0,0,0,0,0,0,0.407270789,4.795484543,7.641413212,8.465306282,8.540369034,8.312316895,8.321225166,8.252262115,8.21132946,8.086463928,7.871720791,7.294574261,4.466227055,0,0,0,0,0
8/15/2016,8,15,0,0,0,0,0,0,0.407270789,4.795484543,7.641413212,8.465306282,8.540369034,8.312316895,8.321225166,8.252262115,8.21132946,8.276140213,7.922363758,7.294574261,4.466227055,0,0,0,0,0
8/16/2016,8,16,0,0,0,0,0,0,0.327871323,3.97704339,7.043852329,8.465306282,8.540369034,8.312316895,8.180512428,8.224570274,8.21132946,8.276140213,7.922363758,7.137664318,3.69056201,0,0,0,0,0
8/17/2016,8,17,0,0,0,0,0,0,0.261043131,3.97704339,6.822350502,7.696372509,7.917729855,8.015348434,7.918365479,7.710945129,7.873074532,8.276140213,7.922363758,7.137664318,3.69056201,0,0,0,0,0
8/18/2016,8,18,0,0,0,0,0,0,0.261043131,3.97704339,6.822350502,7.792451382,7.994156361,8.015348434,7.918365479,7.831315041,7.873074532,8.276140213,7.922363758,7.137664318,3.69056201,0,0,0,0,0
8/19/2016,8,19,0,0,0,0,0,0,0.261043131,3.97704339,6.822350502,7.805455685,7.994156361,8.015348434,7.918365479,7.831315041,7.873074532,8.276140213,7.922363758,7.137664318,3.69056201,0,0,0,0,0
8/20/2016,8,20,0,0,0,0,0,0,0.261043131,3.97704339,6.822350502,7.805455685,7.994156361,8.015348434,7.918365479,7.831315041,7.873074532,8.276140213,7.922363758,7.137664318,3.69056201,0,0,0,0,0
8/21/2016,8,21,0,0,0,0,0,0,0.261043131,3.97704339,6.822350502,7.805455685,7.994156361,8.015348434,7.918365479,7.831315041,7.873074532,8.276140213,7.922363758,7.137664318,3.69056201,0,0,0,0,0
8/22/2016,8,22,0,0,0,0,0,0,0.261043131,3.97704339,6.822350502,7.805455685,8.241350174,8.174918175,8.032858849,7.954544067,8.144976616,7.786744118,7.491248131,6.758952141,3.69056201,0,0,0,0,0
8/23/2016,8,23,0,0,0,0,0,0,0.242791206,3.936391115,6.765536785,7.805455685,8.241350174,8.174918175,8.032858849,7.954544067,8.144976616,7.786744118,7.435822487,6.580602646,3.69056201,0,0,0,0,0
8/24/2016,8,24,0,0,0,0,0,0,0.200891823,3.480864525,6.765536785,7.805455685,8.241350174,8.174918175,8.032858849,7.954544067,8.484586716,7.744874954,7.429857254,6.580602646,3.69056201,0,0,0,0,0
8/25/2016,8,25,0,0,0,0,0,0,0.179883987,3.344411612,6.806773663,8.071043968,8.241350174,8.174918175,8.032858849,7.954544067,8.484586716,7.744874954,7.67121172,6.654480457,3.69056201,0,0,0,0,0
8/26/2016,8,26,0,0,0,0,0,0,0.179883987,3.485214472,6.825605869,8.071043968,8.241350174,8.174918175,8.032858849,7.954544067,8.484586716,7.744874954,7.67121172,6.654480457,3.69056201,0,0,0,0,0
8/27/2016,8,27,0,0,0,0,0,0,0.160295993,3.485214472,7.005012989,8.071043968,8.241350174,8.174918175,8.032858849,7.954544067,8.484586716,7.822716236,7.822716236,7.822716236,3.69056201,0,0,0,0,0
8/28/2016,8,28,0,0,0,0,0,0,0.160295993,3.485214472,7.005012989,8.071043968,8.241350174,8.174918175,8.032858849,7.954544067,8.484586716,7.822716236,7.822716236,7.822716236,3.69056201,0,0,0,0,0
8/29/2016,8,29,0,0,0,0,0,0,0.177919611,3.485214472,7.005012989,8.071043968,8.215760231,8.132796288,7.93806076,7.64892149,8.484586716,7.822716236,7.822716236,7.822716236,3.69056201,0,0,0,0,0
8/30/2016,8,30,0,0,0,0,0,0,0.177919611,3.497878075,7.168499947,8.071043968,8.215760231,8.132796288,7.93806076,7.64892149,8.484586716,7.822716236,7.822716236,7.822716236,3.69056201,0,0,0,0,0
8/31/2016,8,31,0,0,0,0,0,0,0.177919611,3.574020863,7.206728458,8.071043968,8.215760231,8.04731369,7.93806076,7.835709572,7.825944901,7.848573685,7.822716236,7.822716236,3.69056201,0,0,0,0,0
9/1/2016,9,1,0,0,0,0,0,0,0.177919611,3.574020863,7.206728458,7.966187,8.108108521,7.993094921,7.93806076,7.838789463,7.83717823,7.848573685,7.822716236,7.822716236,3.69056201,0,0,0,0,0
9/2/2016,9,2,0,0,0,0,0,0,0.177919611,3.574020863,7.206728458,7.966187,8.108108521,7.993094921,7.896009445,7.838789463,7.83717823,7.86124754,7.822716236,7.822716236,3.69056201,0,0,0,0,0
9/3/2016,9,3,0,0,0,0,0,0,0.177919611,3.574020863,7.206728458,7.966187,8.108108521,7.993094921,7.896009445,7.838789463,7.83717823,7.86124754,7.797736168,6.641184807,2.33549428,0,0,0,0,0
9/4/2016,9,4,0,0,0,0,0,0,0.177919611,3.574020863,7.206728458,7.966187,8.108108521,7.993094921,7.896009445,7.838789463,7.83717823,7.86124754,7.797736168,6.641184807,2.33549428,0,0,0,0,0
9/5/2016,9,5,0,0,0,0,0,0,0.130680397,3.574020863,7.206728458,7.966187,8.108108521,7.993094921,7.874803543,7.838789463,8.214562416,7.86124754,7.797736168,6.641184807,2.33549428,0,0,0,0,0
9/6/2016,9,6,0,0,0,0,0,0,0.12823613,3.574020863,7.206728458,7.966187,8.108108521,7.993094921,7.874803543,7.838789463,8.214562416,7.940407753,7.658695221,6.531108856,2.200427294,0,0,0,0,0
9/7/2016,9,7,0,0,0,0,0,0,0.117768072,3.518251896,7.147096157,7.966187,8.108108521,7.987180233,7.874803543,7.988927364,8.214562416,7.940407753,7.650746822,6.421032429,2.11938715,0,0,0,0,0
9/8/2016,9,8,0,0,0,0,0,0,0.102556914,3.399947882,7.147096157,7.926269054,7.961553097,7.895200729,7.815252781,7.988927364,8.214562416,7.940407753,7.650746822,6.123631954,1.792527676,0,0,0,0,0
9/9/2016,9,9,0,0,0,0,0,0,0.093835577,3.399947882,7.147096157,7.926269054,7.961553097,7.895200729,7.815252781,7.988927364,8.214562416,7.940407753,7.650746822,5.952865124,1.705369592,0,0,0,0,0
9/10/2016,9,10,0,0,0,0,0,0,0.093835577,3.399947882,7.147096157,7.926269054,7.961553097,7.895200729,7.815252781,7.988927364,8.214562416,7.940407753,7.650746822,5.952865124,1.705369592,0,0,0,0,0
9/11/2016,9,11,0,0,0,0,0,0,0.093835577,3.391777039,7.147096157,7.926269054,7.961553097,7.895200729,7.815252781,7.988927364,8.214562416,7.940407753,7.650746822,5.952865124,1.705369592,0,0,0,0,0
9/12/2016,9,12,0,0,0,0,0,0,0.085990682,3.353841782,7.147096157,7.926269054,7.910734892,7.895200729,7.815252781,7.988927364,7.880067348,7.940407753,7.584076405,5.952865124,1.67304039,0,0,0,0,0
9/13/2016,9,13,0,0,0,0,0,0,0.113707513,2.939487696,6.753876686,8.010468483,7.948031902,7.720993519,7.815252781,7.988927364,7.880067348,7.624934196,7.584076405,5.952865124,1.42189908,0,0,0,0,0
9/14/2016,9,14,0,0,0,0,0,0,0.113707513,2.827753305,6.80762434,8.010468483,7.948031902,7.849059582,7.815252781,7.588710785,7.880067348,7.841454029,7.584076405,5.952865124,1.42189908,0,0,0,0,0
9/15/2016,9,15,0,0,0,0,0,0,0.113707513,2.734287262,6.80762434,8.010468483,7.948031902,7.849059582,6.887014866,7.588710785,7.880067348,7.841454029,7.584076405,5.952865124,1.42189908,0,0,0,0,0
9/16/2016,9,16,0,0,0,0,0,0,0.113707513,2.734287262,6.80762434,8.010468483,7.948031902,7.849059582,7.332646847,7.588710785,7.880067348,7.841454029,6.995027065,5.878856659,1.42189908,0,0,0,0,0
9/17/2016,9,17,0,0,0,0,0,0,0.113707513,2.734287262,6.80762434,8.010468483,7.948031902,7.849059582,7.332646847,7.120090961,7.880067348,7.841454029,5.760056496,5.878856659,0.810655236,0,0,0,0,0
9/18/2016,9,18,0,0,0,0,0,0,0.113707513,2.734287262,6.80762434,8.010468483,7.948031902,7.849059582,7.332646847,7.120090961,7.094876766,7.841454029,5.760056496,5.878856659,0.810655236,0,0,0,0,0
9/19/2016,9,19,0,0,0,0,0,0,0.113707513,2.825438499,7.2778759,8.010468483,7.948031902,7.849059582,7.332646847,7.120090961,7.094876766,7.841454029,7.501220226,5.878856659,0.810655236,0,0,0,0,0
9/20/2016,9,20,0,0,0,0,0,0,0.039544977,2.825438499,7.2778759,7.888943195,7.845530987,7.849059582,7.332646847,7.120090961,7.094876766,7.841454029,7.501220226,5.878856659,0.810655236,0,0,0,0,0
9/21/2016,9,21,0,0,0,0,0,0,0.039059289,2.825438499,7.2778759,7.888943195,7.845530987,7.5483284,7.332646847,7.120090961,7.094876766,8.161828041,7.501220226,5.878856659,0.680369794,0,0,0,0,0
9/22/2016,9,22,0,0,0,0,0,0,0.024563596,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.680369794,0,0,0,0,0
9/23/2016,9,23,0,0,0,0,0,0,0.024563596,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.680369794,0,0,0,0,0
9/24/2016,9,24,0,0,0,0,0,0,0.017940218,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.680369794,0,0,0,0,0
9/25/2016,9,25,0,0,0,0,0,0,0.017940218,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.680369794,0,0,0,0,0
9/26/2016,9,26,0,0,0,0,0,0,0.017940218,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.985350192,0,0,0,0,0
9/27/2016,9,27,0,0,0,0,0,0,0.017940218,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.985350192,0,0,0,0,0
9/28/2016,9,28,0,0,0,0,0,0,0.017940218,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.985350192,0,0,0,0,0
9/29/2016,9,29,0,0,0,0,0,0,0.017940218,2.895534515,7.583018303,8.396436691,8.476320267,8.245401382,8.016671181,8.113490105,8.316679001,8.418776512,8.014719009,5.770605087,0.985350192,0,0,0,0,0
9/30/2016,9,30,0,0,0,0,0,0,0.013104162,2.720118284,7.507184029,8.250906944,8.295348167,8.145418167,7.970893383,7.981673241,8.10118866,8.154390335,7.619577885,5.23994112,0.985350192,0,0,0,0,0
10/1/2016,10,1,0,0,0,0,0,0,0.013026481,2.720118284,7.507184029,8.250906944,8.295348167,8.145418167,7.970893383,7.981673241,8.10118866,8.154390335,7.619577885,5.113875389,0.985350192,0,0,0,0,0
10/2/2016,10,2,0,0,0,0,0,0,0.011560495,2.61088419,7.320197105,8.250906944,8.295348167,8.145418167,7.970893383,7.981673241,8.10118866,8.154390335,7.619577885,5.01834631,0.985350192,0,0,0,0,0
10/3/2016,10,3,0,0,0,0,0,0,0.010277027,2.498915672,7.320197105,8.250906944,8.295348167,8.145418167,7.970893383,7.981673241,8.10118866,8.154390335,7.619577885,4.881839275,0.369838625,0,0,0,0,0
10/4/2016,10,4,0,0,0,0,0,0,0.009646178,2.498915672,7.320197105,8.250906944,8.295348167,8.145418167,7.970893383,7.981673241,8.10118866,8.154390335,7.619577885,4.881839275,0.369838625,0,0,0,0,0
10/5/2016,10,5,0,0,0,0,0,0,0.006719515,2.498915672,7.320197105,8.250906944,8.295348167,8.145418167,7.970893383,7.981673241,8.10118866,8.154390335,7.619577885,4.881839275,0.369838625,0,0,0,0,0
10/6/2016,10,6,0,0,0,0,0,0,0.006719515,2.498915672,7.320197105,8.333799362,8.281557083,7.929831982,7.816660404,7.735690117,7.855965614,7.942416668,7.491868019,4.814210415,0.346957505,0,0,0,0,0
10/7/2016,10,7,0,0,0,0,0,0,0.006221798,2.498373508,7.319960594,8.333799362,8.281557083,7.929831982,7.728872776,7.711781502,7.855965614,7.942416668,7.386196613,4.496873379,0.296663404,0,0,0,0,0
10/8/2016,10,8,0,0,0,0,0,0,0.004740764,2.299971819,7.178575039,8.333799362,8.281557083,7.929831982,7.673286915,7.711781502,7.855965614,7.942416668,7.386196613,4.37600708,0.268375516,0,0,0,0,0
10/9/2016,10,9,0,0,0,0,0,0,0.004066897,2.221236706,7.178575039,8.333799362,8.281557083,7.929831982,7.673286915,7.711781502,7.855965614,7.942416668,7.386196613,4.2987113,0.220863461,0,0,0,0,0
10/10/2016,10,10,0,0,0,0,0,0,0.002493663,2.04043746,7.09418726,8.333799362,8.281557083,7.929831982,7.673286915,7.764626265,7.855965614,7.942416668,7.386196613,4.119310379,0.188694566,0,0,0,0,0
