SandHills,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
7/10/2016,7,10,0.00,0.00,0.00,0.00,0.00,0.00,0.83,5.15,13.43,15.42,16.23,16.15,16.57,16.39,16.44,15.96,15.74,9.81,5.86,0.00,0.00,0.00,0.00,0.00
7/11/2016,7,11,0.00,0.00,0.00,0.00,0.00,0.00,0.83,4.97,13.22,15.42,16.23,16.15,16.13,16.09,16.44,15.96,15.74,9.81,5.86,0.00,0.00,0.00,0.00,0.00
7/12/2016,7,12,0.00,0.00,0.00,0.00,0.00,0.00,0.83,4.83,13.08,15.42,15.96,15.96,16.04,16.09,16.44,15.74,15.74,9.81,5.86,0.00,0.00,0.00,0.00,0.00
7/13/2016,7,13,0.00,0.00,0.00,0.00,0.00,0.00,0.83,4.79,13.08,15.42,15.96,15.99,16.29,16.67,16.44,15.74,15.74,9.81,5.86,0.00,0.00,0.00,0.00,0.00
7/14/2016,7,14,0.00,0.00,0.00,0.00,0.00,0.00,0.83,4.79,13.08,15.42,15.96,15.99,16.29,16.67,16.44,15.74,15.76,9.81,5.86,0.00,0.00,0.00,0.00,0.00
7/15/2016,7,15,0.00,0.00,0.00,0.00,0.00,0.00,0.50,4.79,13.08,15.42,15.96,16.42,16.29,16.67,15.74,15.74,15.76,9.81,5.86,0.00,0.00,0.00,0.00,0.00
7/16/2016,7,16,0.00,0.00,0.00,0.00,0.00,0.00,0.50,4.79,12.79,15.11,15.96,16.42,16.29,16.67,15.70,14.01,15.76,8.26,7.06,0.00,0.00,0.00,0.00,0.00
7/17/2016,7,17,0.00,0.00,0.00,0.00,0.00,0.00,0.50,4.91,12.89,16.24,15.96,16.42,16.29,16.67,13.88,14.01,15.76,11.25,7.06,0.00,0.00,0.00,0.00,0.00
7/18/2016,7,18,0.00,0.00,0.00,0.00,0.00,0.00,0.50,4.91,13.40,16.24,16.44,16.42,16.63,16.67,16.39,16.17,15.86,11.25,6.49,0.00,0.00,0.00,0.00,0.00
7/19/2016,7,19,0.00,0.00,0.00,0.00,0.00,0.00,0.50,4.91,13.40,16.24,16.44,16.42,16.63,16.67,16.39,16.17,15.86,11.25,6.49,0.00,0.00,0.00,0.00,0.00
7/20/2016,7,20,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.91,13.40,16.24,16.44,16.42,16.70,16.44,16.39,16.17,15.86,11.25,6.49,0.00,0.00,0.00,0.00,0.00
7/21/2016,7,21,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.91,13.40,16.24,16.44,16.42,16.70,16.48,16.39,16.25,15.86,11.25,6.49,0.00,0.00,0.00,0.00,0.00
7/22/2016,7,22,0.00,0.00,0.00,0.00,0.00,0.00,0.40,4.91,13.40,16.24,16.44,16.32,16.70,16.48,16.39,16.25,15.86,11.25,6.49,0.00,0.00,0.00,0.00,0.00
7/23/2016,7,23,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.91,13.40,16.24,16.44,16.32,16.70,16.48,16.39,16.25,15.86,11.59,6.49,0.00,0.00,0.00,0.00,0.00
7/24/2016,7,24,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.59,13.40,15.84,16.44,16.32,16.70,16.48,16.39,16.25,15.86,11.59,6.49,0.00,0.00,0.00,0.00,0.00
7/25/2016,7,25,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.49,13.30,15.71,16.21,16.32,16.70,16.48,16.31,16.25,15.53,11.59,3.86,0.00,0.00,0.00,0.00,0.00
7/26/2016,7,26,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.44,13.09,15.55,16.13,16.36,16.70,16.54,16.33,16.25,15.53,11.59,5.26,0.00,0.00,0.00,0.00,0.00
7/27/2016,7,27,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.44,13.09,15.62,16.13,16.36,16.59,16.58,16.33,16.25,15.53,12.62,5.29,0.00,0.00,0.00,0.00,0.00
7/28/2016,7,28,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.30,12.95,15.62,16.10,16.36,16.59,16.58,16.33,15.85,14.95,12.62,5.29,0.00,0.00,0.00,0.00,0.00
7/29/2016,7,29,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.30,12.95,15.62,16.10,16.36,16.59,16.58,16.33,15.58,14.95,12.62,5.29,0.00,0.00,0.00,0.00,0.00
7/30/2016,7,30,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.30,12.95,15.62,16.16,16.60,16.59,16.58,16.33,15.58,14.95,12.62,5.29,0.00,0.00,0.00,0.00,0.00
7/31/2016,7,31,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.30,13.36,16.07,16.43,16.60,16.60,16.69,16.33,16.52,15.87,14.48,6.37,0.00,0.00,0.00,0.00,0.00
8/1/2016,8,1,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.30,13.36,16.07,16.43,16.60,16.73,16.69,16.33,16.52,15.87,14.48,6.37,0.00,0.00,0.00,0.00,0.00
8/2/2016,8,2,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.30,13.36,16.07,16.43,16.60,16.73,16.69,16.31,16.52,15.87,14.48,6.37,0.00,0.00,0.00,0.00,0.00
8/3/2016,8,3,0.00,0.00,0.00,0.00,0.00,0.00,0.47,4.30,13.36,16.07,16.43,16.60,16.73,16.69,16.87,16.52,15.87,14.48,6.37,0.00,0.00,0.00,0.00,0.00
8/4/2016,8,4,0.00,0.00,0.00,0.00,0.00,0.00,0.14,4.25,13.36,16.07,16.43,16.60,16.73,16.69,16.87,16.52,15.87,14.48,6.37,0.00,0.00,0.00,0.00,0.00
8/5/2016,8,5,0.00,0.00,0.00,0.00,0.00,0.00,0.14,4.25,13.36,16.07,16.43,16.60,16.73,16.69,16.87,16.52,15.87,14.48,6.37,0.00,0.00,0.00,0.00,0.00
8/6/2016,8,6,0.00,0.00,0.00,0.00,0.00,0.00,0.46,4.25,13.36,16.07,16.43,16.57,16.73,16.69,16.87,16.52,15.87,14.48,6.37,0.00,0.00,0.00,0.00,0.00
8/7/2016,8,7,0.00,0.00,0.00,0.00,0.00,0.00,0.46,4.25,13.17,15.73,16.28,16.57,16.73,16.63,16.87,16.02,15.55,14.13,5.80,0.00,0.00,0.00,0.00,0.00
8/8/2016,8,8,0.00,0.00,0.00,0.00,0.00,0.00,0.46,4.25,12.87,15.73,16.28,16.57,16.52,16.63,16.87,11.83,13.05,8.99,4.89,0.00,0.00,0.00,0.00,0.00
8/9/2016,8,9,0.00,0.00,0.00,0.00,0.00,0.00,0.46,4.25,12.87,15.73,16.28,16.57,16.52,16.63,16.87,11.83,13.05,8.99,3.01,0.00,0.00,0.00,0.00,0.00
8/10/2016,8,10,0.00,0.00,0.00,0.00,0.00,0.00,0.46,3.56,12.56,15.89,16.65,16.74,16.81,16.63,15.53,11.83,13.05,14.66,6.11,0.00,0.00,0.00,0.00,0.00
8/11/2016,8,11,0.00,0.00,0.00,0.00,0.00,0.00,0.46,3.82,12.81,15.89,16.65,16.77,16.90,17.21,14.10,11.83,8.47,14.66,6.11,0.00,0.00,0.00,0.00,0.00
8/12/2016,8,12,0.00,0.00,0.00,0.00,0.00,0.00,0.46,3.82,12.81,16.05,16.87,16.94,16.98,17.21,16.80,16.47,16.20,14.72,6.11,0.00,0.00,0.00,0.00,0.00
8/13/2016,8,13,0.00,0.00,0.00,0.00,0.00,0.00,0.27,3.82,12.81,16.05,16.87,16.94,16.98,17.21,16.80,16.47,16.20,14.72,6.11,0.00,0.00,0.00,0.00,0.00
8/14/2016,8,14,0.00,0.00,0.00,0.00,0.00,0.00,0.27,3.82,13.08,16.25,16.87,16.94,16.98,17.21,16.80,16.47,16.20,14.72,6.11,0.00,0.00,0.00,0.00,0.00
8/15/2016,8,15,0.00,0.00,0.00,0.00,0.00,0.00,0.27,3.82,13.08,16.25,16.87,16.94,16.98,17.21,16.80,16.47,16.20,14.72,6.11,0.00,0.00,0.00,0.00,0.00
8/16/2016,8,16,0.00,0.00,0.00,0.00,0.00,0.00,0.16,3.82,13.08,16.25,16.87,16.94,16.98,17.21,16.80,16.47,16.20,14.72,6.11,0.00,0.00,0.00,0.00,0.00
8/17/2016,8,17,0.00,0.00,0.00,0.00,0.00,0.00,0.08,3.82,13.08,16.25,16.87,16.94,16.98,17.21,16.80,16.47,16.20,14.72,4.98,0.00,0.00,0.00,0.00,0.00
8/18/2016,8,18,0.00,0.00,0.00,0.00,0.00,0.00,0.18,3.77,13.08,16.25,16.87,16.94,16.98,17.11,16.80,16.47,16.20,14.72,4.98,0.00,0.00,0.00,0.00,0.00
8/19/2016,8,19,0.00,0.00,0.00,0.00,0.00,0.00,0.18,3.77,13.08,16.25,16.63,16.73,16.69,16.94,16.07,15.80,16.08,14.21,4.36,0.00,0.00,0.00,0.00,0.00
8/20/2016,8,20,0.00,0.00,0.00,0.00,0.00,0.00,0.18,3.77,13.08,16.25,16.63,16.73,16.69,16.94,16.27,15.84,16.08,14.21,4.36,0.00,0.00,0.00,0.00,0.00
8/21/2016,8,21,0.00,0.00,0.00,0.00,0.00,0.00,0.18,3.77,12.79,16.19,16.61,16.73,16.69,16.94,16.27,15.93,16.08,14.21,4.36,0.00,0.00,0.00,0.00,0.00
8/22/2016,8,22,0.00,0.00,0.00,0.00,0.00,0.00,0.18,3.61,12.71,15.93,16.44,16.37,16.47,16.42,16.27,16.22,15.14,12.57,4.36,0.00,0.00,0.00,0.00,0.00
8/23/2016,8,23,0.00,0.00,0.00,0.00,0.00,0.00,0.18,3.40,12.29,15.81,16.33,16.37,16.47,16.56,16.27,16.22,15.14,12.57,4.36,0.00,0.00,0.00,0.00,0.00
8/24/2016,8,24,0.00,0.00,0.00,0.00,0.00,0.00,0.18,3.40,12.29,15.81,16.33,16.37,16.47,16.81,16.80,16.61,16.47,13.84,4.24,0.00,0.00,0.00,0.00,0.00
8/25/2016,8,25,0.00,0.00,0.00,0.00,0.00,0.00,0.13,3.40,12.29,15.81,16.33,16.37,16.47,16.81,16.80,16.61,16.47,13.84,4.24,0.00,0.00,0.00,0.00,0.00
8/26/2016,8,26,0.00,0.00,0.00,0.00,0.00,0.00,0.13,3.40,12.29,15.81,16.33,16.37,16.47,16.81,16.80,16.61,16.47,13.84,4.24,0.00,0.00,0.00,0.00,0.00
8/27/2016,8,27,0.00,0.00,0.00,0.00,0.00,0.00,0.13,3.40,12.29,15.81,16.44,16.48,16.47,16.81,16.80,16.61,16.47,13.84,4.24,0.00,0.00,0.00,0.00,0.00
8/28/2016,8,28,0.00,0.00,0.00,0.00,0.00,0.00,0.13,3.32,12.26,15.80,16.44,16.48,16.44,16.81,16.80,16.61,16.47,13.84,4.24,0.00,0.00,0.00,0.00,0.00
8/29/2016,8,29,0.00,0.00,0.00,0.00,0.00,0.00,0.13,3.32,12.26,15.80,16.44,16.48,16.44,16.81,16.80,16.61,16.47,13.84,4.24,0.00,0.00,0.00,0.00,0.00
8/30/2016,8,30,0.00,0.00,0.00,0.00,0.00,0.00,0.13,3.32,12.26,15.80,16.44,16.48,16.44,16.81,16.80,16.61,16.47,13.84,4.24,0.00,0.00,0.00,0.00,0.00
8/31/2016,8,31,0.00,0.00,0.00,0.00,0.00,0.00,0.13,3.61,12.26,15.80,16.44,16.48,16.28,16.28,16.50,16.04,15.68,12.82,3.81,0.00,0.00,0.00,0.00,0.00
9/1/2016,9,1,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.61,12.26,15.80,16.44,16.48,16.28,16.28,16.50,16.04,15.68,12.82,3.77,0.00,0.00,0.00,0.00,0.00
9/2/2016,9,2,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.61,12.26,15.80,16.44,16.48,16.28,16.28,16.50,16.04,15.68,12.82,3.77,0.00,0.00,0.00,0.00,0.00
9/3/2016,9,3,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.61,12.05,15.65,16.39,16.36,16.42,16.29,16.50,16.20,15.68,12.82,3.92,0.00,0.00,0.00,0.00,0.00
9/4/2016,9,4,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.61,12.05,15.65,16.39,16.36,16.42,16.29,16.28,16.40,15.68,12.82,3.92,0.00,0.00,0.00,0.00,0.00
9/5/2016,9,5,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.61,12.03,15.65,16.39,16.19,16.42,16.29,16.27,16.40,15.53,12.82,3.92,0.00,0.00,0.00,0.00,0.00
9/6/2016,9,6,0.00,0.00,0.00,0.00,0.00,0.00,0.02,3.61,12.03,15.60,16.39,16.18,16.42,16.29,16.27,16.40,15.53,12.45,4.16,0.00,0.00,0.00,0.00,0.00
9/7/2016,9,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,12.03,15.60,16.39,16.18,16.42,16.29,16.27,16.40,15.53,12.09,4.31,0.00,0.00,0.00,0.00,0.00
9/8/2016,9,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,12.03,15.67,16.39,16.37,16.42,16.29,16.27,16.40,15.53,12.09,4.31,0.00,0.00,0.00,0.00,0.00
9/9/2016,9,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,12.03,15.67,16.39,16.37,16.42,16.29,16.27,16.40,15.53,12.09,4.31,0.00,0.00,0.00,0.00,0.00
9/10/2016,9,10,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.67,12.03,15.69,16.35,16.37,16.27,16.35,16.08,16.40,15.53,12.09,4.31,0.00,0.00,0.00,0.00,0.00
9/11/2016,9,11,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.67,12.03,15.69,16.35,16.37,16.27,16.35,16.08,16.26,15.53,12.09,4.31,0.00,0.00,0.00,0.00,0.00
9/12/2016,9,12,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.67,11.89,15.69,16.03,16.37,16.27,16.35,16.08,15.97,15.49,12.09,4.31,0.00,0.00,0.00,0.00,0.00
9/13/2016,9,13,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.67,11.89,15.69,16.35,16.37,16.27,16.35,16.08,15.97,15.49,12.00,4.31,0.00,0.00,0.00,0.00,0.00
9/14/2016,9,14,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.67,11.89,15.69,16.35,16.37,16.27,16.35,16.08,15.97,15.49,12.00,3.08,0.00,0.00,0.00,0.00,0.00
9/15/2016,9,15,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.67,11.83,15.69,16.00,16.16,16.24,16.35,16.08,15.86,15.49,11.93,3.08,0.00,0.00,0.00,0.00,0.00
9/16/2016,9,16,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.67,11.83,15.69,15.80,16.67,16.24,16.60,16.31,15.86,15.28,9.34,3.08,0.00,0.00,0.00,0.00,0.00
9/17/2016,9,17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.83,10.91,14.03,14.82,16.67,15.32,16.60,16.31,16.16,15.28,9.34,3.08,0.00,0.00,0.00,0.00,0.00
9/18/2016,9,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.33,11.95,15.84,16.37,16.67,16.30,16.66,16.31,16.16,15.28,10.25,3.08,0.00,0.00,0.00,0.00,0.00
9/19/2016,9,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.33,11.95,15.84,16.37,16.67,16.30,16.66,16.39,16.16,15.28,10.25,3.08,0.00,0.00,0.00,0.00,0.00
9/20/2016,9,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.38,12.08,15.84,16.37,16.67,16.30,16.66,16.47,16.21,15.28,10.25,3.08,0.00,0.00,0.00,0.00,0.00
9/21/2016,9,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,12.28,16.25,16.70,16.72,16.70,16.66,16.56,16.24,15.42,10.46,2.01,0.00,0.00,0.00,0.00,0.00
9/22/2016,9,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,12.28,16.25,16.70,16.72,16.70,16.66,16.56,16.24,15.42,10.46,2.01,0.00,0.00,0.00,0.00,0.00
9/23/2016,9,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,12.28,16.25,16.70,16.72,16.70,16.66,16.56,16.24,15.42,10.46,2.01,0.00,0.00,0.00,0.00,0.00
9/24/2016,9,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.70,12.28,16.25,17.14,16.72,16.70,17.38,17.60,16.24,15.42,10.60,1.51,0.00,0.00,0.00,0.00,0.00
9/25/2016,9,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,12.50,16.45,17.14,17.00,16.93,17.38,17.60,16.56,15.82,10.60,1.51,0.00,0.00,0.00,0.00,0.00
9/26/2016,9,26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,12.50,16.45,17.14,17.00,16.95,17.38,17.60,16.82,16.03,10.60,1.51,0.00,0.00,0.00,0.00,0.00
9/27/2016,9,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,12.50,16.80,17.30,17.23,17.04,17.38,17.60,17.11,16.34,10.65,1.51,0.00,0.00,0.00,0.00,0.00
9/28/2016,9,28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,12.50,16.80,17.30,17.23,17.04,17.38,17.60,17.11,16.34,10.65,1.58,0.00,0.00,0.00,0.00,0.00
9/29/2016,9,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,12.57,16.80,17.30,17.23,17.09,17.38,17.60,17.11,16.34,10.65,1.58,0.00,0.00,0.00,0.00,0.00
9/30/2016,9,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,12.57,16.80,17.30,17.23,17.09,17.38,17.60,17.11,16.34,10.65,1.58,0.00,0.00,0.00,0.00,0.00
10/1/2016,10,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,12.57,16.80,17.30,17.23,17.09,17.15,17.25,17.11,16.34,10.65,1.58,0.00,0.00,0.00,0.00,0.00
10/2/2016,10,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.69,12.57,16.80,17.30,17.23,17.09,17.15,17.25,17.11,16.34,10.65,1.58,0.00,0.00,0.00,0.00,0.00
10/3/2016,10,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.69,12.57,16.80,17.30,17.23,17.09,17.15,17.25,17.11,16.34,10.65,1.58,0.00,0.00,0.00,0.00,0.00
10/4/2016,10,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.69,12.57,16.69,17.23,17.23,17.09,16.98,16.90,16.73,15.81,9.89,1.58,0.00,0.00,0.00,0.00,0.00
10/5/2016,10,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.69,12.57,17.13,17.61,17.58,17.43,17.38,17.56,17.21,15.81,9.89,1.08,0.00,0.00,0.00,0.00,0.00
10/6/2016,10,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.62,12.32,17.13,17.61,17.58,17.43,17.38,17.56,17.21,15.77,9.17,0.88,0.00,0.00,0.00,0.00,0.00
10/7/2016,10,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.36,12.32,17.13,17.61,17.58,17.43,17.38,17.56,17.21,15.74,9.17,0.88,0.00,0.00,0.00,0.00,0.00
10/8/2016,10,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.36,12.32,17.13,17.61,17.58,17.43,17.38,17.56,17.21,15.74,8.99,0.77,0.00,0.00,0.00,0.00,0.00
10/9/2016,10,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.31,12.32,17.13,17.61,17.58,17.43,17.38,17.56,17.21,15.74,8.99,0.77,0.00,0.00,0.00,0.00,0.00
10/10/2016,10,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.18,12.32,17.13,17.61,17.58,17.43,17.50,17.56,17.21,15.74,8.99,0.70,0.00,0.00,0.00,0.00,0.00
10/11/2016,10,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.14,12.32,17.13,17.61,17.58,17.43,17.38,17.56,17.21,15.74,8.99,0.70,0.00,0.00,0.00,0.00,0.00
10/12/2016,10,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.14,12.32,17.08,16.84,17.40,17.18,17.03,17.06,16.64,15.74,8.99,0.70,0.00,0.00,0.00,0.00,0.00
