SUNE2,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1/1/2016,1,1,0,0,0,0,0,0,0,0,1.267698169,5.925777912,6.897525787,6.452157021,5.936780453,5.931288719,6.292473793,6.361562729,4.900682449,1.226105332,0,0,0,0,0,0
1/2/2016,1,2,0,0,0,0,0,0,0,0,1.267698169,5.925777912,6.897525787,6.452157021,5.936780453,5.859731674,6.179043293,6.298779488,4.900682449,1.226105332,0,0,0,0,0,0
1/3/2016,1,3,0,0,0,0,0,0,0,0,1.267698169,5.925777912,6.897525787,6.452157021,5.936780453,5.859731674,6.179043293,6.298779488,4.900682449,1.226105332,0,0,0,0,0,0
1/4/2016,1,4,0,0,0,0,0,0,0,0,1.267698169,5.925777912,6.897525787,6.452157021,5.936780453,5.859731674,6.179043293,6.298779488,4.900682449,1.226105332,0,0,0,0,0,0
1/5/2016,1,5,0,0,0,0,0,0,0,0,1.234819055,5.421526909,6.557091713,6.149726868,5.751238346,5.71134901,6.179043293,6.115785599,4.874582767,1.226105332,0,0,0,0,0,0
1/6/2016,1,6,0,0,0,0,0,0,0,0,1.234819055,5.421526909,6.557091713,6.149726868,6.277558804,6.232044697,6.475607395,6.699017525,5.537379742,1.319651961,0,0,0,0,0,0
1/7/2016,1,7,0,0,0,0,0,0,0,0,1.373343825,6.253945351,7.149292946,6.702911377,6.277558804,6.232044697,6.488111734,6.744178772,5.624471664,1.319651961,0,0,0,0,0,0
1/8/2016,1,8,0,0,0,0,0,0,0,0,1.373343825,6.253945351,7.149292946,6.702911377,6.277558804,6.232044697,6.475607395,6.744178772,5.624471664,1.319651961,0,0,0,0,0,0
1/9/2016,1,9,0,0,0,0,0,0,0,0,1.373343825,6.253945351,7.149292946,6.702911377,6.277558804,6.232044697,6.475607395,6.744178772,5.624471664,1.319651961,0,0,0,0,0,0
1/10/2016,1,10,0,0,0,0,0,0,0,0,1.373343825,6.253945351,7.149292946,6.702911377,6.277558804,6.232044697,6.475607395,6.744178772,5.624471664,1.319651961,0,0,0,0,0,0
1/11/2016,1,11,0,0,0,0,0,0,0,0,1.373343825,6.253945351,7.149292946,6.702911377,6.277558804,6.232044697,6.778203964,6.744178772,5.624471664,1.319651961,0,0,0,0,0,0
1/12/2016,1,12,0,0,0,0,0,0,0,0,1.373343825,6.253945351,7.149292946,6.702911377,6.277558804,6.232044697,6.778203964,6.744178772,5.624471664,1.319651961,0.011908557,0,0,0,0,0
1/13/2016,1,13,0,0,0,0,0,0,0,0,1.373343825,6.253945351,7.149292946,6.702911377,6.257863998,6.307076931,6.778203964,6.828401089,5.930539131,1.694059253,0.011908557,0,0,0,0,0
1/14/2016,1,14,0,0,0,0,0,0,0,0,1.374734044,6.132158756,7.142277241,6.806863308,6.359266758,6.359271526,6.791882515,7.127194881,5.979681969,1.753529906,0.011908557,0,0,0,0,0
1/15/2016,1,15,0,0,0,0,0,0,0,0,1.374734044,6.132158756,7.142277241,6.806863308,6.359266758,6.359271526,6.791882515,7.127194881,5.979681969,1.809398293,0.011908557,0,0,0,0,0
1/16/2016,1,16,0,0,0,0,0,0,0,0,1.374734044,6.132158756,7.142277241,6.806863308,6.359266758,6.359271526,6.791882515,7.127194881,5.979681969,1.838715672,0.011908557,0,0,0,0,0
1/17/2016,1,17,0,0,0,0,0,0,0,0,1.375232935,6.311891556,7.142277241,6.840738297,6.403927803,6.359271526,6.791882515,7.127194881,6.151924133,2.029479265,0.011908557,0,0,0,0,0
1/18/2016,1,18,0,0,0,0,0,0,0,0,1.375232935,6.311891556,7.142277241,6.840738297,6.403927803,6.359271526,6.791882515,7.127194881,6.151924133,2.0443995,0.011908557,0,0,0,0,0
1/19/2016,1,19,0,0,0,0,0,0,0,0,1.375232935,6.311891556,7.142277241,6.840738297,6.403927803,6.359271526,6.791882515,7.127194881,6.264705181,2.0443995,0,0,0,0,0,0
1/20/2016,1,20,0,0,0,0,0,0,0,1.27446E-05,1.375232935,6.311891556,7.142277241,6.840738297,6.403927803,6.359271526,6.791882515,7.127194881,6.264705181,2.265610456,0.002256772,0,0,0,0,0
1/21/2016,1,21,0,0,0,0,0,0,0,1.27446E-05,1.375232935,6.311891556,7.115199089,6.840738297,6.411040783,6.351688385,6.646505356,7.020012856,6.300711632,2.355051517,0.004421697,0,0,0,0,0
1/22/2016,1,22,0,0,0,0,0,0,0,1.27446E-05,1.375232935,6.311891556,7.234656811,7.004868031,6.600103378,6.40721941,6.669462204,7.020012856,6.342330933,2.355051517,0.004421697,0,0,0,0,0
1/23/2016,1,23,0,0,0,0,0,0,0,1.27446E-05,1.41096139,6.311891556,7.234656811,7.004868031,6.600103378,6.40721941,6.669462204,7.020012856,6.383551121,2.502861023,0.009491369,0,0,0,0,0
1/24/2016,1,24,0,0,0,0,0,0,0,1.27446E-05,1.41096139,6.19387722,7.234656811,7.004868031,6.600103378,6.40721941,6.669462204,7.020012856,6.515945435,2.530681133,0.009491369,0,0,0,0,0
1/25/2016,1,25,0,0,0,0,0,0,0,1.27446E-05,1.41096139,6.19387722,7.234656811,7.004868031,6.600103378,6.40721941,6.669462204,7.020012856,6.515945435,2.530681133,0.009491369,0,0,0,0,0
1/26/2016,1,26,0,0,0,0,0,0,0,1.27446E-05,1.41096139,6.19387722,7.234656811,7.004868031,6.600103378,6.40721941,6.669462204,6.995125294,6.515945435,2.530681133,0.009491369,0,0,0,0,0
1/27/2016,1,27,0,0,0,0,0,0,0,0,1.41096139,6.19387722,7.234656811,7.004868031,6.600103378,6.40721941,6.669462204,6.995125294,6.515945435,2.530681133,0.009491369,0,0,0,0,0
1/28/2016,1,28,0,0,0,0,0,0,0,0.003079973,1.41096139,6.19387722,7.234656811,7.004868031,6.600103378,6.40721941,6.669462204,7.00443697,6.515945435,2.709386826,0.027760379,0,0,0,0,0
1/29/2016,1,29,0,0,0,0,0,0,0,0.003079973,1.41096139,6.19387722,7.210978508,6.946201801,6.58417511,6.515735149,6.66230917,7.00443697,6.515945435,2.709386826,0.027760379,0,0,0,0,0
1/30/2016,1,30,0,0,0,0,0,0,0,0.003079973,1.504012704,6.796928883,7.210978508,6.946201801,6.58417511,6.515735149,6.66230917,7.00443697,6.515945435,2.709386826,0.027760379,0,0,0,0,0
1/31/2016,1,31,0,0,0,0,0,0,0,0.003079973,1.738129854,6.796928883,7.847708225,7.55224371,7.142861366,7.018028259,7.26326561,7.604614735,7.193187714,3.367899895,0.055249184,0,0,0,0,0
2/1/2016,2,1,0,0,0,0,0,0,0,0.003079973,1.738129854,6.796928883,7.847708225,7.55224371,7.142861366,7.018028259,7.26326561,7.604614735,7.193187714,3.367899895,0.055249184,0,0,0,0,0
2/2/2016,2,2,0,0,0,0,0,0,0,0.003079973,1.749969363,6.796928883,7.847708225,7.55224371,7.142861366,7.018028259,7.26326561,7.604614735,7.193187714,3.382553577,0.070122339,0,0,0,0,0
2/3/2016,2,3,0,0,0,0,0,0,0,0.009467355,1.749969363,6.796928883,7.847708225,7.55224371,7.142861366,7.018028259,7.26326561,7.604614735,7.193187714,3.382553577,0.092024475,0,0,0,0,0
2/4/2016,2,4,0,0,0,0,0,0,0,0.009467355,1.749969363,6.796928883,7.847708225,7.55224371,7.142861366,7.018028259,7.26326561,7.604614735,7.193187714,3.382553577,0.092024475,0,0,0,0,0
2/5/2016,2,5,0,0,0,0,0,0,0,0.010302606,1.749969363,6.796928883,7.847708225,7.55224371,7.142861366,7.018028259,7.26326561,7.604614735,7.193187714,3.470435619,0.092024475,0,0,0,0,0
2/6/2016,2,6,0,0,0,0,0,0,0,0.010302606,1.936396956,6.731563091,7.847708225,7.55224371,7.142861366,7.018028259,7.26326561,7.604614735,7.193187714,3.48526907,0.104393974,0,0,0,0,0
2/7/2016,2,7,0,0,0,0,0,0,0,0.010302606,1.961233854,6.653003693,7.676604271,7.281393051,6.882741451,6.792023182,6.990169048,7.312046528,6.948709011,3.48526907,0.104393974,0,0,0,0,0
2/8/2016,2,8,0,0,0,0,0,0,0,0.010302606,1.981022,6.732165813,7.676604271,7.321606636,6.883666515,6.792023182,6.990169048,7.312046528,6.948709011,3.48526907,0.114762627,0,0,0,0,0
2/9/2016,2,9,0,0,0,0,0,0,0,0.020121958,1.981022,6.732165813,7.676604271,7.321606636,6.883666515,6.792023182,6.980955124,7.312046528,6.743694782,3.48526907,0.152977824,0,0,0,0,0
2/10/2016,2,10,0,0,0,0,0,0,0,0.020121958,1.981022,6.732165813,7.668562889,7.321606636,6.883666515,6.736017227,6.980955124,7.312046528,6.743694782,3.48526907,0.152977824,0,0,0,0,0
2/11/2016,2,11,0,0,0,0,0,0,0,0.020121958,2.290823221,6.732165813,7.668562889,7.321606636,7.405202389,6.88874197,7.287686348,7.554618359,7.270032883,3.48526907,0.15647009,0,0,0,0,0
2/12/2016,2,12,0,0,0,0,0,0,0,0.020121958,2.290823221,6.732165813,7.668562889,7.321606636,7.405202389,7.249331474,7.287686348,7.66402483,7.270032883,4.085851192,0.200913906,0,0,0,0,0
2/13/2016,2,13,0,0,0,0,0,0,0,0.020121958,2.290823221,7.493926048,8.279719353,7.599871159,7.460538387,7.349600315,7.287686348,7.66402483,7.270032883,4.452274323,0.231390789,0,0,0,0,0
2/14/2016,2,14,0,0,0,0,0,0,0,0.032984752,2.711257458,7.493926048,8.279719353,7.82942915,7.461741447,7.404794216,7.559115887,7.877007961,7.555856228,4.452274323,0.254897207,0,0,0,0,0
2/15/2016,2,15,0,0,0,0,0,0,0,0.032984752,2.722200155,7.495557308,8.279719353,7.850966454,7.461741447,7.404794216,7.559115887,7.877007961,7.555856228,4.47477293,0.272062927,0,0,0,0,0
2/16/2016,2,16,0,0,0,0,0,0,0,0.035961583,2.722200155,7.495557308,8.279719353,7.850966454,7.461741447,7.404794216,7.559115887,7.877007961,7.555856228,4.47477293,0.272062927,0,0,0,0,0
2/17/2016,2,17,0,0,0,0,0,0,0,0.039606735,2.940066338,7.647391319,8.39786911,7.983935356,7.584883213,7.457862377,7.661593914,7.997627735,7.721196175,4.748497963,0.339097142,0,0,0,0,0
2/18/2016,2,18,0,0,0,0,0,0,0,0.039870154,3.037513733,7.7374053,8.39786911,8.017521858,7.600473404,7.508194447,7.661593914,7.997627735,7.721196175,4.748497963,0.341345489,0,0,0,0,0
2/19/2016,2,19,0,0,0,0,0,0,0,0.050043754,3.093327761,7.7374053,8.39786911,8.031038284,7.690353394,7.561572552,7.661593914,7.997627735,7.721196175,4.748497963,0.341345489,0,0,0,0,0
2/20/2016,2,20,0,0,0,0,0,0,0,0.050043754,3.093327761,7.7374053,8.39786911,8.031038284,7.690353394,7.561572552,7.661593914,7.997627735,7.721196175,4.748497963,0.341345489,0,0,0,0,0
2/21/2016,2,21,0,0,0,0,0,0,0,0.050043754,3.093327761,7.7374053,8.39786911,8.031038284,7.735971451,7.692145348,7.817354679,7.997627735,7.721196175,4.748497963,0.341345489,0,0,0,0,0
2/22/2016,2,22,0,0,0,0,0,0,0,0.089975663,3.791015387,8.308759689,8.708891869,8.349094391,8.045149803,7.871147633,8.028092384,8.399497986,8.169523239,5.446622849,0.494524688,0,0,0,0,0
2/23/2016,2,23,0,0,0,0,0,0,0,0.089975663,3.791015387,8.308759689,8.708891869,8.349094391,8.045149803,7.871147633,8.028092384,8.399497986,8.169523239,5.584670067,0.525974512,0,0,0,0,0
2/24/2016,2,24,0,0,0,0,0,0,0,0.099406376,3.952753782,8.308759689,8.708891869,8.349094391,8.045149803,7.954112053,8.120817184,8.399497986,8.240742683,5.707613468,0.566615283,0,0,0,0,0
2/25/2016,2,25,0,0,0,0,0,0,0,0.120491542,3.952753782,8.308759689,8.708891869,8.349094391,8.045149803,7.954112053,8.120817184,8.399497986,8.240742683,5.707613468,0.566615283,0,0,0,0,0
2/26/2016,2,26,0,0,0,0,0,0,0,0.120491542,3.952753782,8.308759689,8.708891869,8.349094391,8.376272202,8.235952377,8.49547863,8.745652199,8.492977142,5.89405489,0.651834011,0,0,0,0,0
2/27/2016,2,27,0,0,0,0,0,0,0,0.222750202,4.384520531,8.399373055,8.708891869,8.406485558,8.376272202,8.235952377,8.49547863,8.745652199,8.492977142,5.931471348,0.662791014,0,0,0,0,0
2/28/2016,2,28,0,0,0,0,0,0,0,0.222750202,4.453913689,8.690041542,9.018754959,8.652189255,8.376272202,8.254818916,8.49547863,8.745652199,8.492977142,5.931471348,0.71797812,0,0,0,0,0
3/1/2016,3,1,0,0,0,0,0,0,0,0.278021693,4.453913689,8.690041542,9.018754959,8.652189255,8.376272202,8.254818916,8.49547863,8.745652199,8.492977142,5.931471348,0.71797812,0,0,0,0,0
3/2/2016,3,2,0,0,0,0,0,0,0,0.278021693,4.59374094,8.690041542,9.018754959,8.652189255,8.376272202,8.254818916,8.49547863,8.745652199,8.492977142,5.975326538,0.779081404,0,0,0,0,0
3/3/2016,3,3,0,0,0,0,0,0,0,0.278021693,4.645749569,8.690041542,9.018754959,8.652189255,8.376272202,8.254818916,8.49547863,8.745652199,8.492977142,5.975326538,0.787335515,0,0,0,0,0
3/4/2016,3,4,0,0,0,0,0,0,0,0.278021693,4.645749569,8.690041542,9.018754959,8.652189255,8.376272202,8.254818916,8.49547863,8.745652199,8.492977142,5.975326538,0.787335515,0,0,0,0,0
3/5/2016,3,5,0,0,0,0,0,0,0,0.278021693,4.645749569,8.690041542,9.018754959,8.652189255,8.303167343,8.254818916,8.473567963,8.561694145,8.314927101,5.975326538,0.787335515,0,0,0,0,0
3/6/2016,3,6,0,0,0,0,0,0,0,0.345623195,4.721908092,8.690041542,9.018754959,8.652189255,8.303167343,8.254818916,8.473567963,8.561694145,8.314927101,5.975326538,0.787335515,0,0,0,0,0
3/7/2016,3,7,0,0,0,0,0,0,0,0.345623195,4.721908092,8.633724213,8.944758415,8.54543972,8.24800396,8.159790039,8.417926788,8.561694145,8.314927101,5.975326538,0.787335515,0,0,0,0,0
3/8/2016,3,8,0,0,0,0,0,0,0,0.345623195,4.721908092,8.633724213,8.944758415,8.54543972,8.24800396,8.159790039,8.417926788,8.561694145,8.314927101,5.975326538,0.787335515,0,0,0,0,0
3/9/2016,3,9,0,0,0,0,0,0,0,0.345623195,4.721908092,8.285512924,8.855172157,8.54543972,8.218338013,8.159790039,8.417926788,8.490326881,7.901144028,5.895586967,0.787335515,0,0,0,0,0
3/10/2016,3,10,0,0,0,0,0,0,0,0.361746699,5.003478527,8.285512924,8.855172157,8.54543972,8.218338013,8.159790039,8.537288666,8.503708839,7.901144028,5.895586967,0.784549832,0,0,0,0,0
3/11/2016,3,11,0,0,0,0,0,0,0,0.601692438,5.675629616,8.920683861,9.097839355,8.699930191,8.418236732,8.159790039,8.537288666,8.503708839,8.110141754,5.895586967,0.784549832,0,0,0,0,0
3/12/2016,3,12,0,0,0,0,0,0,0,0.637626052,5.771533489,8.920683861,9.097839355,8.699930191,8.418236732,8.159790039,8.537288666,8.503708839,8.234192848,6.247915268,1.064533353,0,0,0,0,0
3/13/2016,3,13,0,0,0,0,0,0,0,0.697774291,5.842864037,8.920683861,9.117008209,8.715521812,8.418236732,8.285575867,8.537288666,8.503708839,8.234192848,6.247915268,1.086968899,0,0,0,0,0
3/14/2016,3,14,0,0,0,0,0,0,0,0.723573804,5.842864037,8.920683861,9.117008209,8.715521812,8.418236732,8.285575867,8.537288666,8.519112587,8.307407379,6.5154953,1.199939966,0,0,0,0,0
3/15/2016,3,15,0,0,0,0,0,0,0,0.798461795,6.022375584,8.920683861,9.117008209,8.715521812,8.418236732,8.285575867,8.537288666,8.519112587,8.307407379,6.5154953,1.199939966,0,0,0,0,0
3/16/2016,3,16,0,0,0,0,0,0,0,0.874610603,6.115986824,8.920683861,9.117008209,8.715521812,8.418236732,8.285575867,8.537288666,8.519112587,8.307407379,6.5154953,1.270359397,0,0,0,0,0
3/17/2016,3,17,0,0,0,0,0,0,0,1.022624969,6.115986824,8.920683861,9.117008209,8.715521812,8.418236732,8.285575867,8.40631485,8.519112587,8.307407379,6.532825947,1.382996798,0,0,0,0,0
3/18/2016,3,18,0,0,0,0,0,0,0,1.022624969,6.115986824,8.78082943,9.117008209,8.715521812,8.373152733,8.285575867,8.40631485,8.519112587,8.307407379,6.532825947,1.382996798,0,0,0,0,0
3/19/2016,3,19,0,0,0,0,0,0,0,1.133444667,6.349546909,8.78082943,9.117008209,8.715521812,8.373152733,8.38087368,8.40631485,8.519112587,8.307407379,6.532825947,1.382996798,0,0,0,0,0
3/20/2016,3,20,0,0,0,0,0,0,0,1.287141681,6.349546909,8.622945786,8.963222504,8.663731575,8.373152733,8.38087368,8.335378647,8.519112587,8.307407379,6.532825947,1.382996798,0,0,0,0,0
3/21/2016,3,21,0,0,0,0,0,0,6.80811E-06,1.287141681,6.349546909,8.520191193,8.664912224,8.4145298,8.20391655,8.38087368,8.157471657,8.334636688,8.106772423,6.532825947,1.382996798,0,0,0,0,0
3/22/2016,3,22,0,0,0,0,0,0,6.80811E-06,1.287141681,6.349546909,8.520191193,8.712781906,8.4145298,8.20391655,8.38087368,8.157471657,8.334636688,8.106772423,6.532825947,1.382996798,0,0,0,0,0
3/23/2016,3,23,0,0,0,0,0,0,6.80811E-06,1.379955769,6.349546909,8.320626259,8.712781906,8.681036949,8.453967094,8.38087368,8.138339996,8.470511436,8.106772423,6.532825947,1.382996798,0,0,0,0,0
3/24/2016,3,24,0,0,0,0,0,0,6.80811E-06,1.420246243,6.573982239,8.714333534,8.712781906,8.681036949,8.487723351,8.450325012,8.524278641,8.547664642,8.106772423,6.43371582,1.353204012,0,0,0,0,0
3/25/2016,3,25,0,0,0,0,0,0,0.000556683,1.548006535,7.065968513,9.10996151,9.322085381,9.002947807,8.720349312,8.645030022,8.712629318,8.913963318,8.678455353,7.082649708,1.708918214,0,0,0,0,0
3/26/2016,3,26,0,0,0,0,0,0,0.000556683,1.682861209,7.22731781,9.10996151,9.322085381,9.027819633,8.797430038,8.800909042,8.928696632,9.018815994,8.823791504,7.175599098,1.788133383,0,0,0,0,0
3/27/2016,3,27,0,0,0,0,0,0,0.002027625,1.819954157,7.372003555,9.205269814,9.375067711,9.027819633,8.797430038,8.829236984,8.928696632,9.018815994,8.823791504,7.175599098,1.788133383,0,0,0,0,0
3/28/2016,3,28,0,0,0,0,0,0,0.002027625,1.819954157,7.372003555,9.205269814,9.375067711,9.027819633,8.797430038,8.829236984,8.928696632,9.018815994,8.823791504,7.175599098,1.788133383,0,0,0,0,0
3/29/2016,3,29,0,0,0,0,0,0,0.00334185,1.819954157,7.372003555,9.205269814,9.375067711,9.027819633,8.797430038,8.829236984,8.928696632,9.018815994,8.823791504,7.175599098,1.788133383,0,0,0,0,0
3/30/2016,3,30,0,0,0,0,0,0,0.00334185,1.819954157,7.372003555,9.205269814,9.375067711,9.027819633,8.797430038,8.829236984,8.928696632,9.018815994,8.823791504,7.175599098,1.788133383,0,0,0,0,0
3/31/2016,3,31,0,0,0,0,0,0,0.029097524,1.819954157,7.372003555,9.205269814,9.375067711,9.027819633,8.797430038,8.829236984,8.928696632,9.018815994,8.823791504,7.175599098,1.788133383,0,0,0,0,0
4/1/2016,4,1,0,0,0,0,0,0,0.029097524,1.819954157,7.372003555,9.205269814,9.375067711,9.027819633,8.797430038,8.829236984,8.928696632,9.018815994,8.823791504,7.175599098,1.852180958,0,0,0,0,0
4/2/2016,4,2,0,0,0,0,0,0,0.029097524,2.227935076,7.372003555,9.205269814,9.375067711,8.957875252,8.553273201,8.829236984,8.74403286,8.437996864,8.378165245,6.802844048,1.852180958,0,0,0,0,0
4/3/2016,4,3,0,0,0,0,0,0,0.029097524,2.227935076,7.10499239,8.513186455,9.016186714,8.511760712,8.437273979,8.4403162,8.410098076,8.437996864,8.135272026,6.688946724,1.852180958,0,0,0,0,0
4/4/2016,4,4,0,0,0,0,0,0,0.029097524,2.227935076,7.10499239,8.484981537,9.016186714,8.511760712,8.157781601,8.4403162,8.410098076,8.437996864,8.135272026,6.688946724,1.9722054,0,0,0,0,0
4/5/2016,4,5,0,0,0,0,0,0,0.033731427,2.811324596,7.555817604,8.744901657,9.016186714,8.849052429,8.663146019,8.472658157,8.505591393,8.509058952,8.303283691,6.688946724,1.9722054,0,0,0,0,0
4/6/2016,4,6,0,0,0,0,0,0,0.033731427,2.811324596,7.555817604,8.744901657,9.016186714,8.849052429,8.663146019,8.472658157,8.505591393,8.509058952,8.303283691,6.688946724,1.9722054,0,0,0,0,0
4/7/2016,4,7,0,0,0,0,0,0,0.042452965,3.040801287,7.920640469,8.744901657,9.016186714,8.849052429,8.663146019,9.011314392,8.505591393,8.509058952,8.303283691,6.688946724,2.1515975,0,0,0,0,0
4/8/2016,4,8,0,0,0,0,0,0,0.042452965,3.040801287,7.920640469,8.744901657,8.940961838,8.849052429,8.663146019,9.011314392,8.524806976,8.606639862,8.337917328,7.025582314,2.17200613,0,0,0,0,0
