SUNE2,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
4/9/2016,4,9,0,0,0,0,0,0,0.065121345,3.09911108,7.920640469,8.744901657,8.940961838,8.849052429,8.668391228,9.011314392,8.655340195,8.725200653,8.440112114,7.113179684,2.268199921,0,0,0,0,0
4/10/2016,4,10,0,0,0,0,0,0,0.072142728,3.131587982,7.920640469,8.744901657,8.940961838,8.849052429,8.668391228,9.011314392,8.655340195,8.725200653,8.440112114,7.113179684,2.268199921,0,0,0,0,0
4/11/2016,4,11,0,0,0,0,0,0,0.072142728,3.131587982,7.920640469,8.744901657,9.00234127,8.997240067,8.862743378,9.011314392,8.668416977,8.725200653,8.440112114,7.113179684,2.268199921,0,0,0,0,0
4/12/2016,4,12,0,0,0,0,0,0,0.087365203,3.311656713,7.920640469,8.592242241,9.00234127,8.997240067,8.892864227,9.011314392,8.690705299,8.725200653,8.440112114,7.16699934,2.501415253,0,0,0,0,0
4/13/2016,4,13,0,0,0,0,0,0,0.116414234,3.658971786,7.920640469,8.592242241,9.00234127,8.997240067,8.892864227,9.011314392,8.690705299,8.725200653,8.440112114,7.16699934,2.501415253,0,0,0,0,0
4/14/2016,4,14,0,0,0,0,0,0,0.116414234,3.658971786,7.580008507,8.592242241,9.00234127,8.997240067,8.892864227,8.808708191,8.690705299,8.725200653,8.440112114,7.16699934,2.501415253,0,0,0,0,0
4/15/2016,4,15,0,0,0,0,0,0,0.142124876,4.000171185,7.580008507,8.860852242,9.00234127,8.997240067,8.892864227,8.808708191,8.690705299,8.725200653,8.440112114,7.16699934,2.501415253,0,0,0,0,0
4/16/2016,4,16,0,0,0,0,0,0,0.167352527,4.037209034,8.051422119,8.860852242,9.00234127,8.997240067,8.892864227,8.808708191,8.690705299,8.604968071,8.399785995,7.363356113,2.792695999,0,0,0,0,0
4/17/2016,4,17,0,0,0,0,0,0,0.195440263,4.037209034,8.051422119,8.860852242,9.00234127,8.997240067,8.892864227,8.808708191,8.690705299,8.604968071,8.399785995,7.363356113,2.792695999,0,0,0,0,0
4/18/2016,4,18,0,0,0,0,0,0,0.195440263,4.037209034,8.051422119,8.860852242,8.964935303,8.879832268,8.892864227,8.796585083,8.690705299,8.698342323,8.51614666,7.363356113,2.792695999,0,0,0,0,0
4/19/2016,4,19,0,0,0,0,0,0,0.22796981,4.037209034,8.273392677,9.135755539,9.217941284,8.857861519,8.759858131,8.666668892,8.673228264,8.698342323,8.51614666,7.363356113,2.792695999,0,0,0,0,0
4/20/2016,4,20,0,0,0,0,0,0,0.232934564,4.037209034,8.273392677,9.135755539,9.217941284,9.062107086,8.952903748,8.752913475,8.76936245,9.090960503,8.810217857,7.555455685,2.943754673,0,0,0,0,0
4/21/2016,4,21,0,0,0,0,0,0,0.296185136,4.57164526,8.41089344,9.135755539,9.217941284,9.062107086,8.952903748,8.752913475,8.76936245,9.090960503,8.810217857,7.555455685,2.943754673,0,0,0,0,0
4/22/2016,4,22,0,0,0,0,0,0,0.296185136,4.57164526,8.41089344,9.135755539,9.217941284,9.062107086,8.952903748,8.752913475,8.76936245,9.090960503,8.810217857,7.555455685,2.943754673,0,0,0,0,0
4/23/2016,4,23,0,0,0,0,0,0,0.35307163,4.57164526,8.41089344,9.135755539,9.217941284,9.062107086,8.952903748,8.752913475,8.76936245,9.090960503,8.810217857,7.555455685,2.943754673,0,0,0,0,0
4/24/2016,4,24,0,0,0,0,0,0,0.35307163,4.57164526,8.41089344,9.135755539,9.217941284,9.062107086,8.952903748,8.822201729,8.847914696,9.090960503,8.810217857,7.555455685,2.943754673,0,0,0,0,0
4/25/2016,4,25,0,0,0,0,0,0,0.35307163,4.57164526,8.41089344,9.135755539,9.217941284,9.062107086,8.952903748,8.822201729,8.847914696,9.090960503,8.810217857,7.555455685,3.053909063,0,0,0,0,0
4/26/2016,4,26,0,0,0,0,0,0,0.35307163,4.57164526,8.41089344,9.064058304,9.078253746,9.062107086,8.952903748,8.822201729,8.847914696,9.090960503,8.810217857,7.555455685,3.053909063,0,0,0,0,0
4/27/2016,4,27,0,0,0,0,0,0,0.533032894,5.051465988,8.41089344,9.064058304,9.033511162,8.936083794,8.873257637,8.822201729,8.847914696,8.785381317,8.540000916,7.367786884,3.244908094,0,0,0,0,0
4/28/2016,4,28,0,0,0,0,0,0,0.533032894,5.051465988,8.080765724,8.711716652,8.892447472,8.914484978,8.873257637,8.822201729,8.847914696,8.785381317,8.451778412,7.367786884,3.244908094,0,0,0,0,0
4/29/2016,4,29,0,0,0,0,0,0,0.533032894,5.051465988,8.080765724,8.711716652,8.892447472,8.914484978,8.873257637,8.822201729,8.855286598,8.785381317,8.451778412,7.367786884,3.244908094,0,0,0,0,0
4/30/2016,4,30,0,0,0,0,0,0,0.533032894,5.051465988,8.080765724,8.711716652,8.892447472,8.914484978,8.873257637,8.822201729,8.855286598,8.785381317,8.451778412,7.367786884,3.244908094,0,0,0,0,0
5/1/2016,5,1,0,0,0,0,0,0,0.590299726,5.051465988,8.080765724,8.711716652,8.826508522,8.788146019,8.873257637,8.738936424,8.855286598,8.759708405,8.451778412,7.329122543,3.244908094,0,0,0,0,0
5/2/2016,5,2,0,0,0,0,0,0,0.752280831,5.051465988,8.080765724,8.60772419,8.707342148,8.788146019,8.873257637,8.738936424,8.855286598,8.759708405,8.319543839,7.305613041,3.244908094,0,0,0,0,0
5/3/2016,5,3,0,0,0,0,0,0,0.752280831,5.051465988,8.080765724,8.60772419,8.707342148,8.788146019,8.829218864,8.718054771,8.870539665,8.779931068,8.403967857,7.305613041,3.244908094,0,0,0,0,0
5/4/2016,5,4,0,0,0,0,0,0,0.752280831,5.105580807,8.192712784,8.972240448,8.660729408,9.017721176,8.914258957,8.87136364,8.883203506,8.868091583,8.629052162,7.649619579,3.737663746,0,0,0,0,0
5/5/2016,5,5,0,0,0,0,0,0,0.86451447,5.65749073,8.192712784,8.972240448,8.660729408,9.017721176,8.914258957,8.87136364,8.883203506,8.868091583,8.629052162,7.649619579,3.737663746,0,0,0,0,0
5/6/2016,5,6,0,0,0,0,0,0,0.86451447,5.65749073,8.192712784,8.972240448,8.660729408,9.017721176,8.914258957,8.87136364,8.883203506,8.868091583,8.629052162,7.649619579,3.737663746,0,0,0,0,0
5/7/2016,5,7,0,0,0,0,0,0,0.86451447,5.65749073,8.192712784,8.972240448,8.660729408,9.017721176,8.995401382,8.977162361,9.035975456,8.96322155,8.629052162,7.649619579,3.737663746,0,0,0,0,0
5/8/2016,5,8,0,0,0,0,0,0,0.947877228,5.718663692,8.192712784,8.972240448,8.774048805,9.017721176,8.995401382,8.977162361,9.035975456,8.96322155,8.629052162,7.649619579,3.737663746,0,0,0,0,0
5/9/2016,5,9,0,0,0,0,0,0,0.947877228,5.718663692,8.192712784,8.972240448,8.774048805,9.017721176,8.995401382,8.977162361,9.035975456,8.96322155,8.725208282,7.649619579,3.737663746,0,0,0,0,0
5/10/2016,5,10,0,0,0,0,0,0,0.947877228,5.718663692,8.192712784,8.972240448,9.108958244,9.017721176,9.005819321,8.977162361,9.035975456,8.96322155,8.725208282,7.649619579,3.737663746,0,0,0,0,0
5/11/2016,5,11,0,0,0,0,0,0,0.947877228,5.718663692,8.142806053,8.836531639,9.108958244,8.915984154,9.005819321,8.977162361,9.035975456,8.96322155,8.725208282,7.574439049,3.574680805,0,0,0,0,0
5/12/2016,5,12,0,0,0,0,0,0,0.947877228,5.718663692,8.142806053,8.836531639,9.108958244,8.915984154,9.005819321,8.977162361,9.035975456,8.96322155,8.725208282,7.574439049,3.574680805,0,0,0,0,0
5/13/2016,5,13,0,0,0,0,0,0,1.053726435,5.725477219,8.142806053,8.836531639,9.108958244,8.915984154,9.005819321,8.977162361,9.035975456,9.034791946,8.745488167,7.574439049,4.034307003,0,0,0,0,0
5/14/2016,5,14,0,0,0,0,0,0,1.205526233,6.145973682,8.364161491,8.995568275,9.108958244,8.915984154,9.005819321,9.067878723,9.125718117,9.045629501,8.745488167,7.588126183,4.034307003,0,0,0,0,0
5/15/2016,5,15,0,0,0,0,0,0,1.205526233,6.145973682,8.364161491,8.995568275,9.108958244,8.915984154,9.005819321,9.067878723,9.125718117,9.045629501,8.745488167,7.588126183,4.034307003,0,0,0,0,0
5/16/2016,5,16,0,0,0,0,0,0,1.205526233,6.145973682,8.364161491,8.995568275,9.108958244,8.915984154,9.005819321,9.067878723,9.125718117,9.045629501,8.745488167,7.588126183,4.034307003,0,0,0,0,0
5/17/2016,5,17,0,0,0,0,0,0,1.214050412,6.145973682,8.364161491,8.995568275,8.974444389,8.886390686,8.874123573,9.067878723,9.125718117,9.045629501,8.745488167,7.588126183,4.331378937,0,0,0,0,0
5/18/2016,5,18,0,0,0,0,0,0,1.214050412,6.145973682,8.364161491,8.995568275,8.974444389,8.886390686,8.874123573,9.067878723,9.125718117,9.045629501,8.745488167,7.588126183,4.331378937,0,0,0,0,0
5/19/2016,5,19,0,0,0,0,0,0,1.214050412,6.145973682,8.364161491,8.995568275,8.974444389,8.886390686,8.874123573,9.067878723,9.125718117,9.045629501,8.745488167,7.716266155,4.502728939,0,0,0,0,0
5/20/2016,5,20,0,0,0,0,0,0,1.403793097,6.270289898,8.406611443,8.995568275,9.106737137,9.11557579,9.085715294,9.067878723,9.125718117,9.045629501,8.594143867,7.716266155,4.558686256,0,0,0,0,0
5/21/2016,5,21,0,0,0,0,0,0,1.535036922,6.573407173,8.58642292,9.051058769,9.106737137,9.11557579,9.085715294,8.963858604,8.908033371,8.820313454,8.588494301,7.716266155,4.633223057,0,0,0,0,0
5/22/2016,5,22,0,0,0,0,0,0,1.535036922,6.573407173,8.58642292,9.056742668,9.106737137,9.11557579,9.085715294,8.963858604,8.908033371,8.820313454,8.588494301,7.716266155,4.633223057,0,0,0,0,0
5/23/2016,5,23,0,0,0,0,0,0,1.535036922,6.573407173,8.58642292,9.056742668,9.106737137,9.11557579,9.085715294,8.963858604,8.908033371,8.820313454,8.588494301,7.716266155,4.633223057,0,0,0,0,0
5/24/2016,5,24,0,0,0,0,0,0,1.535036922,6.573407173,8.58642292,9.056742668,9.106737137,9.11557579,9.085715294,8.963858604,8.908033371,8.820313454,8.588494301,7.716266155,4.633223057,0,0,0,0,0
5/25/2016,5,25,0,0,0,0,0,0,1.535036922,6.573407173,8.58642292,9.056742668,9.106737137,9.11557579,9.085715294,8.963858604,8.908033371,8.820313454,8.588494301,7.716266155,4.633223057,0,0,0,0,0
5/26/2016,5,26,0,0,0,0,0,0,1.535036922,6.573407173,8.58642292,9.056742668,9.106737137,9.11557579,9.085715294,8.963858604,8.908033371,8.820313454,8.542385101,7.649454594,4.633223057,0,0,0,0,0
5/27/2016,5,27,0,0,0,0,0,0,1.535036922,6.573407173,8.58642292,9.056742668,9.066116333,9.029782295,8.946107864,8.896711349,8.817233086,8.756772995,8.542385101,7.649454594,4.633223057,0,0,0,0,0
5/28/2016,5,28,0,0,0,0,0,0,1.49389255,6.368800163,8.513372421,9.056742668,9.066116333,9.029782295,8.946107864,8.828395844,8.799201012,8.69288826,8.395484924,7.519377232,4.606235027,0,0,0,0,0
5/29/2016,5,29,0,0,0,0,0,0,1.49389255,6.368800163,8.312612534,9.021892548,9.0035429,9.029782295,8.946107864,8.638954163,8.636249542,8.597910881,8.211736679,7.320604801,4.242287636,0,0,0,0,0
5/30/2016,5,30,0,0,0,0,0,0,1.377179742,5.922908306,8.060713768,8.764055252,9.159165382,9.102325439,9.057869911,8.969151497,8.878312111,8.809388161,8.515352249,7.536643982,4.491135597,0,0,0,0,0
5/31/2016,5,31,0,0,0,0,0,0,1.552063942,6.158778191,8.139125824,8.799760818,8.951043129,9.102325439,9.057869911,8.969151497,8.878312111,8.809388161,8.515352249,7.536643982,4.742904186,0,0,0,0,0
6/1/2016,6,1,0,0,0,0,0,0,1.623677373,6.319655418,8.192050934,8.799760818,9.159165382,9.102325439,9.057869911,8.969151497,8.878312111,8.809388161,8.515352249,7.536643982,5.025063038,0,0,0,0,0
6/2/2016,6,2,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.884485245,9.159165382,9.102325439,9.057869911,8.969151497,8.878312111,8.809388161,8.515352249,7.536643982,5.025063038,0,0,0,0,0
6/3/2016,6,3,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.884485245,9.159165382,9.102325439,9.057869911,8.969151497,8.878312111,8.809388161,8.515352249,7.536643982,5.025063038,0,0,0,0,0
6/4/2016,6,4,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.884485245,9.159165382,9.102325439,9.057869911,8.969151497,8.878312111,8.809388161,8.515352249,7.536643982,5.025063038,0,0,0,0,0
6/5/2016,6,5,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.87758255,9.159165382,9.102325439,9.057869911,8.969151497,8.878312111,8.809388161,8.515352249,7.536643982,5.025063038,0,0,0,0,0
6/6/2016,6,6,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.87758255,8.837444305,8.814147949,8.761683464,8.849017143,8.712342262,8.688368797,8.369832039,7.506719589,5.025063038,0,0,0,0,0
6/7/2016,6,7,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.87758255,8.759468079,8.722236633,8.746408463,8.849017143,8.712342262,8.688368797,8.369832039,7.492059708,5.025063038,0,0,0,0,0
6/8/2016,6,8,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.87758255,8.759468079,8.68279171,8.615701675,8.849017143,8.712342262,8.688368797,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/9/2016,6,9,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,8.453914642,8.759468079,9,9,9,8.712342262,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/10/2016,6,10,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,9,8.759468079,9,9,9,8.712342262,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/11/2016,6,11,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,9,8.759468079,9,9,9,8.712342262,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/12/2016,6,12,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,9,8.759468079,9,9,9,8.712342262,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/13/2016,6,13,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,9,8.759468079,9,9,9,8.712342262,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/14/2016,6,14,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,9,8.759468079,9,9,9,8.712342262,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/15/2016,6,15,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,9,8.759468079,9,9,9,8.712342262,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/16/2016,6,16,0,0,0,0,0,0,1.623677373,6.336316586,8.361967087,9,8.759468079,9,9,9,9.294517517,9,8.369832039,7.445379734,5.025063038,0,0,0,0,0
6/17/2016,6,17,0,0,0,0,0,0,1.623677373,6.559494495,8.282355309,8.713324547,8.759468079,8.806980133,8.704771996,8.609277725,9.294517517,8.6051054,8.369832039,7.445379734,5.507203579,0,0,0,0,0
6/18/2016,6,18,0,0,0,0,0,0,1.623677373,6.559494495,8.282355309,8.713324547,8.574082375,8.508160591,8.644184113,8.479928017,9.294517517,8.548342705,8.760938644,7.771295547,5.507203579,0,0,0,0,0
6/19/2016,6,19,0,0,0,0,0,0,1.775771737,6.302703381,8.070806503,8.713324547,8.574082375,8.478402138,8.479775429,8.479928017,9.294517517,8.544157982,8.760938644,7.533760548,5.082280159,0,0,0,0,0
6/20/2016,6,20,0,0,0,0,0,0,1.158594131,5.538041115,7.769444942,8.366699219,8.458575249,8.478402138,8.479775429,8.479928017,9.294517517,8.27766037,8.760938644,5.740560532,4.701076031,0,0,0,0,0
6/21/2016,6,21,0,0,0,0,0,0,1.158594131,5.538041115,7.769444942,8.366699219,8.458575249,8.478402138,8.479775429,8.479928017,9.294517517,8.509932518,8.760938644,5.740560532,4.701076031,0,0,0,0,0
6/22/2016,6,22,0,0,0,0,0,0,1.158594131,5.538041115,7.769444942,8.366699219,8.524606705,8.478402138,8.479775429,8.637821198,8.479985237,8.509932518,8.106672287,6.63779974,4.701076031,0,0,0,0,0
6/23/2016,6,23,0,0,0,0,0,0,1.158594131,5.538041115,7.769444942,8.366699219,8.524606705,8.418210983,8.461638451,8.637821198,8.479985237,8.509932518,8.106672287,6.63779974,4.701076031,0,0,0,0,0
6/24/2016,6,24,0,0,0,0,0,0,1.081182122,5.126928806,7.647384644,8.337259293,8.524606705,8.400976181,8.461638451,8.637821198,8.479985237,8.509932518,8.106672287,6.63779974,4.701076031,0,0,0,0,0
6/25/2016,6,25,0,0,0,0,0,0,1.081182122,5.126928806,7.647384644,8.337259293,8.530390739,8.400976181,8.461638451,8.637821198,8.479985237,8.509932518,8.106672287,6.63779974,5.050620079,0,0,0,0,0
6/26/2016,6,26,0,0,0,0,0,0,1.087033629,5.126928806,7.475224495,8.337259293,8.530390739,8.400976181,8.256076813,8.637821198,8.302681923,8.509932518,8.106672287,6.63779974,5.050620079,0,0,0,0,0
6/27/2016,6,27,0,0,0,0,0,0,1.378321171,5.866252899,7.816688538,8.436588287,8.530390739,8.400976181,8.256076813,8.637821198,8.302681923,8.509932518,8.106672287,6.63779974,5.050620079,0,0,0,0,0
6/28/2016,6,28,0,0,0,0,0,0,1.378321171,5.866252899,7.816688538,8.436588287,8.530390739,8.400976181,8.297786713,8.637821198,8.208403587,8.109176636,7.942622662,6.717157364,5.050620079,0,0,0,0,0
6/29/2016,6,29,0,0,0,0,0,0,1.378321171,5.866252899,7.816688538,8.436588287,8.530390739,8.35977459,8.297786713,8.270153999,8.159926414,8.109176636,7.942622662,6.718105793,5.050620079,0,0,0,0,0
6/30/2016,6,30,0,0,0,0,0,0,1.378321171,5.866252899,7.816688538,8.436588287,8.530390739,8.35977459,8.297786713,8.270153999,8.427911758,8.109176636,7.942622662,6.718105793,5.050620079,0,0,0,0,0
7/1/2016,7,1,0,0,0,0,0,0,1.378321171,5.866252899,7.816688538,8.436588287,8.530390739,8.24088192,8.297786713,8.270153999,8.427911758,8.074589729,7.942622662,6.718105793,5.050620079,0,0,0,0,0
7/2/2016,7,2,0,0,0,0,0,0,1.378321171,5.866252899,7.816688538,8.436588287,8.426171303,8.24088192,8.297786713,8.270153999,8.427911758,8.310370445,7.942622662,7.026194096,5.203841686,0,0,0,0,0
7/3/2016,7,3,0,0,0,0,0,0,1.378321171,5.866252899,7.816688538,8.436588287,8.426171303,8.24088192,8.297786713,8.349451065,8.427911758,8.402871132,7.942622662,7.026194096,5.203841686,0,0,0,0,0
7/4/2016,7,4,0,0,0,0,0,0,1.291561365,5.42524004,7.500107288,7.914656162,9.026859283,8.843068123,8.727131844,8.756230354,8.427911758,8.402871132,8.147711754,7.082498074,5.203841686,0,0,0,0,0
7/5/2016,7,5,0,0,0,0,0,0,1.291561365,5.359547138,7.194952965,8.420953751,9.026859283,8.843068123,8.727131844,8.756230354,8.427911758,8.716378212,8.147711754,7.082498074,5.203841686,0,0,0,0,0
7/6/2016,7,6,0,0,0,0,0,0,1.291561365,5.359547138,7.194952965,8.420953751,9.026859283,8.843068123,8.727131844,8.756230354,8.427911758,8.716378212,8.147711754,7.082498074,5.203841686,0,0,0,0,0
7/7/2016,7,7,0,0,0,0,0,0,1.150263429,4.979225636,7.194952965,8.420953751,9.026859283,8.843068123,8.727131844,8.756230354,8.421039581,8.716378212,8.147711754,7.082498074,5.203841686,0,0,0,0,0
7/8/2016,7,8,0,0,0,0,0,0,1.150263429,4.979225636,7.194952965,8.420953751,9.026859283,8.843068123,8.727131844,8.950632095,8.421039581,8.716378212,8.178635597,7.082498074,5.203841686,0,0,0,0,0
7/9/2016,7,9,0,0,0,0,0,0,1.150263429,5.349636555,7.452092171,8.420953751,9.026859283,8.843068123,8.727131844,8.950632095,8.421039581,8.716378212,8.178635597,7.082498074,4.771035194,0,0,0,0,0
7/10/2016,7,10,0,0,0,0,0,0,1.150263429,5.424104214,7.633195877,8.420953751,9.026859283,8.843068123,8.727131844,8.950632095,8.421039581,8.716378212,8.178635597,7.082498074,4.771035194,0,0,0,0,0
7/11/2016,7,11,0,0,0,0,0,0,1.150263429,5.424104214,7.643074512,8.420953751,8.412857056,8.458286285,8.521051407,8.950632095,8.421039581,8.716378212,8.178635597,7.040008545,4.906443119,0,0,0,0,0
