SUNE2,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
7/12/2016,7,12,0,0,0,0,0,0,1.150263429,5.424104214,7.643074512,8.385958672,8.412857056,8.458286285,8.521051407,8.950632095,8.421039581,8.427266121,8.178635597,7.040008545,4.906443119,0,0,0,0,0
7/13/2016,7,13,0,0,0,0,0,0,1.104761004,5.434994221,7.643074512,8.385958672,8.412857056,8.458286285,8.462340355,8.950632095,8.421039581,8.427266121,8.178635597,7.040008545,5.227356434,0,0,0,0,0
7/14/2016,7,14,0,0,0,0,0,0,1.104761004,5.601275444,7.762179375,8.464625359,8.61686039,8.525442123,8.462340355,8.950632095,8.486539841,8.427266121,8.178635597,7.212236404,5.227356434,0,0,0,0,0
7/15/2016,7,15,0,0,0,0,0,0,1.104761004,5.601275444,7.762179375,8.464625359,8.61686039,8.525442123,8.462340355,8.465065956,8.486539841,8.383530617,8.155887604,7.212236404,5.227356434,0,0,0,0,0
7/16/2016,7,16,0,0,0,0,0,0,1.10427928,5.601275444,7.762179375,8.464625359,8.61686039,8.525442123,8.462340355,8.465065956,8.486539841,8.383530617,8.155887604,7.212236404,5.227356434,0,0,0,0,0
7/17/2016,7,17,0,0,0,0,0,0,1.10427928,5.601275444,7.762179375,8.464625359,8.61686039,8.525442123,8.462340355,8.465065956,8.486539841,8.383530617,8.155887604,7.212236404,5.227356434,0,0,0,0,0
7/18/2016,7,18,0,0,0,0,0,0,1.10427928,5.601275444,7.762179375,8.464625359,8.61686039,8.525442123,8.450773239,8.465065956,8.486539841,8.383530617,8.155887604,7.212236404,5.227356434,0,0,0,0,0
7/19/2016,7,19,0,0,0,0,0,0,1.10427928,5.601275444,7.762179375,8.464625359,8.61686039,8.525442123,8.450773239,8.465065956,8.486539841,8.383530617,8.155887604,7.212236404,5.227356434,0,0,0,0,0
7/20/2016,7,20,0,0,0,0,0,0,1.10427928,5.601275444,7.762179375,8.464625359,8.61686039,8.525442123,8.450773239,8.465065956,8.486539841,8.383530617,8.032614708,7.233011246,5.082175732,0,0,0,0,0
7/21/2016,7,21,0,0,0,0,0,0,1.046975255,5.520562649,7.446250916,8.29624939,8.472145081,8.385854721,8.514883041,7.904595375,8.316240311,8.018606186,8.178159714,7.233011246,4.983393192,0,0,0,0,0
7/22/2016,7,22,0,0,0,0,0,0,0.961327791,5.520562649,7.851604462,8.412428856,8.577800751,8.585813522,8.514883041,8.104930878,8.680768967,8.01363945,8.178159714,7.233011246,4.983393192,0,0,0,0,0
7/23/2016,7,23,0,0,0,0,0,0,0.961327791,5.520562649,7.851604462,8.412428856,8.577800751,8.585813522,8.514883041,8.104930878,8.703003883,8.01363945,8.178159714,7.551634789,4.983393192,0,0,0,0,0
7/24/2016,7,24,0,0,0,0,0,0,0.901886165,5.489728928,7.851604462,8.412428856,8.577800751,8.585813522,8.514883041,8.104930878,8.703003883,8.089884758,8.178159714,7.551634789,4.983393192,0,0,0,0,0
7/25/2016,7,25,0,0,0,0,0,0,0.901886165,5.489728928,7.851604462,8.412428856,8.577800751,8.585813522,8.514883041,8.104930878,8.703003883,8.089884758,8.178159714,7.551634789,4.983393192,0,0,0,0,0
7/26/2016,7,26,0,0,0,0,0,0,0.901886165,5.489728928,7.851604462,8.412428856,8.577800751,8.585813522,8.514883041,8.104930878,8.703003883,8.089884758,8.178159714,7.551634789,4.983393192,0,0,0,0,0
7/27/2016,7,27,0,0,0,0,0,0,0.901886165,5.489728928,7.851604462,8.412428856,8.577800751,8.585813522,8.514883041,8.104930878,8.703003883,8.089884758,8.178159714,7.551634789,4.497858047,0,0,0,0,0
7/28/2016,7,28,0,0,0,0,0,0,0.901886165,5.489728928,7.851604462,8.412428856,8.577800751,8.585813522,8.505827904,8.104930878,8.703003883,8.417133331,8.125621796,7.551634789,4.631823063,0,0,0,0,0
7/29/2016,7,29,0,0,0,0,0,0,0.901886165,5.460031509,7.464425087,8.405191422,8.497301102,8.521935463,8.347031593,8.075410843,8.703003883,8.417133331,8.125621796,7.551634789,4.631823063,0,0,0,0,0
7/30/2016,7,30,0,0,0,0,0,0,0.901886165,5.460031509,7.464425087,8.405191422,8.497301102,8.521935463,8.347031593,8.075410843,8.168916702,8.417133331,8.175335884,7.396002769,4.631823063,0,0,0,0,0
7/31/2016,7,31,0,0,0,0,0,0,0.719073057,5.125687122,7.534032345,8.238835335,8.347435951,8.521935463,8.347031593,7.875850201,8.168916702,8.417133331,8.175335884,7.26857996,4.631823063,0,0,0,0,0
8/1/2016,8,1,0,0,0,0,0,0,0.719073057,5.04064846,7.534032345,8.238835335,8.347435951,8.521935463,8.347031593,7.875850201,8.168916702,8.417133331,8.175335884,7.26857996,4.631823063,0,0,0,0,0
8/2/2016,8,2,0,0,0,0,0,0,0.719073057,5.04064846,7.534032345,8.220095634,8.347435951,8.521935463,8.347031593,8.391517639,7.833525181,8.417133331,8.175335884,7.26857996,4.631823063,0,0,0,0,0
8/3/2016,8,3,0,0,0,0,0,0,0.719073057,5.04064846,7.592856884,8.377819061,8.47887516,8.521935463,8.347031593,8.391517639,8.440378189,8.417133331,8.175335884,7.26857996,4.631823063,0,0,0,0,0
8/4/2016,8,4,0,0,0,0,0,0,0.693854213,5.04064846,7.592856884,8.377819061,8.47887516,8.521935463,8.347031593,8.391517639,8.440378189,7.882249355,8.175335884,7.26857996,4.017615318,0,0,0,0,0
8/5/2016,8,5,0,0,0,0,0,0,0.610044599,4.979495049,7.592856884,8.377819061,8.481532097,8.422066689,8.370877266,8.391517639,8.440378189,8.291417122,8.175335884,7.344205856,4.45934248,0,0,0,0,0
8/6/2016,8,6,0,0,0,0,0,0,0.610044599,4.979495049,7.651453972,8.377819061,8.481532097,8.422066689,8.370877266,8.391517639,8.440378189,8.291417122,8.057533264,7.344205856,4.45934248,0,0,0,0,0
8/7/2016,8,7,0,0,0,0,0,0,0.610044599,4.979495049,7.651453972,8.377819061,8.481532097,8.422066689,8.370877266,8.391517639,8.440378189,8.291417122,8.057533264,7.344205856,4.45934248,0,0,0,0,0
8/8/2016,8,8,0,0,0,0,0,0,0.610044599,4.979495049,7.651453972,8.377819061,8.481532097,8.422066689,8.370877266,8.391517639,8.440378189,8.291417122,8.057533264,7.344205856,4.45934248,0,0,0,0,0
8/9/2016,8,9,0,0,0,0,0,0,0.610044599,4.979495049,7.773154259,8.428977966,8.481532097,8.422066689,8.370877266,8.339862823,8.440378189,8.291417122,8.107704163,7.420981407,4.45934248,0,0,0,0,0
8/10/2016,8,10,0,0,0,0,0,0,0.586862743,4.801666737,7.868135452,8.606226921,8.640907288,8.449424744,8.370877266,8.378210068,8.388064384,8.291417122,8.107704163,7.420981407,4.45934248,0,0,0,0,0
8/11/2016,8,11,0,0,0,0,0,0,0.495320529,4.773969173,7.868135452,8.606226921,8.640907288,8.449424744,8.370877266,8.378210068,8.388064384,8.291417122,8.107704163,7.420981407,4.45934248,0,0,0,0,0
8/12/2016,8,12,0,0,0,0,0,0,0.495320529,4.773969173,7.868135452,8.606226921,8.640907288,8.449424744,8.321144104,8.378210068,8.388064384,8.243449211,8.107704163,7.420981407,4.337473869,0,0,0,0,0
8/13/2016,8,13,0,0,0,0,0,0,0.495320529,4.759218216,7.868135452,8.606226921,8.640907288,8.449424744,8.321144104,8.378210068,8.388064384,8.243449211,8.107704163,7.420981407,4.337473869,0,0,0,0,0
8/14/2016,8,14,0,0,0,0,0,0,0.410750747,4.759218216,7.868135452,8.606226921,8.640907288,8.449424744,8.321144104,8.378210068,8.388064384,8.243449211,8.107704163,7.420981407,4.337473869,0,0,0,0,0
8/15/2016,8,15,0,0,0,0,0,0,0.410750747,4.759218216,7.868135452,8.606226921,8.640907288,8.449424744,8.321144104,8.378210068,8.388064384,8.496683121,8.222429276,7.47349596,4.337473869,0,0,0,0,0
8/16/2016,8,16,0,0,0,0,0,0,0.379980087,4.336905479,7.868135452,8.606226921,8.640907288,8.449424744,8.319905281,8.378210068,8.388064384,8.496683121,8.222429276,7.47349596,3.806681156,0,0,0,0,0
8/17/2016,8,17,0,0,0,0,0,0,0.328668267,4.336905479,7.511717796,8.338840485,8.434995651,8.359028816,8.185522079,8.292346001,8.308182716,8.496683121,8.222429276,7.47349596,3.806681156,0,0,0,0,0
8/18/2016,8,18,0,0,0,0,0,0,0.328668267,4.336905479,7.511717796,8.338840485,8.434995651,8.359028816,8.185522079,8.292346001,8.308182716,8.496683121,8.222429276,7.47349596,3.806681156,0,0,0,0,0
8/19/2016,8,19,0,0,0,0,0,0,0.328668267,4.336905479,7.511717796,8.338840485,8.434995651,8.359028816,8.185522079,8.145934105,8.308182716,8.496683121,8.222429276,7.47349596,3.806681156,0,0,0,0,0
8/20/2016,8,20,0,0,0,0,0,0,0.328668267,4.336905479,7.511717796,8.227367401,8.255041122,8.270073891,8.107336998,8.071834564,8.308182716,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/21/2016,8,21,0,0,0,0,0,0,0.264114201,3.955706835,7.177918911,7.934860229,8.255041122,8.270073891,8.107336998,8.071834564,8.084208488,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/22/2016,8,22,0,0,0,0,0,0,0.264114201,3.955706835,7.177918911,7.986066818,8.273049355,8.320031166,8.209690094,8.096086502,8.084208488,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/23/2016,8,23,0,0,0,0,0,0,0.237306684,3.87218523,6.885780811,7.986066818,8.273049355,8.320031166,8.209690094,8.771802902,8.771802902,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/24/2016,8,24,0,0,0,0,0,0,0.203987136,3.433115005,6.885780811,7.986066818,8.273049355,8.320031166,8.209690094,8.771802902,8.771802902,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/25/2016,8,25,0,0,0,0,0,0,0.175541669,3.362553835,6.885780811,8.194190025,8.28882122,8.320031166,8.209690094,8.771802902,8.771802902,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/26/2016,8,26,0,0,0,0,0,0,0.175541669,3.362553835,6.885780811,8.194190025,8.28882122,8.320031166,8.209690094,8.771802902,8.771802902,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/27/2016,8,27,0,0,0,0,0,0,0.175541669,3.362553835,7.009331703,8.194190025,8.28882122,8.320031166,8.209690094,8.771802902,8.771802902,8.496683121,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/28/2016,8,28,0,0,0,0,0,0,0.175541669,3.362553835,7.009331703,8.194190025,8.28882122,8.320031166,8.209690094,8.771802902,8.771802902,8.189370155,8.222429276,7.47349596,3.646850109,0,0,0,0,0
8/29/2016,8,29,0,0,0,0,0,0,0.159442574,3.315096855,7.009331703,8.194190025,8.28882122,8.231149673,8.144558907,8.771802902,8.771802902,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
8/30/2016,8,30,0,0,0,0,0,0,0.159442574,3.315096855,7.14627409,8.194190025,8.28882122,8.231149673,8.144558907,7.990088463,8.697461128,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
8/31/2016,8,31,0,0,0,0,0,0,0.159442574,3.375144958,7.184385777,8.194190025,8.28882122,8.231149673,7.91099453,7.886651516,8.697461128,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
9/1/2016,9,1,0,0,0,0,0,0,0.159442574,3.375144958,7.184385777,8.102144241,8.202019691,8.046491623,7.924598217,7.929479599,8.697461128,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
9/2/2016,9,2,0,0,0,0,0,0,0.159442574,3.375144958,7.184385777,8.102144241,8.202019691,8.046491623,7.924598217,7.929479599,8.697461128,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
9/3/2016,9,3,0,0,0,0,0,0,0.159442574,3.375144958,7.184385777,8.102144241,8.202019691,8.046491623,7.924598217,7.929479599,7.967411518,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
9/4/2016,9,4,0,0,0,0,0,0,0.159442574,3.375144958,7.184385777,8.102144241,8.202019691,8.046491623,7.924598217,7.929479599,7.967411518,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
9/5/2016,9,5,0,0,0,0,0,0,0.120653532,3.375144958,7.184385777,8.102144241,8.202019691,8.046491623,7.924598217,7.929479599,7.967411518,8.189370155,7.722684383,6.673475742,2.159623861,0,0,0,0,0
9/6/2016,9,6,0,0,0,0,0,0,0.120653532,3.375144958,7.184385777,8.102144241,8.202019691,8.046491623,7.924598217,7.929479599,7.967411518,7.94386673,7.680515289,6.534369946,2.050171614,0,0,0,0,0
9/7/2016,9,7,0,0,0,0,0,0,0.112975404,3.349370241,7.151110649,8.102144241,8.202019691,8.046491623,8.194063187,7.929479599,7.967411518,7.906218529,7.610233307,6.395263672,1.984500408,0,0,0,0,0
9/8/2016,9,8,0,0,0,0,0,0,0.092065595,3.285994768,7.13813591,8.046660423,8.086407661,7.911680222,8.194063187,7.927518845,7.946406364,7.897373676,7.536897182,6.296771526,1.728598714,0,0,0,0,0
9/9/2016,9,9,0,0,0,0,0,0,0.092065595,3.285994768,7.13813591,8.046660423,8.086407661,7.911680222,8.194063187,7.927518845,7.946406364,7.836574554,7.214267254,6.296771526,1.728598714,0,0,0,0,0
9/10/2016,9,10,0,0,0,0,0,0,0.092065595,3.285994768,7.13813591,8.046660423,8.086407661,7.911680222,8.194063187,7.927518845,7.946406364,7.943780422,7.214267254,6.296771526,1.728598714,0,0,0,0,0
9/11/2016,9,11,0,0,0,0,0,0,0.086771987,3.225692034,7.13171196,8.046660423,8.086407661,7.878746986,8.194063187,7.927518845,7.946406364,7.943780422,7.035785198,6.135522366,1.333529711,0,0,0,0,0
9/12/2016,9,12,0,0,0,0,0,0,0.082306556,3.171374321,7.13171196,8.046660423,7.856095552,7.665530682,8.194063187,7.891031265,7.946406364,7.943780422,7.035785198,6.135522366,1.333529711,0,0,0,0,0
9/13/2016,9,13,0,0,0,0,0,0,0.09249831,2.788350344,6.729148865,7.817295074,7.966655731,7.551212788,8.194063187,7.439390182,7.662863731,7.943780422,7.035785198,6.135522366,1.333529711,0,0,0,0,0
9/14/2016,9,14,0,0,0,0,0,0,0.09249831,2.653219938,6.702989578,7.880896091,7.966655731,7.920351028,7.875531673,7.439390182,7.662863731,7.943780422,7.035785198,6.135522366,1.333529711,0,0,0,0,0
9/15/2016,9,15,0,0,0,0,0,0,0.09249831,2.629893303,6.702989578,7.880896091,7.926468849,7.920351028,6.63266468,7.439390182,7.662863731,7.943780422,7.035785198,6.135522366,1.333529711,0,0,0,0,0
9/16/2016,9,16,0,0,0,0,0,0,0.09249831,2.629893303,6.702989578,8.57908535,8.272604942,7.920351028,7.844703197,7.439390182,7.662863731,7.943780422,6.699860573,6.135522366,1.333529711,0,0,0,0,0
9/17/2016,9,17,0,0,0,0,0,0,0.09249831,2.629893303,6.702989578,8.57908535,8.272604942,7.920351028,7.844703197,7.327640533,7.175475597,7.080450535,6.699860573,5.687136173,0.612563252,0,0,0,0,0
9/18/2016,9,18,0,0,0,0,0,0,0.09249831,2.629893303,6.702989578,8.57908535,8.272604942,7.920351028,7.844703197,7.327640533,6.840216637,7.080450535,6.699860573,5.687136173,0.612563252,0,0,0,0,0
9/19/2016,9,19,0,0,0,0,0,0,0.09249831,2.629893303,6.702989578,8.57908535,8.272604942,7.920351028,7.844703197,7.327640533,7.399864674,7.594488621,7.529368401,5.687136173,0.612563252,0,0,0,0,0
9/20/2016,9,20,0,0,0,0,0,0,0.035716124,2.629893303,6.702989578,8.57908535,8.272604942,7.920351028,7.844703197,7.327640533,7.399864674,7.594488621,7.529368401,5.687136173,0.612563252,0,0,0,0,0
9/21/2016,9,21,0,0,0,0,0,0,0.032306895,2.629893303,6.692082405,8.57908535,8.272604942,7.866630077,7.844703197,7.327640533,7.399864674,7.594488621,7.529368401,5.687136173,0.572743297,0,0,0,0,0
9/22/2016,9,22,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.572743297,0,0,0,0,0
9/23/2016,9,23,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.572743297,0,0,0,0,0
9/24/2016,9,24,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.572743297,0,0,0,0,0
9/25/2016,9,25,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.572743297,0,0,0,0,0
9/26/2016,9,26,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.549023151,0,0,0,0,0
9/27/2016,9,27,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.549023151,0,0,0,0,0
9/28/2016,9,28,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.549023151,0,0,0,0,0
9/29/2016,9,29,0,0,0,0,0,0,0.017395277,2.690818548,7.568164349,8.584582329,8.561970711,8.356850624,8.143483162,8.195504189,8.393054008,8.518424988,8.150332451,5.677053928,0.545321405,0,0,0,0,0
9/30/2016,9,30,0,0,0,0,0,0,0.009843801,2.537761927,7.416740417,8.406072617,8.297551155,8.202383995,8.026522636,8.107398033,8.217558861,8.252819061,7.731944084,5.11854744,0.464265823,0,0,0,0,0
10/1/2016,10,1,0,0,0,0,0,0,0.009843801,2.537761927,7.416740417,8.406072617,8.297551155,8.202383995,8.026522636,8.107398033,8.217558861,8.252819061,7.731944084,5.032864571,0.419499576,0,0,0,0,0
10/2/2016,10,2,0,0,0,0,0,0,0.009843801,2.44016242,7.288006306,8.406072617,8.297551155,8.202383995,8.026522636,8.107398033,8.217558861,8.252819061,7.731944084,4.904548168,0.360626996,0,0,0,0,0
10/3/2016,10,3,0,0,0,0,0,0,0.009843801,2.286521435,7.288006306,8.406072617,8.297551155,8.202383995,8.026522636,8.107398033,8.217558861,8.252819061,7.731944084,4.741603851,0.279388845,0,0,0,0,0
10/4/2016,10,4,0,0,0,0,0,0,0.004937876,2.286521435,7.288006306,8.406072617,8.297551155,8.202383995,8.026522636,8.107398033,8.217558861,8.252819061,7.731944084,4.741603851,0.279388845,0,0,0,0,0
10/5/2016,10,5,0,0,0,0,0,0,0.003330317,2.286521435,7.288006306,8.406072617,8.297551155,8.202383995,8.026522636,8.107398033,8.217558861,8.252819061,7.731944084,4.741603851,0.279388845,0,0,0,0,0
10/6/2016,10,6,0,0,0,0,0,0,0.003330317,2.286521435,7.288006306,8.449258804,8.413503647,8.047581673,7.90650034,7.84617281,7.969797134,8.089260101,7.660449028,4.67674017,0.256866306,0,0,0,0,0
10/7/2016,10,7,0,0,0,0,0,0,0.003330317,2.280045271,7.157421589,8.449258804,8.413503647,8.041664124,7.797823429,7.815910339,7.969797134,8.073945999,7.505156517,4.388489246,0.224277079,0,0,0,0,0
10/8/2016,10,8,0,0,0,0,0,0,0.003330317,2.148090601,7.072266102,8.449258804,8.413503647,8.041664124,7.797823429,7.815910339,7.969797134,8.073945999,7.505156517,4.206151009,0.198911682,0,0,0,0,0
10/9/2016,10,9,0,0,0,0,0,0,0.003330317,2.053534746,7.072266102,8.449258804,8.413503647,8.041664124,7.797823429,7.815910339,7.969797134,8.073945999,7.505156517,4.201983452,0.163269624,0,0,0,0,0
10/10/2016,10,10,0,0,0,0,0,0,0.001120243,1.869050264,6.930535316,8.449258804,8.413503647,8.041664124,7.797823429,7.883810282,7.969797134,8.073945999,7.505156517,3.993253708,0.134504586,0,0,0,0,0
10/11/2016,10,11,0,0,0,0,0,0,0.001120243,1.869050264,6.930535316,8.449258804,8.413503647,8.041664124,7.797823429,7.815910339,7.969797134,8.073945999,7.505156517,3.993253708,0.134504586,0,0,0,0,0
